"idCpu";"registro";"hora"
1;34.6;"2022-10-24 21:45:42"
2;23.2;"2022-10-24 21:45:43"
3;23.9;"2022-10-24 21:45:44"
4;35.8;"2022-10-24 21:45:45"
5;18.9;"2022-10-24 21:45:46"
6;32.4;"2022-10-24 21:45:47"
7;32.2;"2022-10-24 21:45:48"
8;27.6;"2022-10-24 21:45:49"
9;28.2;"2022-10-24 21:45:50"
10;30.0;"2022-10-24 21:45:51"
11;42.6;"2022-10-24 21:45:52"
12;36.3;"2022-10-24 21:45:54"
13;46.4;"2022-10-24 21:45:55"
14;45.2;"2022-10-24 21:45:56"
15;38.9;"2022-10-24 21:45:57"
16;56.2;"2022-10-24 21:45:58"
17;30.2;"2022-10-24 21:45:59"
18;55.5;"2022-10-24 21:46:00"
19;20.3;"2022-10-24 21:46:01"
20;24.9;"2022-10-24 21:46:02"
21;33.3;"2022-10-24 21:46:03"
22;20.8;"2022-10-24 21:46:04"
23;45.2;"2022-10-24 21:46:06"
24;42.3;"2022-10-24 21:46:07"
25;26.5;"2022-10-24 21:46:08"
26;27.0;"2022-10-24 21:46:09"
27;34.2;"2022-10-24 21:46:10"
28;29.1;"2022-10-24 21:46:11"
29;22.3;"2022-10-24 21:46:12"
30;85.9;"2022-10-24 21:46:13"
31;79.0;"2022-10-24 21:46:14"
32;55.5;"2022-10-24 21:46:15"
33;73.2;"2022-10-24 21:46:16"
34;87.4;"2022-10-24 21:46:17"
35;34.9;"2022-10-24 21:46:19"
36;22.2;"2022-10-24 21:46:20"
37;42.2;"2022-10-24 21:46:21"
38;38.4;"2022-10-24 21:46:22"
39;54.4;"2022-10-24 21:46:23"
40;50.8;"2022-10-24 21:46:24"
41;57.5;"2022-10-24 21:46:25"
42;34.4;"2022-10-24 21:46:26"
43;49.6;"2022-10-24 21:46:28"
44;59.5;"2022-10-24 21:46:29"
45;52.5;"2022-10-24 21:46:30"
46;46.7;"2022-10-24 21:46:31"
47;34.2;"2022-10-24 21:46:34"
48;17.2;"2022-10-24 21:46:35"
49;36.4;"2022-10-24 21:46:36"
50;29.5;"2022-10-24 21:46:38"
51;25.8;"2022-10-24 21:46:39"
52;36.0;"2022-10-24 21:46:40"
53;18.4;"2022-10-24 21:46:41"
54;17.2;"2022-10-24 21:46:42"
55;20.0;"2022-10-24 21:46:43"
56;17.2;"2022-10-24 21:46:44"
57;26.1;"2022-10-24 21:46:45"
58;17.4;"2022-10-24 21:46:46"
59;17.2;"2022-10-24 21:46:47"
60;26.5;"2022-10-24 21:46:48"
61;27.8;"2022-10-24 21:46:49"
62;21.8;"2022-10-24 21:46:50"
63;12.8;"2022-10-24 21:46:52"
64;9.8;"2022-10-24 21:46:53"
65;16.9;"2022-10-24 21:46:54"
66;18.5;"2022-10-24 21:46:55"
67;14.3;"2022-10-24 21:46:56"
68;24.1;"2022-10-24 21:46:57"
69;17.4;"2022-10-24 21:46:58"
70;11.0;"2022-10-24 21:46:59"
71;21.5;"2022-10-24 21:47:00"
72;14.6;"2022-10-24 21:47:02"
73;12.5;"2022-10-24 21:47:03"
74;26.0;"2022-10-24 21:47:04"
75;26.4;"2022-10-24 21:47:05"
76;18.3;"2022-10-24 21:47:06"
77;19.2;"2022-10-24 21:47:07"
78;28.0;"2022-10-24 21:47:09"
79;11.5;"2022-10-24 21:47:10"
80;18.6;"2022-10-24 21:47:11"
81;33.6;"2022-10-24 21:47:12"
82;79.6;"2022-10-24 21:47:13"
83;72.3;"2022-10-24 21:47:15"
84;38.8;"2022-10-24 21:47:16"
85;51.3;"2022-10-24 21:47:17"
86;57.4;"2022-10-24 21:47:18"
87;41.6;"2022-10-24 21:47:19"
88;33.7;"2022-10-24 21:47:20"
89;25.6;"2022-10-24 21:47:21"
90;19.5;"2022-10-24 21:47:22"
91;23.4;"2022-10-24 21:47:23"
92;17.8;"2022-10-24 21:47:25"
93;15.8;"2022-10-24 21:47:26"
94;30.5;"2022-10-24 21:47:27"
95;25.8;"2022-10-24 21:47:28"
96;20.6;"2022-10-24 21:47:29"
97;25.3;"2022-10-24 21:47:30"
98;3.8;"2022-10-24 21:47:31"
99;6.9;"2022-10-24 21:47:32"
100;13.9;"2022-10-24 21:47:33"
101;9.5;"2022-10-24 21:47:34"
102;16.7;"2022-10-24 21:47:35"
103;7.7;"2022-10-24 21:47:37"
104;9.2;"2022-10-24 21:47:38"
105;5.1;"2022-10-24 21:47:39"
106;14.8;"2022-10-24 21:47:40"
107;9.6;"2022-10-24 21:47:41"
108;8.1;"2022-10-24 21:47:42"
109;4.2;"2022-10-24 21:47:43"
110;12.7;"2022-10-24 21:47:44"
111;14.9;"2022-10-24 21:47:46"
112;6.9;"2022-10-24 21:47:47"
113;12.8;"2022-10-24 21:47:48"
114;14.6;"2022-10-24 21:47:49"
115;7.4;"2022-10-24 21:47:50"
116;8.0;"2022-10-24 21:47:51"
117;9.5;"2022-10-24 21:47:52"
118;3.9;"2022-10-24 21:47:53"
119;15.4;"2022-10-24 21:47:54"
120;9.6;"2022-10-24 21:47:55"
121;16.4;"2022-10-24 21:47:56"
122;8.8;"2022-10-24 21:47:57"
123;6.8;"2022-10-24 21:47:58"
124;10.5;"2022-10-24 21:48:00"
125;9.7;"2022-10-24 21:48:01"
126;12.9;"2022-10-24 21:48:02"
127;10.6;"2022-10-24 21:48:03"
128;5.0;"2022-10-24 21:48:04"
129;5.8;"2022-10-24 21:48:05"
130;8.1;"2022-10-24 21:48:06"
131;5.0;"2022-10-24 21:48:07"
132;13.6;"2022-10-24 21:48:08"
133;18.8;"2022-10-24 21:48:09"
134;9.1;"2022-10-24 21:48:11"
135;12.1;"2022-10-24 21:48:12"
136;3.5;"2022-10-24 21:48:13"
137;6.6;"2022-10-24 21:48:14"
138;8.9;"2022-10-24 21:48:15"
139;5.4;"2022-10-24 21:48:16"
140;19.1;"2022-10-24 21:48:17"
141;18.2;"2022-10-24 21:48:18"
142;15.8;"2022-10-24 21:48:19"
143;22.6;"2022-10-24 21:48:21"
144;11.9;"2022-10-24 21:48:22"
145;17.9;"2022-10-24 21:48:23"
146;22.8;"2022-10-24 21:48:24"
147;23.8;"2022-10-24 21:48:25"
148;15.3;"2022-10-24 21:48:26"
149;10.9;"2022-10-24 21:48:27"
150;18.5;"2022-10-24 21:48:28"
151;8.6;"2022-10-24 21:48:29"
152;14.4;"2022-10-24 21:48:30"
153;11.7;"2022-10-24 21:48:31"
154;11.5;"2022-10-24 21:48:32"
155;20.8;"2022-10-24 21:48:33"
156;64.5;"2022-10-24 21:48:34"
157;47.3;"2022-10-24 21:48:35"
158;27.6;"2022-10-24 21:48:37"
159;32.5;"2022-10-24 21:48:38"
160;23.3;"2022-10-24 21:48:39"
161;40.3;"2022-10-24 21:48:40"
162;25.3;"2022-10-24 21:48:41"
163;32.8;"2022-10-24 21:48:42"
164;29.5;"2022-10-24 21:48:43"
165;36.7;"2022-10-24 21:48:44"
166;19.2;"2022-10-24 21:48:45"
167;49.6;"2022-10-24 21:48:47"
168;27.8;"2022-10-24 21:48:48"
169;29.3;"2022-10-24 21:48:49"
170;22.6;"2022-10-24 21:48:50"
171;12.4;"2022-10-24 21:48:51"
172;10.2;"2022-10-24 21:48:52"
173;8.5;"2022-10-24 21:48:53"
174;7.4;"2022-10-24 21:48:54"
175;3.9;"2022-10-24 21:48:55"
176;22.8;"2022-10-24 21:48:56"
177;18.7;"2022-10-24 21:48:57"
178;10.7;"2022-10-24 21:48:58"
179;7.7;"2022-10-24 21:49:00"
180;16.7;"2022-10-24 21:49:01"
181;12.4;"2022-10-24 21:49:02"
182;14.0;"2022-10-24 21:49:03"
183;8.0;"2022-10-24 21:49:04"
184;12.5;"2022-10-24 21:49:06"
185;8.8;"2022-10-24 21:49:07"
186;12.0;"2022-10-24 21:49:08"
187;6.1;"2022-10-24 21:49:09"
188;8.4;"2022-10-24 21:49:10"
189;6.2;"2022-10-24 21:49:11"
190;20.6;"2022-10-24 21:49:12"
191;15.5;"2022-10-24 21:49:13"
192;53.1;"2022-10-24 21:49:14"
193;28.7;"2022-10-24 21:49:15"
194;48.5;"2022-10-24 21:49:16"
195;19.6;"2022-10-24 21:49:17"
196;29.2;"2022-10-24 21:49:19"
197;24.7;"2022-10-24 21:49:20"
198;32.6;"2022-10-24 21:49:21"
199;29.8;"2022-10-24 21:49:22"
200;29.3;"2022-10-24 21:49:23"
201;23.4;"2022-10-24 21:49:24"
202;26.5;"2022-10-24 21:49:25"
203;32.0;"2022-10-24 21:49:26"
204;37.9;"2022-10-24 21:49:27"
205;33.5;"2022-10-24 21:49:29"
206;20.9;"2022-10-24 21:49:30"
207;71.4;"2022-10-24 21:49:31"
208;35.0;"2022-10-24 21:49:32"
209;30.8;"2022-10-24 21:49:33"
210;31.0;"2022-10-24 21:49:34"
211;24.8;"2022-10-24 21:49:35"
212;19.2;"2022-10-24 21:49:36"
213;24.1;"2022-10-24 21:49:37"
214;39.8;"2022-10-24 21:49:38"
215;35.8;"2022-10-24 21:49:39"
216;50.4;"2022-10-24 21:49:41"
217;47.0;"2022-10-24 21:49:42"
218;26.6;"2022-10-24 21:49:43"
219;76.3;"2022-10-24 21:49:44"
220;34.9;"2022-10-24 21:49:45"
221;36.0;"2022-10-24 21:49:46"
222;27.1;"2022-10-24 21:49:47"
223;21.1;"2022-10-24 21:49:48"
224;17.1;"2022-10-24 21:49:49"
225;17.0;"2022-10-24 21:49:50"
226;19.9;"2022-10-24 21:49:52"
227;8.4;"2022-10-24 21:49:53"
228;11.8;"2022-10-24 21:49:54"
229;26.4;"2022-10-24 21:49:55"
230;32.4;"2022-10-24 21:49:56"
231;50.8;"2022-10-24 21:49:57"
232;45.0;"2022-10-24 21:49:58"
233;18.6;"2022-10-24 21:49:59"
234;13.7;"2022-10-24 21:50:00"
235;12.7;"2022-10-24 21:50:01"
236;4.7;"2022-10-24 21:50:02"
237;10.7;"2022-10-24 21:50:03"
238;11.9;"2022-10-24 21:50:04"
239;19.6;"2022-10-24 21:50:05"
240;11.5;"2022-10-24 21:50:07"
241;15.4;"2022-10-24 21:50:08"
242;13.6;"2022-10-24 21:50:09"
243;10.0;"2022-10-24 21:50:10"
244;15.4;"2022-10-24 21:50:11"
245;14.0;"2022-10-24 21:50:12"
246;11.5;"2022-10-24 21:50:13"
247;20.1;"2022-10-24 21:50:14"
248;18.9;"2022-10-24 21:50:15"
249;32.4;"2022-10-24 21:50:16"
250;25.4;"2022-10-24 21:50:17"
251;29.2;"2022-10-24 21:50:19"
252;16.2;"2022-10-24 21:50:20"
253;23.1;"2022-10-24 21:50:21"
254;19.5;"2022-10-24 21:50:22"
255;13.4;"2022-10-24 21:50:23"
256;7.6;"2022-10-24 21:50:24"
257;4.6;"2022-10-24 21:50:25"
258;5.4;"2022-10-24 21:50:26"
259;8.8;"2022-10-24 21:50:27"
260;17.3;"2022-10-24 21:50:28"
261;20.2;"2022-10-24 21:50:29"
262;26.6;"2022-10-24 21:50:30"
263;14.9;"2022-10-24 21:50:31"
264;10.3;"2022-10-24 21:50:32"
265;7.3;"2022-10-24 21:50:33"
266;3.1;"2022-10-24 21:50:35"
267;2.7;"2022-10-24 21:50:36"
268;5.8;"2022-10-24 21:50:37"
269;7.3;"2022-10-24 21:50:38"
270;10.5;"2022-10-24 21:50:39"
271;7.3;"2022-10-24 21:50:40"
272;9.5;"2022-10-24 21:50:42"
273;4.3;"2022-10-24 21:50:43"
274;7.7;"2022-10-24 21:50:44"
275;3.9;"2022-10-24 21:50:45"
276;2.3;"2022-10-24 21:50:46"
277;6.9;"2022-10-24 21:50:47"
278;5.0;"2022-10-24 21:50:48"
279;15.6;"2022-10-24 21:50:49"
280;8.8;"2022-10-24 21:50:50"
281;2.7;"2022-10-24 21:50:51"
282;6.9;"2022-10-24 21:50:52"
283;3.1;"2022-10-24 21:50:53"
284;4.2;"2022-10-24 21:50:55"
285;3.5;"2022-10-24 21:50:56"
286;4.7;"2022-10-24 21:50:57"
287;40.4;"2022-10-24 21:50:58"
288;17.4;"2022-10-24 21:50:59"
289;35.3;"2022-10-24 21:51:00"
290;70.6;"2022-10-24 21:51:01"
291;34.1;"2022-10-24 21:51:03"
292;26.8;"2022-10-24 21:51:04"
293;63.9;"2022-10-24 21:51:05"
294;22.0;"2022-10-24 21:51:06"
295;88.3;"2022-10-24 21:51:07"
296;83.2;"2022-10-24 21:51:08"
297;55.9;"2022-10-24 21:51:10"
298;34.2;"2022-10-24 21:51:11"
299;54.9;"2022-10-24 21:51:12"
300;87.9;"2022-10-24 21:51:13"
301;98.8;"2022-10-24 21:51:14"
302;63.0;"2022-10-24 21:51:15"
303;16.2;"2022-10-24 21:51:16"
304;21.3;"2022-10-24 21:51:17"
305;48.3;"2022-10-24 21:51:18"
306;71.2;"2022-10-24 21:51:20"
307;77.9;"2022-10-24 21:51:21"
308;64.6;"2022-10-24 21:51:22"
309;48.5;"2022-10-24 21:51:23"
310;33.6;"2022-10-24 21:51:25"
311;17.0;"2022-10-24 21:51:26"
312;41.6;"2022-10-24 21:51:27"
313;22.0;"2022-10-24 21:51:28"
314;23.6;"2022-10-24 21:51:29"
315;25.2;"2022-10-24 21:51:30"
316;34.0;"2022-10-24 21:51:31"
317;77.1;"2022-10-24 21:51:33"
318;34.9;"2022-10-24 21:51:34"
319;23.3;"2022-10-24 21:51:35"
320;34.6;"2022-10-24 21:51:36"
321;25.3;"2022-10-24 21:51:37"
322;65.0;"2022-10-24 21:51:38"
323;49.8;"2022-10-24 21:51:39"
324;49.3;"2022-10-24 21:51:40"
325;31.1;"2022-10-24 21:51:41"
326;29.3;"2022-10-24 21:51:42"
327;35.5;"2022-10-24 21:51:43"
328;24.1;"2022-10-24 21:51:44"
329;37.6;"2022-10-24 21:51:45"
330;51.9;"2022-10-24 21:51:47"
331;53.3;"2022-10-24 21:51:49"
332;20.9;"2022-10-24 21:51:51"
333;19.8;"2022-10-24 21:51:52"
334;23.1;"2022-10-24 21:51:53"
335;34.4;"2022-10-24 21:51:54"
336;14.1;"2022-10-24 21:51:55"
337;47.3;"2022-10-24 21:51:56"
338;35.1;"2022-10-24 21:51:57"
339;45.7;"2022-10-24 21:51:58"
340;29.5;"2022-10-24 21:51:59"
341;20.5;"2022-10-24 21:52:01"
342;21.8;"2022-10-24 21:52:02"
343;6.9;"2022-10-24 21:52:03"
344;12.6;"2022-10-24 21:52:04"
345;20.9;"2022-10-24 21:52:05"
346;18.0;"2022-10-24 21:52:06"
347;9.5;"2022-10-24 21:52:07"
348;13.6;"2022-10-24 21:52:09"
349;16.3;"2022-10-24 21:52:10"
350;13.7;"2022-10-24 21:52:11"
351;15.9;"2022-10-24 21:52:12"
352;5.3;"2022-10-24 21:52:13"
353;14.0;"2022-10-24 21:52:14"
354;12.4;"2022-10-24 21:52:15"
355;14.7;"2022-10-24 21:52:16"
356;25.4;"2022-10-24 21:52:17"
357;13.6;"2022-10-24 21:52:18"
358;23.6;"2022-10-24 21:52:19"
359;11.9;"2022-10-24 21:52:20"
360;17.2;"2022-10-24 21:52:21"
361;19.5;"2022-10-24 21:52:23"
362;19.6;"2022-10-24 21:52:24"
363;9.5;"2022-10-24 21:52:25"
364;6.2;"2022-10-24 21:52:26"
365;7.3;"2022-10-24 21:52:27"
366;3.9;"2022-10-24 21:52:28"
367;6.6;"2022-10-24 21:52:29"
368;4.6;"2022-10-24 21:52:30"
369;3.4;"2022-10-24 21:52:31"
370;5.5;"2022-10-24 21:52:32"
371;7.8;"2022-10-24 21:52:33"
372;9.7;"2022-10-24 21:52:34"
373;4.6;"2022-10-24 21:52:35"
374;8.0;"2022-10-24 21:52:37"
375;8.5;"2022-10-24 21:52:38"
376;16.9;"2022-10-24 21:52:39"
377;14.6;"2022-10-24 21:52:40"
378;8.2;"2022-10-24 21:52:41"
379;6.2;"2022-10-24 21:52:42"
380;29.0;"2022-10-24 21:52:43"
381;17.8;"2022-10-24 21:52:44"
382;13.2;"2022-10-24 21:52:45"
383;23.9;"2022-10-24 21:52:46"
384;22.6;"2022-10-24 21:52:47"
385;22.9;"2022-10-24 21:52:48"
386;18.8;"2022-10-24 21:52:49"
387;23.6;"2022-10-24 21:52:51"
388;34.5;"2022-10-24 21:52:52"
389;26.1;"2022-10-24 21:52:53"
390;21.6;"2022-10-24 21:52:54"
391;20.8;"2022-10-24 21:52:55"
392;27.6;"2022-10-24 21:52:56"
393;21.2;"2022-10-24 21:52:57"
394;31.0;"2022-10-24 21:52:58"
395;26.8;"2022-10-24 21:52:59"
396;23.8;"2022-10-24 21:53:01"
397;24.8;"2022-10-24 21:53:02"
398;22.3;"2022-10-24 21:53:03"
399;21.6;"2022-10-24 21:53:04"
400;26.7;"2022-10-24 21:53:05"
401;24.9;"2022-10-24 21:53:06"
402;23.8;"2022-10-24 21:53:07"
403;31.0;"2022-10-24 21:53:08"
404;26.3;"2022-10-24 21:53:09"
405;30.2;"2022-10-24 21:53:11"
406;47.3;"2022-10-24 21:53:12"
407;39.6;"2022-10-24 21:53:13"
408;39.7;"2022-10-24 21:53:14"
409;57.6;"2022-10-24 21:53:15"
410;35.8;"2022-10-24 21:53:16"
411;33.2;"2022-10-24 21:53:17"
412;22.4;"2022-10-24 21:53:18"
413;20.7;"2022-10-24 21:53:19"
414;22.6;"2022-10-24 21:53:20"
415;27.1;"2022-10-24 21:53:21"
416;30.9;"2022-10-24 21:53:22"
417;26.4;"2022-10-24 21:53:23"
418;21.5;"2022-10-24 21:53:25"
419;20.0;"2022-10-24 21:53:26"
420;21.8;"2022-10-24 21:53:27"
421;18.6;"2022-10-24 21:53:28"
422;23.4;"2022-10-24 21:53:29"
423;28.9;"2022-10-24 21:53:30"
424;24.6;"2022-10-24 21:53:31"
425;23.0;"2022-10-24 21:53:32"
426;15.0;"2022-10-24 21:53:34"
427;23.7;"2022-10-24 21:53:35"
428;15.9;"2022-10-24 21:53:36"
429;16.0;"2022-10-24 21:53:37"
430;21.9;"2022-10-24 21:53:38"
431;25.0;"2022-10-24 21:53:39"
432;19.1;"2022-10-24 21:53:40"
433;19.5;"2022-10-24 21:53:41"
434;20.3;"2022-10-24 21:53:42"
435;25.1;"2022-10-24 21:53:43"
436;22.3;"2022-10-24 21:53:45"
437;18.4;"2022-10-24 21:53:46"
438;22.1;"2022-10-24 21:53:47"
439;22.5;"2022-10-24 21:53:48"
440;22.1;"2022-10-24 21:53:49"
441;21.1;"2022-10-24 21:53:50"
442;16.7;"2022-10-24 21:53:51"
443;33.0;"2022-10-24 21:53:52"
444;19.5;"2022-10-24 21:53:53"
445;20.5;"2022-10-24 21:53:54"
446;21.0;"2022-10-24 21:53:55"
447;26.5;"2022-10-24 21:53:57"
448;16.9;"2022-10-24 21:53:58"
449;27.3;"2022-10-24 21:53:59"
450;34.5;"2022-10-24 21:54:00"
451;28.4;"2022-10-24 21:54:01"
452;18.3;"2022-10-24 21:54:02"
453;8.0;"2022-10-24 21:54:03"
454;11.1;"2022-10-24 21:54:04"
455;12.5;"2022-10-24 21:54:05"
456;12.3;"2022-10-24 21:54:06"
457;5.8;"2022-10-24 21:54:07"
458;9.7;"2022-10-24 21:54:08"
459;11.7;"2022-10-24 21:54:10"
460;16.3;"2022-10-24 21:54:11"
461;8.6;"2022-10-24 21:54:12"
462;14.0;"2022-10-24 21:54:13"
463;16.1;"2022-10-24 21:54:14"
464;10.4;"2022-10-24 21:54:15"
465;11.0;"2022-10-24 21:54:16"
466;13.4;"2022-10-24 21:54:17"
467;18.0;"2022-10-24 21:54:18"
468;9.8;"2022-10-24 21:54:19"
469;8.6;"2022-10-24 21:54:20"
470;10.9;"2022-10-24 21:54:21"
471;17.3;"2022-10-24 21:54:23"
472;8.8;"2022-10-24 21:54:24"
473;21.4;"2022-10-24 21:54:25"
474;20.1;"2022-10-24 21:54:26"
475;41.9;"2022-10-24 21:54:27"
476;14.4;"2022-10-24 21:54:28"
477;21.2;"2022-10-24 21:54:29"
478;16.7;"2022-10-24 21:54:30"
479;41.2;"2022-10-24 21:54:31"
480;82.0;"2022-10-24 21:54:33"
481;68.5;"2022-10-24 21:54:34"
482;28.2;"2022-10-24 21:54:35"
483;10.5;"2022-10-24 21:54:36"
484;5.4;"2022-10-24 21:54:37"
485;10.0;"2022-10-24 21:54:38"
486;19.8;"2022-10-24 21:54:39"
487;4.3;"2022-10-24 21:54:40"
488;55.4;"2022-10-24 21:54:41"
489;67.8;"2022-10-24 21:54:42"
490;87.1;"2022-10-24 21:54:44"
491;65.5;"2022-10-24 21:54:45"
492;80.1;"2022-10-24 21:54:46"
493;94.6;"2022-10-24 21:54:47"
494;70.7;"2022-10-24 21:54:48"
495;36.5;"2022-10-24 21:54:49"
496;25.3;"2022-10-24 21:54:51"
497;59.2;"2022-10-24 21:54:52"
498;25.0;"2022-10-24 21:54:53"
499;19.7;"2022-10-24 21:54:54"
500;25.3;"2022-10-24 21:54:55"
501;21.3;"2022-10-24 21:54:56"
502;45.2;"2022-10-24 21:54:57"
503;17.4;"2022-10-24 21:54:58"
504;27.2;"2022-10-24 21:54:59"
505;20.3;"2022-10-24 21:55:01"
506;23.7;"2022-10-24 21:55:02"
507;32.6;"2022-10-24 21:55:03"
508;42.6;"2022-10-24 21:55:04"
509;8.1;"2022-10-24 21:55:05"
510;12.3;"2022-10-24 21:55:06"
511;10.5;"2022-10-24 21:55:07"
512;10.2;"2022-10-24 21:55:08"
