"idCpu";"registro";"hora"
513;10.1;"2022-10-24 21:55:10"
514;8.8;"2022-10-24 21:55:11"
515;11.8;"2022-10-24 21:55:12"
516;10.0;"2022-10-24 21:55:13"
517;10.5;"2022-10-24 21:55:14"
518;13.2;"2022-10-24 21:55:15"
519;15.9;"2022-10-24 21:55:16"
520;23.3;"2022-10-24 21:55:17"
521;25.4;"2022-10-24 21:55:18"
522;55.1;"2022-10-24 21:55:19"
523;36.8;"2022-10-24 21:55:20"
524;34.8;"2022-10-24 21:55:21"
525;10.5;"2022-10-24 21:55:23"
526;8.6;"2022-10-24 21:55:24"
527;11.2;"2022-10-24 21:55:25"
528;8.0;"2022-10-24 21:55:26"
529;11.9;"2022-10-24 21:55:27"
530;8.1;"2022-10-24 21:55:28"
531;21.3;"2022-10-24 21:55:29"
532;18.7;"2022-10-24 21:55:30"
533;7.7;"2022-10-24 21:55:31"
534;16.5;"2022-10-24 21:55:33"
535;10.5;"2022-10-24 21:55:34"
536;10.5;"2022-10-24 21:55:35"
537;19.3;"2022-10-24 21:55:36"
538;33.1;"2022-10-24 21:55:37"
539;17.8;"2022-10-24 21:55:38"
540;28.7;"2022-10-24 21:55:39"
541;19.8;"2022-10-24 21:55:40"
542;23.6;"2022-10-24 21:55:41"
543;21.4;"2022-10-24 21:55:42"
544;19.7;"2022-10-24 21:55:43"
545;12.6;"2022-10-24 21:55:44"
546;17.2;"2022-10-24 21:55:45"
547;45.3;"2022-10-24 21:55:47"
548;27.3;"2022-10-24 21:55:48"
549;23.3;"2022-10-24 21:55:49"
550;20.3;"2022-10-24 21:55:50"
551;26.6;"2022-10-24 21:55:51"
552;17.1;"2022-10-24 21:55:53"
553;20.2;"2022-10-24 21:55:54"
554;16.3;"2022-10-24 21:55:55"
555;21.1;"2022-10-24 21:55:56"
556;26.5;"2022-10-24 21:55:57"
557;16.0;"2022-10-24 21:55:58"
558;26.4;"2022-10-24 21:55:59"
559;18.1;"2022-10-24 21:56:01"
560;22.5;"2022-10-24 21:56:02"
561;26.5;"2022-10-24 21:56:03"
562;30.9;"2022-10-24 21:56:04"
563;31.4;"2022-10-24 21:56:05"
564;51.4;"2022-10-24 21:56:07"
565;33.3;"2022-10-24 21:56:08"
566;17.4;"2022-10-24 21:56:09"
567;35.4;"2022-10-24 21:56:10"
568;37.2;"2022-10-24 21:56:11"
569;27.8;"2022-10-24 21:56:12"
570;30.7;"2022-10-24 21:56:14"
571;6.2;"2022-10-24 21:56:15"
572;8.0;"2022-10-24 21:56:16"
573;10.5;"2022-10-24 21:56:17"
574;13.0;"2022-10-24 21:56:18"
575;12.4;"2022-10-24 21:56:19"
576;19.8;"2022-10-24 21:56:20"
577;18.8;"2022-10-24 21:56:21"
578;24.2;"2022-10-24 21:56:23"
579;14.2;"2022-10-24 21:56:24"
580;15.3;"2022-10-24 21:56:25"
581;20.4;"2022-10-24 21:56:26"
582;9.2;"2022-10-24 21:56:27"
583;5.4;"2022-10-24 21:56:28"
584;11.5;"2022-10-24 21:56:29"
585;15.0;"2022-10-24 21:56:30"
586;14.6;"2022-10-24 21:56:31"
587;22.5;"2022-10-24 21:56:32"
588;25.1;"2022-10-24 21:56:34"
589;32.3;"2022-10-24 21:56:35"
590;44.3;"2022-10-24 21:56:36"
591;34.3;"2022-10-24 21:56:37"
592;21.8;"2022-10-24 21:56:38"
593;22.1;"2022-10-24 21:56:39"
594;31.9;"2022-10-24 21:56:40"
595;17.2;"2022-10-24 21:56:41"
596;18.8;"2022-10-24 21:56:42"
597;5.0;"2022-10-24 21:56:43"
598;6.6;"2022-10-24 21:56:45"
599;12.3;"2022-10-24 21:56:46"
600;13.9;"2022-10-24 21:56:47"
601;12.5;"2022-10-24 21:56:48"
602;20.8;"2022-10-24 21:56:49"
603;26.2;"2022-10-24 21:56:50"
604;19.7;"2022-10-24 21:56:52"
605;36.9;"2022-10-24 21:56:53"
606;19.8;"2022-10-24 21:56:54"
607;12.8;"2022-10-24 21:56:55"
608;21.4;"2022-10-24 21:56:56"
609;17.9;"2022-10-24 21:56:57"
610;11.2;"2022-10-24 21:56:58"
611;10.3;"2022-10-24 21:56:59"
612;13.5;"2022-10-24 21:57:00"
613;9.3;"2022-10-24 21:57:01"
614;11.1;"2022-10-24 21:57:02"
615;12.1;"2022-10-24 21:57:03"
616;12.5;"2022-10-24 21:57:05"
617;12.3;"2022-10-24 21:57:06"
618;18.1;"2022-10-24 21:57:07"
619;18.4;"2022-10-24 21:57:08"
620;9.5;"2022-10-24 21:57:09"
621;15.8;"2022-10-24 21:57:10"
622;8.8;"2022-10-24 21:57:11"
623;22.6;"2022-10-24 21:57:12"
624;15.1;"2022-10-24 21:57:13"
625;12.2;"2022-10-24 21:57:15"
626;15.4;"2022-10-24 21:57:16"
627;25.1;"2022-10-24 21:57:17"
628;24.3;"2022-10-24 21:57:18"
629;28.0;"2022-10-24 21:57:19"
630;38.8;"2022-10-24 21:57:29"
631;21.2;"2022-10-24 21:57:30"
632;32.6;"2022-10-24 21:57:31"
633;17.8;"2022-10-24 21:57:32"
634;12.1;"2022-10-24 21:57:33"
635;18.3;"2022-10-24 21:57:34"
636;28.0;"2022-10-24 21:57:36"
637;27.0;"2022-10-24 21:57:37"
638;20.8;"2022-10-24 21:57:38"
639;21.6;"2022-10-24 21:57:39"
640;20.8;"2022-10-24 21:57:40"
641;30.8;"2022-10-24 21:57:41"
642;12.4;"2022-10-24 21:57:42"
643;22.4;"2022-10-24 21:57:43"
644;10.3;"2022-10-24 21:57:44"
645;16.9;"2022-10-24 21:57:46"
646;20.9;"2022-10-24 21:57:47"
647;20.6;"2022-10-24 21:57:48"
648;25.1;"2022-10-24 21:57:49"
649;11.7;"2022-10-24 21:57:50"
650;13.5;"2022-10-24 21:57:51"
651;30.3;"2022-10-24 21:57:52"
652;15.9;"2022-10-24 21:57:53"
653;15.1;"2022-10-24 21:57:54"
654;23.5;"2022-10-24 21:57:55"
655;5.3;"2022-10-24 21:57:56"
656;16.8;"2022-10-24 21:57:57"
657;15.6;"2022-10-24 21:57:58"
658;10.4;"2022-10-24 21:57:59"
659;11.9;"2022-10-24 21:58:00"
660;7.4;"2022-10-24 21:58:01"
661;14.1;"2022-10-24 21:58:03"
662;6.6;"2022-10-24 21:58:04"
663;12.6;"2022-10-24 21:58:05"
664;13.4;"2022-10-24 21:58:06"
665;10.9;"2022-10-24 21:58:07"
666;15.2;"2022-10-24 21:58:08"
667;11.9;"2022-10-24 21:58:09"
668;16.1;"2022-10-24 21:58:10"
669;10.5;"2022-10-24 21:58:11"
670;11.7;"2022-10-24 21:58:12"
671;12.0;"2022-10-24 21:58:13"
672;7.0;"2022-10-24 21:58:15"
673;20.9;"2022-10-24 21:58:16"
674;15.6;"2022-10-24 21:58:17"
675;26.7;"2022-10-24 21:58:18"
676;8.1;"2022-10-24 21:58:19"
677;19.1;"2022-10-24 21:58:20"
678;7.0;"2022-10-24 21:58:21"
679;12.6;"2022-10-24 21:58:22"
680;5.4;"2022-10-24 21:58:23"
681;7.4;"2022-10-24 21:58:24"
682;7.3;"2022-10-24 21:58:25"
683;14.7;"2022-10-24 21:58:26"
684;16.3;"2022-10-24 21:58:28"
685;18.0;"2022-10-24 21:58:29"
686;16.4;"2022-10-24 21:58:30"
687;6.9;"2022-10-24 21:58:31"
688;10.9;"2022-10-24 21:58:32"
689;13.8;"2022-10-24 21:58:33"
690;7.3;"2022-10-24 21:58:34"
691;22.9;"2022-10-24 21:58:35"
692;16.0;"2022-10-24 21:58:36"
693;21.7;"2022-10-24 21:58:37"
694;24.4;"2022-10-24 21:58:38"
695;26.5;"2022-10-24 21:58:40"
696;20.5;"2022-10-24 21:58:41"
697;34.5;"2022-10-24 21:58:42"
698;35.0;"2022-10-24 21:58:43"
699;22.6;"2022-10-24 21:58:44"
700;24.3;"2022-10-24 21:58:45"
701;22.8;"2022-10-24 21:58:46"
702;8.6;"2022-10-24 21:58:47"
703;14.9;"2022-10-24 21:58:48"
704;16.7;"2022-10-24 21:58:49"
705;25.6;"2022-10-24 21:58:51"
706;12.1;"2022-10-24 21:58:52"
707;30.4;"2022-10-24 21:58:53"
708;20.6;"2022-10-24 21:58:54"
709;52.9;"2022-10-24 21:58:55"
710;21.8;"2022-10-24 21:58:56"
711;29.6;"2022-10-24 21:58:57"
712;25.3;"2022-10-24 21:58:59"
713;22.6;"2022-10-24 21:59:00"
714;27.8;"2022-10-24 21:59:01"
715;12.2;"2022-10-24 21:59:02"
716;23.8;"2022-10-24 21:59:03"
717;42.1;"2022-10-24 21:59:04"
718;12.7;"2022-10-24 21:59:05"
719;21.4;"2022-10-24 21:59:06"
720;20.2;"2022-10-24 21:59:07"
721;30.2;"2022-10-24 21:59:08"
722;38.6;"2022-10-24 21:59:09"
723;24.5;"2022-10-24 21:59:11"
724;23.6;"2022-10-24 21:59:12"
725;17.9;"2022-10-24 21:59:13"
726;12.8;"2022-10-24 21:59:14"
727;9.7;"2022-10-24 21:59:15"
728;27.2;"2022-10-24 21:59:16"
729;24.2;"2022-10-24 21:59:17"
730;19.8;"2022-10-24 21:59:18"
731;21.2;"2022-10-24 21:59:19"
732;18.7;"2022-10-24 21:59:20"
733;9.6;"2022-10-24 21:59:22"
734;10.1;"2022-10-24 21:59:23"
735;13.0;"2022-10-24 21:59:24"
736;7.7;"2022-10-24 21:59:25"
737;35.9;"2022-10-24 21:59:26"
738;22.1;"2022-10-24 21:59:27"
739;8.9;"2022-10-24 21:59:28"
740;9.0;"2022-10-24 21:59:29"
741;13.8;"2022-10-24 21:59:30"
742;15.1;"2022-10-24 21:59:31"
743;27.7;"2022-10-24 21:59:32"
744;47.7;"2022-10-24 21:59:34"
745;35.2;"2022-10-24 21:59:35"
746;27.6;"2022-10-24 21:59:36"
747;21.6;"2022-10-24 21:59:37"
748;24.3;"2022-10-24 21:59:38"
749;19.4;"2022-10-24 21:59:39"
750;22.0;"2022-10-24 21:59:40"
751;19.2;"2022-10-24 21:59:41"
752;9.4;"2022-10-24 21:59:42"
753;19.8;"2022-10-24 21:59:43"
754;7.3;"2022-10-24 21:59:45"
755;17.2;"2022-10-24 21:59:46"
756;10.3;"2022-10-24 21:59:47"
757;19.2;"2022-10-24 21:59:48"
758;20.3;"2022-10-24 21:59:49"
759;22.2;"2022-10-24 21:59:50"
760;12.0;"2022-10-24 21:59:51"
761;10.5;"2022-10-24 21:59:52"
762;8.4;"2022-10-24 21:59:53"
763;8.9;"2022-10-24 21:59:55"
764;10.2;"2022-10-24 21:59:56"
765;18.3;"2022-10-24 21:59:57"
766;10.0;"2022-10-24 21:59:58"
767;21.5;"2022-10-24 21:59:59"
768;24.3;"2022-10-24 22:00:00"
769;19.5;"2022-10-24 22:00:01"
770;13.1;"2022-10-24 22:00:02"
771;23.6;"2022-10-24 22:00:03"
772;24.9;"2022-10-24 22:00:04"
773;84.8;"2022-10-24 22:00:06"
774;43.3;"2022-10-24 22:00:07"
775;37.0;"2022-10-24 22:00:08"
776;35.7;"2022-10-24 22:00:09"
777;31.0;"2022-10-24 22:00:10"
778;39.5;"2022-10-24 22:00:11"
779;69.7;"2022-10-24 22:00:12"
780;68.5;"2022-10-24 22:00:13"
781;31.6;"2022-10-24 22:00:15"
782;33.8;"2022-10-24 22:00:16"
783;13.6;"2022-10-24 22:00:17"
784;10.7;"2022-10-24 22:00:18"
785;14.1;"2022-10-24 22:00:19"
786;7.8;"2022-10-24 22:00:20"
787;21.1;"2022-10-24 22:00:21"
788;25.0;"2022-10-24 22:00:22"
789;8.7;"2022-10-24 22:00:23"
790;16.7;"2022-10-24 22:00:25"
791;28.9;"2022-10-24 22:00:26"
792;28.1;"2022-10-24 22:00:27"
793;25.0;"2022-10-24 22:00:28"
794;19.7;"2022-10-24 22:00:29"
795;14.6;"2022-10-24 22:00:30"
796;21.3;"2022-10-24 22:00:31"
797;19.5;"2022-10-24 22:00:32"
798;30.4;"2022-10-24 22:00:33"
799;16.2;"2022-10-24 22:00:34"
800;10.3;"2022-10-24 22:00:35"
801;6.5;"2022-10-24 22:00:36"
802;17.4;"2022-10-24 22:00:37"
803;17.5;"2022-10-24 22:00:38"
804;26.7;"2022-10-24 22:00:39"
805;25.6;"2022-10-24 22:00:41"
806;27.1;"2022-10-24 22:00:42"
807;49.0;"2022-10-24 22:00:43"
808;58.2;"2022-10-24 22:00:44"
809;57.8;"2022-10-24 22:00:45"
810;74.1;"2022-10-24 22:00:46"
811;42.9;"2022-10-24 22:00:47"
812;26.1;"2022-10-24 22:00:48"
813;32.3;"2022-10-24 22:00:49"
814;33.2;"2022-10-24 22:00:50"
815;26.2;"2022-10-24 22:00:51"
816;27.3;"2022-10-24 22:00:52"
817;30.5;"2022-10-24 22:00:54"
818;30.2;"2022-10-24 22:00:55"
819;47.7;"2022-10-24 22:00:56"
820;57.6;"2022-10-24 22:00:57"
821;94.3;"2022-10-24 22:00:58"
822;36.6;"2022-10-24 22:00:59"
823;38.7;"2022-10-24 22:01:00"
824;28.6;"2022-10-24 22:01:01"
825;24.0;"2022-10-24 22:01:02"
826;27.9;"2022-10-24 22:01:03"
827;45.9;"2022-10-24 22:01:05"
828;39.5;"2022-10-24 22:01:06"
829;49.6;"2022-10-24 22:01:07"
830;26.2;"2022-10-24 22:01:08"
831;21.1;"2022-10-24 22:01:09"
832;22.6;"2022-10-24 22:01:10"
833;16.4;"2022-10-24 22:01:11"
834;18.1;"2022-10-24 22:01:12"
835;17.8;"2022-10-24 22:01:13"
836;18.1;"2022-10-24 22:01:14"
837;25.2;"2022-10-24 22:01:15"
838;18.7;"2022-10-24 22:01:17"
839;24.9;"2022-10-24 22:01:18"
840;73.5;"2022-10-24 22:01:19"
841;70.2;"2022-10-24 22:01:20"
842;99.6;"2022-10-24 22:01:21"
843;80.1;"2022-10-24 22:01:22"
844;66.8;"2022-10-24 22:01:23"
845;63.2;"2022-10-24 22:01:25"
846;68.6;"2022-10-24 22:01:27"
847;54.8;"2022-10-24 22:01:28"
848;47.7;"2022-10-24 22:01:30"
849;38.1;"2022-10-24 22:01:32"
850;41.3;"2022-10-24 22:01:34"
851;36.9;"2022-10-24 22:01:36"
852;62.1;"2022-10-24 22:01:38"
853;73.7;"2022-10-24 22:01:41"
854;58.3;"2022-10-24 22:01:43"
855;55.9;"2022-10-24 22:01:46"
856;32.2;"2022-10-24 22:01:48"
857;33.6;"2022-10-24 22:01:51"
858;34.9;"2022-10-24 22:01:53"
859;34.1;"2022-10-24 22:01:54"
860;41.7;"2022-10-24 22:01:56"
861;22.7;"2022-10-24 22:01:58"
862;32.2;"2022-10-24 22:02:01"
863;53.5;"2022-10-24 22:02:02"
864;31.2;"2022-10-24 22:02:05"
865;28.4;"2022-10-24 22:02:07"
866;30.3;"2022-10-24 22:02:09"
867;32.3;"2022-10-24 22:02:11"
868;30.4;"2022-10-24 22:02:12"
869;26.9;"2022-10-24 22:02:14"
870;28.0;"2022-10-24 22:02:15"
871;100.0;"2022-10-24 22:02:18"
872;81.1;"2022-10-24 22:02:19"
873;42.7;"2022-10-24 22:02:21"
874;42.2;"2022-10-24 22:02:24"
875;29.1;"2022-10-24 22:02:26"
876;21.1;"2022-10-24 22:02:29"
877;41.2;"2022-10-24 22:02:30"
878;42.1;"2022-10-24 22:02:32"
879;30.9;"2022-10-24 22:02:34"
880;29.4;"2022-10-24 22:02:35"
881;28.8;"2022-10-24 22:02:36"
882;20.6;"2022-10-24 22:02:37"
883;42.8;"2022-10-24 22:02:38"
884;25.9;"2022-10-24 22:02:39"
885;30.2;"2022-10-24 22:02:40"
886;18.8;"2022-10-24 22:02:41"
887;27.1;"2022-10-24 22:02:43"
888;34.4;"2022-10-24 22:02:44"
889;26.9;"2022-10-24 22:02:45"
890;32.2;"2022-10-24 22:02:46"
891;36.0;"2022-10-24 22:02:47"
892;36.6;"2022-10-24 22:02:48"
893;23.2;"2022-10-24 22:02:49"
894;47.2;"2022-10-24 22:02:50"
895;61.3;"2022-10-24 22:02:51"
896;32.6;"2022-10-24 22:02:52"
897;20.3;"2022-10-24 22:02:54"
898;15.6;"2022-10-24 22:02:55"
899;21.5;"2022-10-24 22:02:56"
900;24.5;"2022-10-24 22:02:57"
901;19.6;"2022-10-24 22:02:58"
902;16.1;"2022-10-24 22:02:59"
903;29.6;"2022-10-24 22:03:00"
904;25.3;"2022-10-24 22:03:01"
905;19.5;"2022-10-24 22:03:02"
906;17.6;"2022-10-24 22:03:03"
907;17.4;"2022-10-24 22:03:05"
908;19.4;"2022-10-24 22:03:06"
909;23.7;"2022-10-24 22:03:07"
910;21.3;"2022-10-24 22:03:08"
911;14.8;"2022-10-24 22:03:09"
912;17.6;"2022-10-24 22:03:10"
913;15.0;"2022-10-24 22:03:11"
914;28.4;"2022-10-24 22:03:12"
915;18.1;"2022-10-24 22:03:13"
916;14.6;"2022-10-24 22:03:14"
917;23.7;"2022-10-24 22:03:16"
918;30.7;"2022-10-24 22:03:17"
919;34.6;"2022-10-24 22:03:18"
920;17.5;"2022-10-24 22:03:19"
921;23.3;"2022-10-24 22:03:20"
922;26.8;"2022-10-24 22:03:21"
923;17.3;"2022-10-24 22:03:22"
924;26.2;"2022-10-24 22:03:23"
925;26.8;"2022-10-24 22:03:24"
926;19.5;"2022-10-24 22:03:25"
927;21.8;"2022-10-24 22:03:26"
928;17.6;"2022-10-24 22:03:27"
929;20.2;"2022-10-24 22:03:28"
930;21.4;"2022-10-24 22:03:29"
931;16.5;"2022-10-24 22:03:30"
932;21.2;"2022-10-24 22:03:32"
933;17.1;"2022-10-24 22:03:33"
934;20.7;"2022-10-24 22:03:34"
935;17.6;"2022-10-24 22:03:35"
936;26.5;"2022-10-24 22:03:36"
937;16.5;"2022-10-24 22:03:37"
938;26.0;"2022-10-24 22:03:38"
939;33.2;"2022-10-24 22:03:39"
940;67.3;"2022-10-24 22:03:40"
941;32.2;"2022-10-24 22:03:41"
942;35.0;"2022-10-24 22:03:43"
943;44.5;"2022-10-24 22:03:44"
944;22.5;"2022-10-24 22:03:45"
945;21.8;"2022-10-24 22:03:46"
946;32.2;"2022-10-24 22:03:47"
947;27.7;"2022-10-24 22:03:48"
948;17.9;"2022-10-24 22:03:49"
949;44.4;"2022-10-24 22:03:50"
950;28.6;"2022-10-24 22:03:51"
951;25.3;"2022-10-24 22:03:52"
952;19.4;"2022-10-24 22:03:53"
953;23.2;"2022-10-24 22:03:54"
954;24.2;"2022-10-24 22:03:56"
955;25.1;"2022-10-24 22:03:57"
956;23.6;"2022-10-24 22:03:58"
957;20.2;"2022-10-24 22:03:59"
958;28.3;"2022-10-24 22:04:00"
959;23.3;"2022-10-24 22:04:01"
960;33.0;"2022-10-24 22:04:02"
961;32.7;"2022-10-24 22:04:04"
962;15.8;"2022-10-24 22:04:05"
963;21.0;"2022-10-24 22:04:07"
964;14.9;"2022-10-24 22:04:08"
965;39.0;"2022-10-24 22:04:09"
966;26.1;"2022-10-24 22:04:10"
967;25.2;"2022-10-24 22:04:11"
968;17.1;"2022-10-24 22:04:12"
969;16.9;"2022-10-24 22:04:13"
970;19.5;"2022-10-24 22:04:14"
971;18.7;"2022-10-24 22:04:15"
972;27.1;"2022-10-24 22:04:17"
973;17.5;"2022-10-24 22:04:18"
974;20.5;"2022-10-24 22:04:19"
975;42.7;"2022-10-24 22:04:20"
976;32.1;"2022-10-24 22:04:21"
977;20.5;"2022-10-24 22:04:22"
978;33.2;"2022-10-24 22:04:23"
979;21.5;"2022-10-24 22:04:24"
980;23.3;"2022-10-24 22:04:26"
981;32.2;"2022-10-24 22:04:27"
982;31.8;"2022-10-24 22:04:28"
983;25.2;"2022-10-24 22:04:29"
984;20.9;"2022-10-24 22:04:30"
985;31.9;"2022-10-24 22:04:31"
986;24.5;"2022-10-24 22:04:32"
987;18.4;"2022-10-24 22:04:33"
988;23.3;"2022-10-24 22:04:34"
989;17.7;"2022-10-24 22:04:35"
990;27.6;"2022-10-24 22:04:37"
991;23.8;"2022-10-24 22:04:38"
992;26.3;"2022-10-24 22:04:39"
993;46.7;"2022-10-24 22:04:40"
994;23.0;"2022-10-24 22:04:41"
995;27.5;"2022-10-24 22:04:42"
996;22.5;"2022-10-24 22:04:43"
997;26.3;"2022-10-24 22:04:44"
998;31.5;"2022-10-24 22:04:45"
999;28.0;"2022-10-24 22:04:46"
1000;30.3;"2022-10-24 22:04:47"
1001;39.1;"2022-10-24 22:04:48"
1002;21.0;"2022-10-24 22:04:50"
1003;36.3;"2022-10-24 22:04:51"
1004;14.2;"2022-10-24 22:04:52"
1005;19.5;"2022-10-24 22:04:53"
1006;24.6;"2022-10-24 22:04:54"
1007;34.7;"2022-10-24 22:04:55"
1008;17.8;"2022-10-24 22:04:56"
1009;20.9;"2022-10-24 22:04:57"
1010;31.2;"2022-10-24 22:04:58"
1011;15.1;"2022-10-24 22:05:00"
1012;23.2;"2022-10-24 22:05:01"
1013;33.6;"2022-10-24 22:05:02"
1014;28.4;"2022-10-24 22:05:03"
1015;27.9;"2022-10-24 22:05:04"
1016;15.6;"2022-10-24 22:05:05"
1017;14.7;"2022-10-24 22:05:06"
1018;14.4;"2022-10-24 22:05:07"
1019;31.2;"2022-10-24 22:05:09"
