"idCpu";"registro";"hora"
1020;32.1;"2022-10-24 22:05:10"
1021;27.3;"2022-10-24 22:05:11"
1022;45.9;"2022-10-24 22:05:12"
1023;37.8;"2022-10-24 22:05:13"
1024;26.2;"2022-10-24 22:05:14"
1025;36.7;"2022-10-24 22:05:15"
1026;21.3;"2022-10-24 22:05:16"
1027;30.5;"2022-10-24 22:05:17"
1028;22.1;"2022-10-24 22:05:18"
1029;25.6;"2022-10-24 22:05:19"
1030;26.0;"2022-10-24 22:05:21"
1031;26.5;"2022-10-24 22:05:22"
1032;25.3;"2022-10-24 22:05:23"
1033;27.4;"2022-10-24 22:05:24"
1034;23.3;"2022-10-24 22:05:25"
1035;37.7;"2022-10-24 22:05:27"
1036;25.1;"2022-10-24 22:05:28"
1037;25.4;"2022-10-24 22:05:29"
1038;27.0;"2022-10-24 22:05:30"
1039;19.6;"2022-10-24 22:05:31"
1040;21.7;"2022-10-24 22:05:32"
1041;34.0;"2022-10-24 22:05:33"
1042;36.6;"2022-10-24 22:05:34"
1043;46.4;"2022-10-24 22:05:35"
1044;68.4;"2022-10-24 22:05:38"
1045;53.0;"2022-10-24 22:05:39"
1046;30.7;"2022-10-24 22:05:40"
1047;53.2;"2022-10-24 22:05:41"
1048;87.4;"2022-10-24 22:05:42"
1049;58.2;"2022-10-24 22:05:43"
1050;50.8;"2022-10-24 22:05:44"
1051;40.2;"2022-10-24 22:05:45"
1052;23.8;"2022-10-24 22:05:46"
1053;48.1;"2022-10-24 22:05:48"
1054;53.6;"2022-10-24 22:05:49"
1055;43.9;"2022-10-24 22:05:50"
1056;48.9;"2022-10-24 22:05:51"
1057;37.8;"2022-10-24 22:05:52"
1058;44.6;"2022-10-24 22:05:54"
1059;20.6;"2022-10-24 22:05:55"
1060;25.5;"2022-10-24 22:05:56"
1061;27.2;"2022-10-24 22:05:57"
1062;33.9;"2022-10-24 22:05:58"
1063;25.5;"2022-10-24 22:05:59"
1064;47.7;"2022-10-24 22:06:00"
1065;37.0;"2022-10-24 22:06:01"
1066;35.1;"2022-10-24 22:06:02"
1067;33.5;"2022-10-24 22:06:04"
1068;21.5;"2022-10-24 22:06:05"
1069;20.0;"2022-10-24 22:06:06"
1070;23.8;"2022-10-24 22:06:07"
1071;34.4;"2022-10-24 22:06:08"
1072;19.8;"2022-10-24 22:06:09"
1073;24.3;"2022-10-24 22:06:10"
1074;20.2;"2022-10-24 22:06:11"
1075;21.6;"2022-10-24 22:06:12"
1076;24.2;"2022-10-24 22:06:13"
1077;27.5;"2022-10-24 22:06:15"
1078;19.1;"2022-10-24 22:06:16"
1079;30.2;"2022-10-24 22:06:17"
1080;16.9;"2022-10-24 22:06:18"
1081;16.2;"2022-10-24 22:06:19"
1082;16.1;"2022-10-24 22:06:20"
1083;20.2;"2022-10-24 22:06:21"
1084;17.7;"2022-10-24 22:06:22"
1085;19.4;"2022-10-24 22:06:23"
1086;19.1;"2022-10-24 22:06:24"
1087;30.2;"2022-10-24 22:06:26"
1088;50.4;"2022-10-24 22:06:27"
1089;69.5;"2022-10-24 22:06:28"
1090;52.9;"2022-10-24 22:06:30"
1091;45.3;"2022-10-24 22:06:31"
1092;47.9;"2022-10-24 22:06:32"
1093;76.2;"2022-10-24 22:06:33"
1094;51.9;"2022-10-24 22:06:34"
1095;40.3;"2022-10-24 22:06:36"
1096;33.0;"2022-10-24 22:06:37"
1097;55.3;"2022-10-24 22:06:38"
1098;40.9;"2022-10-24 22:06:39"
1099;46.1;"2022-10-24 22:06:40"
1100;40.9;"2022-10-24 22:06:41"
1101;47.9;"2022-10-24 22:06:42"
1102;38.7;"2022-10-24 22:06:43"
1103;34.6;"2022-10-24 22:06:45"
1104;44.2;"2022-10-24 22:06:46"
1105;37.2;"2022-10-24 22:06:47"
1106;31.2;"2022-10-24 22:06:48"
1107;30.5;"2022-10-24 22:06:49"
1108;23.9;"2022-10-24 22:06:50"
1109;56.3;"2022-10-24 22:06:51"
1110;64.4;"2022-10-24 22:06:52"
1111;21.3;"2022-10-24 22:06:54"
1112;32.8;"2022-10-24 22:06:55"
1113;18.8;"2022-10-24 22:06:56"
1114;20.9;"2022-10-24 22:06:57"
1115;21.4;"2022-10-24 22:06:58"
1116;30.0;"2022-10-24 22:07:00"
1117;33.1;"2022-10-24 22:07:01"
1118;31.0;"2022-10-24 22:07:02"
1119;32.0;"2022-10-24 22:07:03"
1120;24.9;"2022-10-24 22:07:04"
1121;39.6;"2022-10-24 22:07:06"
1122;27.6;"2022-10-24 22:07:07"
1123;28.4;"2022-10-24 22:07:09"
1124;23.8;"2022-10-24 22:07:10"
1125;30.3;"2022-10-24 22:07:11"
1126;17.4;"2022-10-24 22:07:12"
1127;20.4;"2022-10-24 22:07:13"
1128;20.8;"2022-10-24 22:07:14"
1129;24.9;"2022-10-24 22:07:15"
1130;40.5;"2022-10-24 22:07:16"
1131;44.7;"2022-10-24 22:07:17"
1132;37.2;"2022-10-24 22:07:18"
1133;19.8;"2022-10-24 22:07:19"
1134;46.0;"2022-10-24 22:07:20"
1135;33.1;"2022-10-24 22:07:22"
1136;40.2;"2022-10-24 22:07:23"
1137;34.2;"2022-10-24 22:07:24"
1138;17.2;"2022-10-24 22:07:25"
1139;25.2;"2022-10-24 22:07:26"
1140;18.2;"2022-10-24 22:07:27"
1141;36.1;"2022-10-24 22:07:28"
1142;32.4;"2022-10-24 22:07:29"
1143;24.9;"2022-10-24 22:07:30"
1144;33.5;"2022-10-24 22:07:32"
1145;55.5;"2022-10-24 22:07:33"
1146;46.3;"2022-10-24 22:07:34"
1147;68.6;"2022-10-24 22:07:35"
1148;37.0;"2022-10-24 22:07:36"
1149;25.2;"2022-10-24 22:07:37"
1150;26.1;"2022-10-24 22:07:38"
1151;17.8;"2022-10-24 22:07:39"
1152;20.5;"2022-10-24 22:07:40"
1153;18.7;"2022-10-24 22:07:41"
1154;33.5;"2022-10-24 22:07:43"
1155;32.2;"2022-10-24 22:07:44"
1156;29.6;"2022-10-24 22:07:45"
1157;21.0;"2022-10-24 22:07:46"
1158;19.1;"2022-10-24 22:07:47"
1159;26.9;"2022-10-24 22:07:48"
1160;71.0;"2022-10-24 22:07:49"
1161;31.7;"2022-10-24 22:07:50"
1162;65.3;"2022-10-24 22:07:51"
1163;67.9;"2022-10-24 22:07:52"
1164;33.8;"2022-10-24 22:07:54"
1165;21.3;"2022-10-24 22:07:55"
1166;45.9;"2022-10-24 22:07:56"
1167;51.3;"2022-10-24 22:07:57"
1168;32.5;"2022-10-24 22:07:58"
1169;59.2;"2022-10-24 22:07:59"
1170;36.5;"2022-10-24 22:08:00"
1171;23.4;"2022-10-24 22:08:01"
1172;26.8;"2022-10-24 22:08:02"
1173;27.3;"2022-10-24 22:08:03"
1174;29.5;"2022-10-24 22:08:05"
1175;24.0;"2022-10-24 22:08:06"
1176;30.2;"2022-10-24 22:08:07"
1177;31.2;"2022-10-24 22:08:08"
1178;33.0;"2022-10-24 22:08:09"
1179;52.5;"2022-10-24 22:08:10"
1180;29.2;"2022-10-24 22:08:11"
1181;25.2;"2022-10-24 22:08:12"
1182;20.9;"2022-10-24 22:08:13"
1183;38.8;"2022-10-24 22:08:14"
1184;22.5;"2022-10-24 22:08:15"
1185;27.4;"2022-10-24 22:08:17"
1186;29.5;"2022-10-24 22:08:18"
1187;35.2;"2022-10-24 22:08:19"
1188;41.2;"2022-10-24 22:08:20"
1189;29.7;"2022-10-24 22:08:21"
1190;23.2;"2022-10-24 22:08:22"
1191;53.1;"2022-10-24 22:08:23"
1192;27.6;"2022-10-24 22:08:24"
1193;38.4;"2022-10-24 22:08:26"
1194;31.9;"2022-10-24 22:08:27"
1195;28.1;"2022-10-24 22:08:28"
1196;26.0;"2022-10-24 22:08:29"
1197;26.3;"2022-10-24 22:08:30"
1198;37.2;"2022-10-24 22:08:31"
1199;29.9;"2022-10-24 22:08:32"
1200;34.0;"2022-10-24 22:08:33"
1201;68.5;"2022-10-24 22:08:34"
1202;29.9;"2022-10-24 22:08:35"
1203;29.0;"2022-10-24 22:08:36"
1204;31.1;"2022-10-24 22:08:38"
1205;21.6;"2022-10-24 22:08:39"
1206;26.8;"2022-10-24 22:08:40"
1207;31.8;"2022-10-24 22:08:41"
1208;28.1;"2022-10-24 22:08:42"
1209;21.8;"2022-10-24 22:08:43"
1210;24.3;"2022-10-24 22:08:44"
1211;23.1;"2022-10-24 22:08:45"
1212;52.1;"2022-10-24 22:08:46"
1213;29.7;"2022-10-24 22:08:47"
1214;34.4;"2022-10-24 22:08:48"
1215;28.6;"2022-10-24 22:08:49"
1216;48.3;"2022-10-24 22:08:50"
1217;97.7;"2022-10-24 22:08:51"
1218;81.2;"2022-10-24 22:08:53"
1219;65.5;"2022-10-24 22:08:54"
1220;80.6;"2022-10-24 22:08:55"
1221;92.2;"2022-10-24 22:08:56"
1222;79.6;"2022-10-24 22:08:57"
1223;81.9;"2022-10-24 22:08:59"
1224;83.2;"2022-10-24 22:09:00"
1225;72.8;"2022-10-24 22:09:01"
1226;59.5;"2022-10-24 22:09:02"
1227;44.3;"2022-10-24 22:09:03"
1228;41.2;"2022-10-24 22:09:04"
1229;85.3;"2022-10-24 22:09:05"
1230;76.2;"2022-10-24 22:09:06"
1231;76.7;"2022-10-24 22:09:07"
1232;76.7;"2022-10-24 22:09:08"
1233;55.6;"2022-10-24 22:09:09"
1234;94.3;"2022-10-24 22:09:10"
1235;100.0;"2022-10-24 22:09:12"
1236;86.7;"2022-10-24 22:09:13"
1237;89.3;"2022-10-24 22:09:14"
1238;79.4;"2022-10-24 22:09:15"
1239;45.4;"2022-10-24 22:09:17"
1240;34.4;"2022-10-24 22:09:18"
1241;36.5;"2022-10-24 22:09:19"
1242;31.1;"2022-10-24 22:09:20"
1243;48.1;"2022-10-24 22:09:21"
1244;88.3;"2022-10-24 22:09:22"
1245;82.9;"2022-10-24 22:09:23"
1246;29.4;"2022-10-24 22:09:25"
1247;19.1;"2022-10-24 22:09:26"
1248;17.0;"2022-10-24 22:09:27"
1249;23.3;"2022-10-24 22:09:28"
1250;30.9;"2022-10-24 22:09:29"
1251;23.2;"2022-10-24 22:09:30"
1252;19.5;"2022-10-24 22:09:31"
1253;24.5;"2022-10-24 22:09:32"
1254;35.1;"2022-10-24 22:09:34"
1255;31.4;"2022-10-24 22:09:35"
1256;57.0;"2022-10-24 22:09:36"
1257;65.5;"2022-10-24 22:09:37"
1258;27.8;"2022-10-24 22:09:38"
1259;40.5;"2022-10-24 22:09:39"
1260;39.6;"2022-10-24 22:09:40"
1261;45.9;"2022-10-24 22:09:42"
1262;29.4;"2022-10-24 22:09:43"
1263;30.3;"2022-10-24 22:09:44"
1264;30.3;"2022-10-24 22:09:45"
1265;37.6;"2022-10-24 22:09:46"
1266;33.8;"2022-10-24 22:09:47"
1267;35.6;"2022-10-24 22:09:48"
1268;74.1;"2022-10-24 22:09:49"
1269;45.5;"2022-10-24 22:09:51"
1270;37.2;"2022-10-24 22:09:52"
1271;63.0;"2022-10-24 22:09:53"
1272;45.6;"2022-10-24 22:09:54"
1273;91.5;"2022-10-24 22:09:55"
1274;42.1;"2022-10-24 22:09:57"
1275;52.2;"2022-10-24 22:09:58"
1276;41.6;"2022-10-24 22:09:59"
1277;30.5;"2022-10-24 22:10:01"
1278;42.5;"2022-10-24 22:10:02"
1279;38.9;"2022-10-24 22:10:03"
1280;24.1;"2022-10-24 22:10:04"
1281;35.2;"2022-10-24 22:10:05"
1282;30.9;"2022-10-24 22:10:06"
1283;46.4;"2022-10-24 22:10:07"
1284;33.8;"2022-10-24 22:10:09"
1285;20.2;"2022-10-24 22:10:10"
1286;14.6;"2022-10-24 22:10:11"
1287;22.4;"2022-10-24 22:10:12"
1288;19.4;"2022-10-24 22:10:13"
1289;16.3;"2022-10-24 22:10:14"
1290;29.2;"2022-10-24 22:10:15"
1291;64.7;"2022-10-24 22:10:16"
1292;32.9;"2022-10-24 22:10:17"
1293;78.9;"2022-10-24 22:10:18"
1294;49.4;"2022-10-24 22:10:20"
1295;48.5;"2022-10-24 22:10:21"
1296;28.4;"2022-10-24 22:10:22"
1297;33.2;"2022-10-24 22:10:23"
1298;31.7;"2022-10-24 22:10:24"
1299;33.2;"2022-10-24 22:10:25"
1300;20.3;"2022-10-24 22:10:26"
1301;21.8;"2022-10-24 22:10:27"
1302;39.3;"2022-10-24 22:10:28"
1303;35.0;"2022-10-24 22:10:29"
1304;28.7;"2022-10-24 22:10:31"
1305;24.0;"2022-10-24 22:10:32"
1306;41.1;"2022-10-24 22:10:33"
1307;33.2;"2022-10-24 22:10:34"
1308;64.0;"2022-10-24 22:10:35"
1309;72.3;"2022-10-24 22:10:36"
1310;39.4;"2022-10-24 22:10:37"
1311;21.5;"2022-10-24 22:10:38"
1312;30.4;"2022-10-24 22:10:39"
1313;44.7;"2022-10-24 22:10:41"
1314;45.2;"2022-10-24 22:10:42"
1315;25.2;"2022-10-24 22:10:43"
1316;28.8;"2022-10-24 22:10:44"
1317;25.9;"2022-10-24 22:10:45"
1318;27.6;"2022-10-24 22:10:46"
1319;23.0;"2022-10-24 22:10:47"
1320;21.8;"2022-10-24 22:10:48"
1321;17.6;"2022-10-24 22:10:49"
1322;19.7;"2022-10-24 22:10:50"
1323;19.7;"2022-10-24 22:10:51"
1324;27.6;"2022-10-24 22:10:52"
1325;17.5;"2022-10-24 22:10:53"
1326;32.8;"2022-10-24 22:10:55"
1327;33.5;"2022-10-24 22:10:56"
1328;25.1;"2022-10-24 22:10:57"
1329;51.4;"2022-10-24 22:10:58"
1330;48.5;"2022-10-24 22:10:59"
1331;25.9;"2022-10-24 22:11:00"
1332;20.4;"2022-10-24 22:11:01"
1333;23.3;"2022-10-24 22:11:02"
1334;27.9;"2022-10-24 22:11:03"
1335;41.7;"2022-10-24 22:11:04"
1336;24.2;"2022-10-24 22:11:05"
1337;32.8;"2022-10-24 22:11:06"
1338;24.5;"2022-10-24 22:11:07"
1339;24.3;"2022-10-24 22:11:08"
1340;17.2;"2022-10-24 22:11:10"
1341;15.6;"2022-10-24 22:11:11"
1342;16.9;"2022-10-24 22:11:12"
1343;25.2;"2022-10-24 22:11:13"
1344;26.0;"2022-10-24 22:11:14"
1345;49.4;"2022-10-24 22:11:15"
1346;58.9;"2022-10-24 22:11:16"
1347;63.4;"2022-10-24 22:11:18"
1348;26.7;"2022-10-24 22:11:19"
1349;39.4;"2022-10-24 22:11:20"
1350;43.2;"2022-10-24 22:11:21"
1351;36.7;"2022-10-24 22:11:22"
1352;35.2;"2022-10-24 22:11:23"
1353;24.2;"2022-10-24 22:11:24"
1354;24.0;"2022-10-24 22:11:25"
1355;25.2;"2022-10-24 22:11:26"
1356;31.7;"2022-10-24 22:11:27"
1357;27.4;"2022-10-24 22:11:29"
1358;32.4;"2022-10-24 22:11:30"
1359;20.5;"2022-10-24 22:11:31"
1360;30.2;"2022-10-24 22:11:32"
1361;30.7;"2022-10-24 22:11:33"
1362;28.1;"2022-10-24 22:11:34"
1363;31.5;"2022-10-24 22:11:36"
1364;19.5;"2022-10-24 22:11:37"
1365;17.6;"2022-10-24 22:11:38"
1366;18.2;"2022-10-24 22:11:39"
1367;29.4;"2022-10-24 22:11:40"
1368;17.6;"2022-10-24 22:11:41"
1369;23.1;"2022-10-24 22:11:42"
1370;41.3;"2022-10-24 22:11:43"
1371;28.2;"2022-10-24 22:11:44"
1372;11.5;"2022-10-24 22:11:45"
1373;25.0;"2022-10-24 22:11:46"
1374;24.0;"2022-10-24 22:11:48"
1375;24.3;"2022-10-24 22:11:49"
1376;24.4;"2022-10-24 22:11:50"
1377;29.2;"2022-10-24 22:11:51"
1378;32.8;"2022-10-24 22:11:52"
1379;34.3;"2022-10-24 22:11:53"
1380;19.5;"2022-10-24 22:11:54"
1381;22.8;"2022-10-24 22:11:55"
1382;19.8;"2022-10-24 22:11:56"
1383;29.5;"2022-10-24 22:11:57"
1384;19.8;"2022-10-24 22:11:58"
1385;22.0;"2022-10-24 22:11:59"
1386;21.3;"2022-10-24 22:12:00"
1387;21.0;"2022-10-24 22:12:01"
1388;20.5;"2022-10-24 22:12:02"
1389;16.8;"2022-10-24 22:12:04"
1390;22.9;"2022-10-24 22:12:05"
1391;58.6;"2022-10-24 22:12:06"
1392;26.7;"2022-10-24 22:12:07"
1393;19.5;"2022-10-24 22:12:08"
1394;26.2;"2022-10-24 22:12:09"
1395;18.4;"2022-10-24 22:12:10"
1396;17.1;"2022-10-24 22:12:11"
1397;21.4;"2022-10-24 22:12:12"
1398;16.8;"2022-10-24 22:12:13"
1399;25.5;"2022-10-24 22:12:14"
1400;22.8;"2022-10-24 22:12:15"
1401;28.6;"2022-10-24 22:12:16"
1402;21.8;"2022-10-24 22:12:18"
1403;30.9;"2022-10-24 22:12:19"
1404;20.2;"2022-10-24 22:12:20"
1405;17.8;"2022-10-24 22:12:21"
1406;25.0;"2022-10-24 22:12:22"
1407;51.6;"2022-10-24 22:12:23"
1408;41.1;"2022-10-24 22:12:24"
1409;21.5;"2022-10-24 22:12:25"
1410;31.2;"2022-10-24 22:12:26"
1411;30.8;"2022-10-24 22:12:27"
1412;21.9;"2022-10-24 22:12:28"
1413;25.6;"2022-10-24 22:12:30"
1414;27.7;"2022-10-24 22:12:31"
1415;26.4;"2022-10-24 22:12:32"
1416;29.2;"2022-10-24 22:12:33"
1417;18.1;"2022-10-24 22:12:34"
1418;33.2;"2022-10-24 22:12:35"
1419;62.3;"2022-10-24 22:12:36"
1420;81.6;"2022-10-24 22:12:37"
1421;64.7;"2022-10-24 22:12:38"
1422;55.5;"2022-10-24 22:12:39"
1423;28.5;"2022-10-24 22:12:40"
1424;38.7;"2022-10-24 22:12:41"
1425;26.4;"2022-10-24 22:12:42"
1426;52.9;"2022-10-24 22:12:43"
1427;35.0;"2022-10-24 22:12:44"
1428;51.2;"2022-10-24 22:12:46"
1429;31.4;"2022-10-24 22:12:47"
1430;42.0;"2022-10-24 22:12:48"
1431;41.3;"2022-10-24 22:12:49"
1432;27.8;"2022-10-24 22:12:50"
1433;35.5;"2022-10-24 22:12:51"
1434;24.7;"2022-10-24 22:12:52"
1435;43.5;"2022-10-24 22:12:53"
1436;47.5;"2022-10-24 22:12:55"
1437;78.8;"2022-10-24 22:12:56"
1438;46.0;"2022-10-24 22:12:57"
1439;25.2;"2022-10-24 22:12:58"
1440;24.5;"2022-10-24 22:13:00"
1441;27.1;"2022-10-24 22:13:01"
1442;36.6;"2022-10-24 22:13:02"
1443;52.1;"2022-10-24 22:13:03"
1444;45.8;"2022-10-24 22:13:04"
1445;39.2;"2022-10-24 22:13:05"
1446;31.6;"2022-10-24 22:13:07"
1447;26.3;"2022-10-24 22:13:08"
1448;38.3;"2022-10-24 22:13:09"
1449;24.2;"2022-10-24 22:13:10"
1450;19.8;"2022-10-24 22:13:11"
1451;42.7;"2022-10-24 22:13:12"
1452;47.7;"2022-10-24 22:13:14"
1453;59.5;"2022-10-24 22:13:15"
1454;38.2;"2022-10-24 22:13:16"
1455;21.8;"2022-10-24 22:13:17"
1456;19.8;"2022-10-24 22:13:18"
1457;25.6;"2022-10-24 22:13:19"
1458;21.3;"2022-10-24 22:13:20"
1459;22.9;"2022-10-24 22:13:21"
1460;26.2;"2022-10-24 22:13:22"
1461;27.0;"2022-10-24 22:13:24"
1462;16.3;"2022-10-24 22:13:25"
1463;33.3;"2022-10-24 22:13:26"
1464;40.2;"2022-10-24 22:13:27"
1465;91.5;"2022-10-24 22:13:28"
1466;58.3;"2022-10-24 22:13:29"
1467;35.4;"2022-10-24 22:13:30"
1468;53.4;"2022-10-24 22:13:31"
1469;61.6;"2022-10-24 22:13:33"
1470;85.8;"2022-10-24 22:13:34"
1471;38.7;"2022-10-24 22:13:35"
1472;47.7;"2022-10-24 22:13:36"
1473;54.2;"2022-10-24 22:13:37"
1474;29.7;"2022-10-24 22:13:38"
1475;29.6;"2022-10-24 22:13:39"
1476;38.4;"2022-10-24 22:13:40"
1477;26.1;"2022-10-24 22:13:42"
1478;53.5;"2022-10-24 22:13:43"
1479;49.8;"2022-10-24 22:13:44"
1480;41.1;"2022-10-24 22:13:45"
1481;22.5;"2022-10-24 22:13:46"
1482;27.1;"2022-10-24 22:13:47"
1483;22.6;"2022-10-24 22:13:48"
1484;37.9;"2022-10-24 22:13:49"
1485;45.0;"2022-10-24 22:13:50"
1486;50.6;"2022-10-24 22:13:52"
1487;22.3;"2022-10-24 22:13:53"
1488;22.9;"2022-10-24 22:13:54"
1489;24.4;"2022-10-24 22:13:55"
1490;39.7;"2022-10-24 22:13:56"
1491;46.5;"2022-10-24 22:13:58"
1492;53.4;"2022-10-24 22:13:59"
1493;41.6;"2022-10-24 22:14:00"
1494;13.5;"2022-10-24 22:14:01"
1495;24.2;"2022-10-24 22:14:02"
1496;24.8;"2022-10-24 22:14:03"
1497;29.6;"2022-10-24 22:14:04"
1498;25.1;"2022-10-24 22:14:05"
1499;30.4;"2022-10-24 22:14:07"
1500;36.3;"2022-10-24 22:14:09"
1501;41.5;"2022-10-24 22:14:10"
1502;17.2;"2022-10-24 22:14:11"
1503;27.2;"2022-10-24 22:14:12"
1504;32.5;"2022-10-24 22:14:13"
1505;28.6;"2022-10-24 22:14:15"
1506;18.0;"2022-10-24 22:14:16"
1507;25.6;"2022-10-24 22:14:17"
1508;38.3;"2022-10-24 22:14:18"
1509;24.5;"2022-10-24 22:14:19"
1510;47.8;"2022-10-24 22:14:20"
