"idRam";"registro";"hora"
1;61.5;"2022-10-24 21:45:42"
2;61.4;"2022-10-24 21:45:43"
3;61.5;"2022-10-24 21:45:44"
4;61.5;"2022-10-24 21:45:45"
5;61.4;"2022-10-24 21:45:46"
6;61.5;"2022-10-24 21:45:47"
7;61.3;"2022-10-24 21:45:48"
8;61.4;"2022-10-24 21:45:49"
9;61.6;"2022-10-24 21:45:50"
10;61.5;"2022-10-24 21:45:51"
11;61.6;"2022-10-24 21:45:52"
12;61.6;"2022-10-24 21:45:54"
13;61.6;"2022-10-24 21:45:55"
14;61.8;"2022-10-24 21:45:56"
15;61.4;"2022-10-24 21:45:57"
16;61.5;"2022-10-24 21:45:58"
17;61.6;"2022-10-24 21:45:59"
18;62.0;"2022-10-24 21:46:00"
19;62.0;"2022-10-24 21:46:01"
20;61.9;"2022-10-24 21:46:02"
21;61.8;"2022-10-24 21:46:03"
22;61.8;"2022-10-24 21:46:04"
23;61.9;"2022-10-24 21:46:06"
24;61.9;"2022-10-24 21:46:07"
25;62.0;"2022-10-24 21:46:08"
26;61.9;"2022-10-24 21:46:09"
27;61.9;"2022-10-24 21:46:10"
28;61.8;"2022-10-24 21:46:11"
29;61.9;"2022-10-24 21:46:12"
30;63.1;"2022-10-24 21:46:13"
31;63.4;"2022-10-24 21:46:14"
32;63.3;"2022-10-24 21:46:15"
33;63.4;"2022-10-24 21:46:16"
34;63.7;"2022-10-24 21:46:18"
35;63.6;"2022-10-24 21:46:19"
36;63.6;"2022-10-24 21:46:20"
37;63.5;"2022-10-24 21:46:21"
38;63.6;"2022-10-24 21:46:22"
39;63.9;"2022-10-24 21:46:23"
40;63.5;"2022-10-24 21:46:24"
41;65.3;"2022-10-24 21:46:25"
42;65.3;"2022-10-24 21:46:27"
43;65.3;"2022-10-24 21:46:28"
44;65.0;"2022-10-24 21:46:29"
45;65.2;"2022-10-24 21:46:30"
46;64.6;"2022-10-24 21:46:31"
47;63.1;"2022-10-24 21:46:34"
48;63.1;"2022-10-24 21:46:35"
49;63.1;"2022-10-24 21:46:36"
50;63.2;"2022-10-24 21:46:38"
51;63.3;"2022-10-24 21:46:39"
52;63.3;"2022-10-24 21:46:40"
53;63.4;"2022-10-24 21:46:41"
54;63.4;"2022-10-24 21:46:42"
55;63.4;"2022-10-24 21:46:43"
56;63.4;"2022-10-24 21:46:44"
57;63.4;"2022-10-24 21:46:45"
58;63.3;"2022-10-24 21:46:46"
59;63.4;"2022-10-24 21:46:47"
60;63.3;"2022-10-24 21:46:48"
61;63.3;"2022-10-24 21:46:49"
62;63.0;"2022-10-24 21:46:50"
63;62.8;"2022-10-24 21:46:52"
64;62.9;"2022-10-24 21:46:53"
65;62.8;"2022-10-24 21:46:54"
66;63.1;"2022-10-24 21:46:55"
67;63.1;"2022-10-24 21:46:56"
68;63.1;"2022-10-24 21:46:57"
69;63.1;"2022-10-24 21:46:58"
70;63.1;"2022-10-24 21:46:59"
71;63.3;"2022-10-24 21:47:00"
72;63.6;"2022-10-24 21:47:02"
73;63.6;"2022-10-24 21:47:03"
74;63.4;"2022-10-24 21:47:04"
75;63.3;"2022-10-24 21:47:05"
76;63.2;"2022-10-24 21:47:06"
77;63.3;"2022-10-24 21:47:07"
78;63.5;"2022-10-24 21:47:09"
79;63.5;"2022-10-24 21:47:10"
80;63.6;"2022-10-24 21:47:11"
81;63.6;"2022-10-24 21:47:12"
82;63.7;"2022-10-24 21:47:13"
83;63.4;"2022-10-24 21:47:15"
84;63.5;"2022-10-24 21:47:16"
85;63.7;"2022-10-24 21:47:17"
86;63.6;"2022-10-24 21:47:18"
87;63.7;"2022-10-24 21:47:19"
88;63.6;"2022-10-24 21:47:20"
89;63.6;"2022-10-24 21:47:21"
90;63.6;"2022-10-24 21:47:22"
91;63.6;"2022-10-24 21:47:24"
92;63.6;"2022-10-24 21:47:25"
93;63.6;"2022-10-24 21:47:26"
94;63.6;"2022-10-24 21:47:27"
95;63.6;"2022-10-24 21:47:28"
96;63.6;"2022-10-24 21:47:29"
97;63.6;"2022-10-24 21:47:30"
98;63.6;"2022-10-24 21:47:31"
99;63.6;"2022-10-24 21:47:32"
100;63.6;"2022-10-24 21:47:33"
101;63.6;"2022-10-24 21:47:34"
102;63.5;"2022-10-24 21:47:36"
103;63.6;"2022-10-24 21:47:37"
104;63.5;"2022-10-24 21:47:38"
105;63.6;"2022-10-24 21:47:39"
106;63.6;"2022-10-24 21:47:40"
107;63.6;"2022-10-24 21:47:41"
108;63.6;"2022-10-24 21:47:42"
109;63.6;"2022-10-24 21:47:43"
110;63.6;"2022-10-24 21:47:44"
111;63.6;"2022-10-24 21:47:46"
112;63.6;"2022-10-24 21:47:47"
113;63.6;"2022-10-24 21:47:48"
114;63.6;"2022-10-24 21:47:49"
115;63.6;"2022-10-24 21:47:50"
116;63.6;"2022-10-24 21:47:51"
117;63.6;"2022-10-24 21:47:52"
118;63.5;"2022-10-24 21:47:53"
119;63.6;"2022-10-24 21:47:54"
120;63.6;"2022-10-24 21:47:55"
121;63.6;"2022-10-24 21:47:56"
122;63.6;"2022-10-24 21:47:57"
123;63.5;"2022-10-24 21:47:58"
124;63.6;"2022-10-24 21:48:00"
125;63.5;"2022-10-24 21:48:01"
126;63.6;"2022-10-24 21:48:02"
127;63.6;"2022-10-24 21:48:03"
128;63.6;"2022-10-24 21:48:04"
129;63.6;"2022-10-24 21:48:05"
130;63.6;"2022-10-24 21:48:06"
131;63.5;"2022-10-24 21:48:07"
132;63.5;"2022-10-24 21:48:08"
133;63.5;"2022-10-24 21:48:09"
134;63.6;"2022-10-24 21:48:11"
135;63.6;"2022-10-24 21:48:12"
136;63.6;"2022-10-24 21:48:13"
137;63.6;"2022-10-24 21:48:14"
138;63.6;"2022-10-24 21:48:15"
139;63.6;"2022-10-24 21:48:16"
140;63.6;"2022-10-24 21:48:17"
141;63.5;"2022-10-24 21:48:18"
142;63.5;"2022-10-24 21:48:19"
143;63.6;"2022-10-24 21:48:21"
144;63.5;"2022-10-24 21:48:22"
145;63.5;"2022-10-24 21:48:23"
146;63.5;"2022-10-24 21:48:24"
147;63.5;"2022-10-24 21:48:25"
148;63.5;"2022-10-24 21:48:26"
149;63.5;"2022-10-24 21:48:27"
150;63.5;"2022-10-24 21:48:28"
151;63.4;"2022-10-24 21:48:29"
152;63.4;"2022-10-24 21:48:30"
153;63.4;"2022-10-24 21:48:31"
154;63.4;"2022-10-24 21:48:32"
155;63.4;"2022-10-24 21:48:33"
156;63.3;"2022-10-24 21:48:34"
157;63.6;"2022-10-24 21:48:35"
158;63.6;"2022-10-24 21:48:37"
159;63.5;"2022-10-24 21:48:38"
160;63.4;"2022-10-24 21:48:39"
161;63.5;"2022-10-24 21:48:40"
162;63.5;"2022-10-24 21:48:41"
163;63.5;"2022-10-24 21:48:42"
164;63.5;"2022-10-24 21:48:43"
165;63.5;"2022-10-24 21:48:44"
166;63.5;"2022-10-24 21:48:45"
167;63.5;"2022-10-24 21:48:47"
168;63.5;"2022-10-24 21:48:48"
169;63.4;"2022-10-24 21:48:49"
170;63.5;"2022-10-24 21:48:50"
171;63.5;"2022-10-24 21:48:51"
172;63.3;"2022-10-24 21:48:52"
173;63.4;"2022-10-24 21:48:53"
174;63.4;"2022-10-24 21:48:54"
175;63.3;"2022-10-24 21:48:55"
176;63.3;"2022-10-24 21:48:56"
177;63.1;"2022-10-24 21:48:57"
178;63.1;"2022-10-24 21:48:59"
179;63.1;"2022-10-24 21:49:00"
180;63.1;"2022-10-24 21:49:01"
181;63.1;"2022-10-24 21:49:02"
182;63.1;"2022-10-24 21:49:03"
183;63.1;"2022-10-24 21:49:04"
184;63.1;"2022-10-24 21:49:06"
185;63.1;"2022-10-24 21:49:07"
186;63.1;"2022-10-24 21:49:08"
187;63.1;"2022-10-24 21:49:09"
188;63.1;"2022-10-24 21:49:10"
189;63.1;"2022-10-24 21:49:11"
190;63.2;"2022-10-24 21:49:12"
191;63.3;"2022-10-24 21:49:13"
192;63.3;"2022-10-24 21:49:14"
193;63.3;"2022-10-24 21:49:15"
194;63.2;"2022-10-24 21:49:16"
195;63.2;"2022-10-24 21:49:17"
196;63.2;"2022-10-24 21:49:19"
197;63.3;"2022-10-24 21:49:20"
198;63.1;"2022-10-24 21:49:21"
199;63.1;"2022-10-24 21:49:22"
200;62.9;"2022-10-24 21:49:23"
201;63.0;"2022-10-24 21:49:24"
202;63.0;"2022-10-24 21:49:25"
203;63.0;"2022-10-24 21:49:26"
204;62.5;"2022-10-24 21:49:28"
205;62.5;"2022-10-24 21:49:29"
206;62.5;"2022-10-24 21:49:30"
207;62.5;"2022-10-24 21:49:31"
208;62.6;"2022-10-24 21:49:32"
209;62.6;"2022-10-24 21:49:33"
210;62.5;"2022-10-24 21:49:34"
211;62.5;"2022-10-24 21:49:35"
212;62.5;"2022-10-24 21:49:36"
213;62.5;"2022-10-24 21:49:37"
214;62.7;"2022-10-24 21:49:38"
215;62.7;"2022-10-24 21:49:39"
216;62.7;"2022-10-24 21:49:41"
217;62.9;"2022-10-24 21:49:42"
218;62.7;"2022-10-24 21:49:43"
219;62.8;"2022-10-24 21:49:44"
220;62.9;"2022-10-24 21:49:45"
221;62.9;"2022-10-24 21:49:46"
222;62.9;"2022-10-24 21:49:47"
223;62.9;"2022-10-24 21:49:48"
224;62.9;"2022-10-24 21:49:49"
225;62.8;"2022-10-24 21:49:50"
226;62.7;"2022-10-24 21:49:52"
227;62.7;"2022-10-24 21:49:53"
228;62.8;"2022-10-24 21:49:54"
229;62.7;"2022-10-24 21:49:55"
230;62.8;"2022-10-24 21:49:56"
231;63.0;"2022-10-24 21:49:57"
232;63.4;"2022-10-24 21:49:58"
233;63.4;"2022-10-24 21:49:59"
234;63.4;"2022-10-24 21:50:00"
235;63.4;"2022-10-24 21:50:01"
236;63.4;"2022-10-24 21:50:02"
237;63.3;"2022-10-24 21:50:03"
238;63.4;"2022-10-24 21:50:04"
239;63.4;"2022-10-24 21:50:05"
240;63.4;"2022-10-24 21:50:07"
241;63.3;"2022-10-24 21:50:08"
242;63.4;"2022-10-24 21:50:09"
243;63.4;"2022-10-24 21:50:10"
244;63.4;"2022-10-24 21:50:11"
245;63.3;"2022-10-24 21:50:12"
246;63.4;"2022-10-24 21:50:13"
247;63.4;"2022-10-24 21:50:14"
248;63.4;"2022-10-24 21:50:15"
249;63.0;"2022-10-24 21:50:16"
250;62.9;"2022-10-24 21:50:17"
251;63.2;"2022-10-24 21:50:19"
252;63.2;"2022-10-24 21:50:20"
253;63.0;"2022-10-24 21:50:21"
254;63.0;"2022-10-24 21:50:22"
255;63.0;"2022-10-24 21:50:23"
256;62.9;"2022-10-24 21:50:24"
257;62.9;"2022-10-24 21:50:25"
258;62.9;"2022-10-24 21:50:26"
259;62.9;"2022-10-24 21:50:27"
260;62.9;"2022-10-24 21:50:28"
261;62.9;"2022-10-24 21:50:29"
262;63.1;"2022-10-24 21:50:30"
263;63.1;"2022-10-24 21:50:31"
264;63.1;"2022-10-24 21:50:32"
265;63.1;"2022-10-24 21:50:33"
266;63.1;"2022-10-24 21:50:35"
267;63.1;"2022-10-24 21:50:36"
268;62.9;"2022-10-24 21:50:37"
269;63.0;"2022-10-24 21:50:38"
270;63.0;"2022-10-24 21:50:39"
271;62.9;"2022-10-24 21:50:40"
272;62.9;"2022-10-24 21:50:42"
273;62.9;"2022-10-24 21:50:43"
274;62.9;"2022-10-24 21:50:44"
275;62.9;"2022-10-24 21:50:45"
276;62.9;"2022-10-24 21:50:46"
277;62.9;"2022-10-24 21:50:47"
278;62.9;"2022-10-24 21:50:48"
279;62.9;"2022-10-24 21:50:49"
280;63.0;"2022-10-24 21:50:50"
281;63.0;"2022-10-24 21:50:51"
282;63.1;"2022-10-24 21:50:52"
283;63.1;"2022-10-24 21:50:53"
284;63.0;"2022-10-24 21:50:55"
285;63.0;"2022-10-24 21:50:56"
286;63.0;"2022-10-24 21:50:57"
287;62.7;"2022-10-24 21:50:58"
288;62.7;"2022-10-24 21:50:59"
289;63.0;"2022-10-24 21:51:00"
290;64.5;"2022-10-24 21:51:01"
291;64.6;"2022-10-24 21:51:03"
292;64.5;"2022-10-24 21:51:04"
293;64.6;"2022-10-24 21:51:05"
294;64.5;"2022-10-24 21:51:06"
295;64.6;"2022-10-24 21:51:07"
296;65.1;"2022-10-24 21:51:08"
297;65.1;"2022-10-24 21:51:10"
298;64.2;"2022-10-24 21:51:11"
299;66.2;"2022-10-24 21:51:12"
300;66.3;"2022-10-24 21:51:13"
301;66.4;"2022-10-24 21:51:14"
302;66.1;"2022-10-24 21:51:15"
303;66.0;"2022-10-24 21:51:16"
304;66.0;"2022-10-24 21:51:17"
305;66.5;"2022-10-24 21:51:18"
306;66.7;"2022-10-24 21:51:20"
307;65.8;"2022-10-24 21:51:21"
308;64.6;"2022-10-24 21:51:22"
309;64.7;"2022-10-24 21:51:23"
310;64.8;"2022-10-24 21:51:25"
311;64.8;"2022-10-24 21:51:26"
312;64.9;"2022-10-24 21:51:27"
313;65.1;"2022-10-24 21:51:28"
314;65.0;"2022-10-24 21:51:29"
315;65.0;"2022-10-24 21:51:30"
316;65.0;"2022-10-24 21:51:31"
317;65.2;"2022-10-24 21:51:33"
318;65.4;"2022-10-24 21:51:34"
319;65.3;"2022-10-24 21:51:35"
320;65.4;"2022-10-24 21:51:36"
321;65.3;"2022-10-24 21:51:37"
322;65.5;"2022-10-24 21:51:38"
323;65.5;"2022-10-24 21:51:39"
324;65.5;"2022-10-24 21:51:40"
325;65.3;"2022-10-24 21:51:41"
326;65.3;"2022-10-24 21:51:42"
327;65.5;"2022-10-24 21:51:43"
328;65.4;"2022-10-24 21:51:44"
329;65.4;"2022-10-24 21:51:46"
330;65.3;"2022-10-24 21:51:47"
331;65.3;"2022-10-24 21:51:49"
332;65.2;"2022-10-24 21:51:51"
333;65.2;"2022-10-24 21:51:52"
334;65.3;"2022-10-24 21:51:53"
335;65.6;"2022-10-24 21:51:54"
336;65.3;"2022-10-24 21:51:55"
337;64.8;"2022-10-24 21:51:56"
338;65.1;"2022-10-24 21:51:57"
339;65.0;"2022-10-24 21:51:58"
340;65.0;"2022-10-24 21:51:59"
341;64.8;"2022-10-24 21:52:01"
342;64.8;"2022-10-24 21:52:02"
343;64.8;"2022-10-24 21:52:03"
344;64.8;"2022-10-24 21:52:04"
345;64.8;"2022-10-24 21:52:05"
346;64.8;"2022-10-24 21:52:06"
347;64.8;"2022-10-24 21:52:07"
348;64.8;"2022-10-24 21:52:09"
349;64.8;"2022-10-24 21:52:10"
350;64.8;"2022-10-24 21:52:11"
351;64.8;"2022-10-24 21:52:12"
352;64.8;"2022-10-24 21:52:13"
353;64.9;"2022-10-24 21:52:14"
354;64.8;"2022-10-24 21:52:15"
355;64.9;"2022-10-24 21:52:16"
356;65.2;"2022-10-24 21:52:17"
357;65.0;"2022-10-24 21:52:18"
358;65.0;"2022-10-24 21:52:19"
359;65.0;"2022-10-24 21:52:20"
360;65.0;"2022-10-24 21:52:21"
361;64.9;"2022-10-24 21:52:23"
362;65.0;"2022-10-24 21:52:24"
363;65.0;"2022-10-24 21:52:25"
364;64.9;"2022-10-24 21:52:26"
365;64.9;"2022-10-24 21:52:27"
366;64.9;"2022-10-24 21:52:28"
367;64.9;"2022-10-24 21:52:29"
368;64.9;"2022-10-24 21:52:30"
369;64.8;"2022-10-24 21:52:31"
370;64.8;"2022-10-24 21:52:32"
371;64.8;"2022-10-24 21:52:33"
372;64.8;"2022-10-24 21:52:34"
373;64.8;"2022-10-24 21:52:35"
374;64.8;"2022-10-24 21:52:37"
375;64.8;"2022-10-24 21:52:38"
376;64.9;"2022-10-24 21:52:39"
377;64.9;"2022-10-24 21:52:40"
378;65.0;"2022-10-24 21:52:41"
379;64.9;"2022-10-24 21:52:42"
380;64.7;"2022-10-24 21:52:43"
381;64.9;"2022-10-24 21:52:44"
382;65.0;"2022-10-24 21:52:45"
383;65.0;"2022-10-24 21:52:46"
384;65.0;"2022-10-24 21:52:47"
385;64.8;"2022-10-24 21:52:48"
386;64.8;"2022-10-24 21:52:49"
387;64.7;"2022-10-24 21:52:51"
388;64.8;"2022-10-24 21:52:52"
389;65.0;"2022-10-24 21:52:53"
390;65.0;"2022-10-24 21:52:54"
391;65.1;"2022-10-24 21:52:55"
392;65.0;"2022-10-24 21:52:56"
393;65.0;"2022-10-24 21:52:57"
394;65.0;"2022-10-24 21:52:58"
395;64.9;"2022-10-24 21:53:00"
396;64.9;"2022-10-24 21:53:01"
397;64.8;"2022-10-24 21:53:02"
398;64.8;"2022-10-24 21:53:03"
399;64.8;"2022-10-24 21:53:04"
400;64.8;"2022-10-24 21:53:05"
401;64.8;"2022-10-24 21:53:06"
402;64.8;"2022-10-24 21:53:07"
403;64.8;"2022-10-24 21:53:08"
404;64.8;"2022-10-24 21:53:09"
405;64.8;"2022-10-24 21:53:11"
406;65.2;"2022-10-24 21:53:12"
407;64.9;"2022-10-24 21:53:13"
408;65.0;"2022-10-24 21:53:14"
409;65.1;"2022-10-24 21:53:15"
410;65.2;"2022-10-24 21:53:16"
411;65.1;"2022-10-24 21:53:17"
412;65.1;"2022-10-24 21:53:18"
413;64.9;"2022-10-24 21:53:19"
414;64.9;"2022-10-24 21:53:20"
415;64.9;"2022-10-24 21:53:21"
416;65.0;"2022-10-24 21:53:22"
417;65.2;"2022-10-24 21:53:23"
418;65.2;"2022-10-24 21:53:25"
419;65.0;"2022-10-24 21:53:26"
420;65.0;"2022-10-24 21:53:27"
421;65.0;"2022-10-24 21:53:28"
422;65.0;"2022-10-24 21:53:29"
423;65.0;"2022-10-24 21:53:30"
424;64.9;"2022-10-24 21:53:31"
425;64.9;"2022-10-24 21:53:32"
426;64.9;"2022-10-24 21:53:34"
427;64.9;"2022-10-24 21:53:35"
428;64.9;"2022-10-24 21:53:36"
429;64.9;"2022-10-24 21:53:37"
430;64.9;"2022-10-24 21:53:38"
431;64.9;"2022-10-24 21:53:39"
432;64.9;"2022-10-24 21:53:40"
433;64.9;"2022-10-24 21:53:41"
434;64.9;"2022-10-24 21:53:42"
435;64.9;"2022-10-24 21:53:43"
436;64.9;"2022-10-24 21:53:45"
437;64.9;"2022-10-24 21:53:46"
438;64.9;"2022-10-24 21:53:47"
439;64.9;"2022-10-24 21:53:48"
440;64.9;"2022-10-24 21:53:49"
441;64.9;"2022-10-24 21:53:50"
442;64.9;"2022-10-24 21:53:51"
443;64.9;"2022-10-24 21:53:52"
444;64.9;"2022-10-24 21:53:53"
445;64.9;"2022-10-24 21:53:54"
446;64.9;"2022-10-24 21:53:55"
447;64.9;"2022-10-24 21:53:57"
448;64.9;"2022-10-24 21:53:58"
449;64.9;"2022-10-24 21:53:59"
450;65.0;"2022-10-24 21:54:00"
451;64.9;"2022-10-24 21:54:01"
452;64.9;"2022-10-24 21:54:02"
453;64.8;"2022-10-24 21:54:03"
454;64.8;"2022-10-24 21:54:04"
455;64.8;"2022-10-24 21:54:05"
456;64.7;"2022-10-24 21:54:06"
457;64.7;"2022-10-24 21:54:07"
458;64.7;"2022-10-24 21:54:08"
459;64.7;"2022-10-24 21:54:10"
460;64.7;"2022-10-24 21:54:11"
461;64.7;"2022-10-24 21:54:12"
462;64.7;"2022-10-24 21:54:13"
463;64.7;"2022-10-24 21:54:14"
464;64.6;"2022-10-24 21:54:15"
465;64.6;"2022-10-24 21:54:16"
466;64.6;"2022-10-24 21:54:17"
467;64.6;"2022-10-24 21:54:18"
468;64.6;"2022-10-24 21:54:19"
469;64.6;"2022-10-24 21:54:20"
470;64.7;"2022-10-24 21:54:21"
471;64.7;"2022-10-24 21:54:23"
472;64.7;"2022-10-24 21:54:24"
473;64.7;"2022-10-24 21:54:25"
474;64.9;"2022-10-24 21:54:26"
475;64.8;"2022-10-24 21:54:27"
476;64.2;"2022-10-24 21:54:28"
477;64.2;"2022-10-24 21:54:29"
478;64.2;"2022-10-24 21:54:30"
479;64.4;"2022-10-24 21:54:31"
480;65.5;"2022-10-24 21:54:33"
481;65.4;"2022-10-24 21:54:34"
482;65.4;"2022-10-24 21:54:35"
483;65.2;"2022-10-24 21:54:36"
484;65.2;"2022-10-24 21:54:37"
485;65.1;"2022-10-24 21:54:38"
486;65.1;"2022-10-24 21:54:39"
487;65.1;"2022-10-24 21:54:40"
488;65.0;"2022-10-24 21:54:41"
489;65.2;"2022-10-24 21:54:42"
490;65.6;"2022-10-24 21:54:44"
491;65.6;"2022-10-24 21:54:45"
492;67.7;"2022-10-24 21:54:46"
493;67.9;"2022-10-24 21:54:47"
494;67.8;"2022-10-24 21:54:48"
495;67.8;"2022-10-24 21:54:49"
496;67.8;"2022-10-24 21:54:51"
497;67.8;"2022-10-24 21:54:52"
498;67.7;"2022-10-24 21:54:53"
499;67.6;"2022-10-24 21:54:54"
500;67.6;"2022-10-24 21:54:55"
501;67.4;"2022-10-24 21:54:56"
502;65.7;"2022-10-24 21:54:57"
503;65.7;"2022-10-24 21:54:58"
504;65.7;"2022-10-24 21:54:59"
505;66.0;"2022-10-24 21:55:01"
506;65.9;"2022-10-24 21:55:02"
507;65.9;"2022-10-24 21:55:03"
508;66.0;"2022-10-24 21:55:04"
509;65.9;"2022-10-24 21:55:05"
510;66.0;"2022-10-24 21:55:06"
