"idRam";"registro";"hora"
511;65.9;"2022-10-24 21:55:07"
512;66.0;"2022-10-24 21:55:08"
513;66.1;"2022-10-24 21:55:10"
514;66.1;"2022-10-24 21:55:11"
515;66.1;"2022-10-24 21:55:12"
516;66.0;"2022-10-24 21:55:13"
517;66.1;"2022-10-24 21:55:14"
518;66.0;"2022-10-24 21:55:15"
519;66.1;"2022-10-24 21:55:16"
520;66.0;"2022-10-24 21:55:17"
521;65.8;"2022-10-24 21:55:18"
522;65.4;"2022-10-24 21:55:19"
523;65.3;"2022-10-24 21:55:20"
524;65.4;"2022-10-24 21:55:21"
525;65.4;"2022-10-24 21:55:23"
526;65.4;"2022-10-24 21:55:24"
527;65.3;"2022-10-24 21:55:25"
528;65.3;"2022-10-24 21:55:26"
529;65.3;"2022-10-24 21:55:27"
530;65.3;"2022-10-24 21:55:28"
531;65.2;"2022-10-24 21:55:29"
532;65.3;"2022-10-24 21:55:30"
533;65.5;"2022-10-24 21:55:31"
534;65.4;"2022-10-24 21:55:33"
535;65.4;"2022-10-24 21:55:34"
536;65.5;"2022-10-24 21:55:35"
537;65.3;"2022-10-24 21:55:36"
538;65.4;"2022-10-24 21:55:37"
539;65.4;"2022-10-24 21:55:38"
540;65.3;"2022-10-24 21:55:39"
541;65.3;"2022-10-24 21:55:40"
542;65.5;"2022-10-24 21:55:41"
543;65.6;"2022-10-24 21:55:42"
544;65.3;"2022-10-24 21:55:43"
545;65.3;"2022-10-24 21:55:44"
546;65.4;"2022-10-24 21:55:45"
547;65.7;"2022-10-24 21:55:47"
548;65.6;"2022-10-24 21:55:48"
549;65.6;"2022-10-24 21:55:49"
550;65.6;"2022-10-24 21:55:50"
551;65.6;"2022-10-24 21:55:51"
552;65.6;"2022-10-24 21:55:53"
553;65.7;"2022-10-24 21:55:54"
554;65.7;"2022-10-24 21:55:55"
555;65.6;"2022-10-24 21:55:56"
556;65.7;"2022-10-24 21:55:57"
557;65.7;"2022-10-24 21:55:58"
558;65.6;"2022-10-24 21:55:59"
559;65.8;"2022-10-24 21:56:01"
560;65.9;"2022-10-24 21:56:02"
561;66.1;"2022-10-24 21:56:03"
562;65.9;"2022-10-24 21:56:04"
563;66.0;"2022-10-24 21:56:05"
564;66.0;"2022-10-24 21:56:07"
565;66.2;"2022-10-24 21:56:08"
566;66.3;"2022-10-24 21:56:09"
567;66.5;"2022-10-24 21:56:10"
568;66.5;"2022-10-24 21:56:11"
569;66.5;"2022-10-24 21:56:12"
570;66.3;"2022-10-24 21:56:14"
571;66.4;"2022-10-24 21:56:15"
572;66.4;"2022-10-24 21:56:16"
573;66.4;"2022-10-24 21:56:17"
574;66.4;"2022-10-24 21:56:18"
575;66.4;"2022-10-24 21:56:19"
576;66.2;"2022-10-24 21:56:20"
577;65.7;"2022-10-24 21:56:21"
578;65.8;"2022-10-24 21:56:23"
579;65.7;"2022-10-24 21:56:24"
580;65.7;"2022-10-24 21:56:25"
581;65.7;"2022-10-24 21:56:26"
582;65.7;"2022-10-24 21:56:27"
583;65.7;"2022-10-24 21:56:28"
584;65.7;"2022-10-24 21:56:29"
585;65.7;"2022-10-24 21:56:30"
586;65.7;"2022-10-24 21:56:31"
587;65.7;"2022-10-24 21:56:32"
588;65.7;"2022-10-24 21:56:34"
589;65.8;"2022-10-24 21:56:35"
590;65.7;"2022-10-24 21:56:36"
591;65.8;"2022-10-24 21:56:37"
592;65.7;"2022-10-24 21:56:38"
593;65.7;"2022-10-24 21:56:39"
594;65.8;"2022-10-24 21:56:40"
595;65.9;"2022-10-24 21:56:41"
596;65.9;"2022-10-24 21:56:42"
597;65.9;"2022-10-24 21:56:43"
598;65.9;"2022-10-24 21:56:45"
599;65.9;"2022-10-24 21:56:46"
600;65.9;"2022-10-24 21:56:47"
601;65.9;"2022-10-24 21:56:48"
602;65.9;"2022-10-24 21:56:49"
603;66.0;"2022-10-24 21:56:50"
604;66.1;"2022-10-24 21:56:52"
605;66.1;"2022-10-24 21:56:53"
606;66.2;"2022-10-24 21:56:54"
607;66.2;"2022-10-24 21:56:55"
608;66.2;"2022-10-24 21:56:56"
609;66.1;"2022-10-24 21:56:57"
610;66.1;"2022-10-24 21:56:58"
611;66.1;"2022-10-24 21:56:59"
612;66.0;"2022-10-24 21:57:00"
613;66.0;"2022-10-24 21:57:01"
614;66.0;"2022-10-24 21:57:02"
615;65.8;"2022-10-24 21:57:03"
616;65.9;"2022-10-24 21:57:05"
617;65.9;"2022-10-24 21:57:06"
618;65.9;"2022-10-24 21:57:07"
619;65.9;"2022-10-24 21:57:08"
620;65.9;"2022-10-24 21:57:09"
621;65.9;"2022-10-24 21:57:10"
622;65.9;"2022-10-24 21:57:11"
623;65.9;"2022-10-24 21:57:12"
624;65.9;"2022-10-24 21:57:13"
625;65.9;"2022-10-24 21:57:15"
626;65.9;"2022-10-24 21:57:16"
627;66.0;"2022-10-24 21:57:17"
628;65.9;"2022-10-24 21:57:18"
629;66.0;"2022-10-24 21:57:19"
630;66.1;"2022-10-24 21:57:29"
631;66.1;"2022-10-24 21:57:30"
632;66.1;"2022-10-24 21:57:31"
633;66.1;"2022-10-24 21:57:32"
634;66.0;"2022-10-24 21:57:33"
635;65.9;"2022-10-24 21:57:34"
636;65.9;"2022-10-24 21:57:36"
637;66.1;"2022-10-24 21:57:37"
638;66.2;"2022-10-24 21:57:38"
639;66.1;"2022-10-24 21:57:39"
640;66.0;"2022-10-24 21:57:40"
641;65.8;"2022-10-24 21:57:41"
642;65.8;"2022-10-24 21:57:42"
643;65.8;"2022-10-24 21:57:43"
644;65.9;"2022-10-24 21:57:44"
645;66.0;"2022-10-24 21:57:46"
646;65.9;"2022-10-24 21:57:47"
647;65.9;"2022-10-24 21:57:48"
648;65.9;"2022-10-24 21:57:49"
649;65.8;"2022-10-24 21:57:50"
650;65.9;"2022-10-24 21:57:51"
651;65.8;"2022-10-24 21:57:52"
652;65.9;"2022-10-24 21:57:53"
653;65.8;"2022-10-24 21:57:54"
654;65.8;"2022-10-24 21:57:55"
655;65.9;"2022-10-24 21:57:56"
656;65.9;"2022-10-24 21:57:57"
657;65.9;"2022-10-24 21:57:58"
658;65.9;"2022-10-24 21:57:59"
659;65.9;"2022-10-24 21:58:00"
660;65.9;"2022-10-24 21:58:01"
661;65.9;"2022-10-24 21:58:03"
662;65.9;"2022-10-24 21:58:04"
663;65.9;"2022-10-24 21:58:05"
664;65.8;"2022-10-24 21:58:06"
665;65.8;"2022-10-24 21:58:07"
666;65.8;"2022-10-24 21:58:08"
667;65.8;"2022-10-24 21:58:09"
668;65.8;"2022-10-24 21:58:10"
669;65.8;"2022-10-24 21:58:11"
670;65.8;"2022-10-24 21:58:12"
671;65.7;"2022-10-24 21:58:13"
672;65.8;"2022-10-24 21:58:15"
673;65.7;"2022-10-24 21:58:16"
674;65.9;"2022-10-24 21:58:17"
675;65.9;"2022-10-24 21:58:18"
676;65.9;"2022-10-24 21:58:19"
677;65.8;"2022-10-24 21:58:20"
678;65.7;"2022-10-24 21:58:21"
679;65.7;"2022-10-24 21:58:22"
680;65.6;"2022-10-24 21:58:23"
681;65.6;"2022-10-24 21:58:24"
682;65.6;"2022-10-24 21:58:25"
683;65.6;"2022-10-24 21:58:26"
684;65.6;"2022-10-24 21:58:28"
685;65.6;"2022-10-24 21:58:29"
686;65.7;"2022-10-24 21:58:30"
687;65.6;"2022-10-24 21:58:31"
688;65.7;"2022-10-24 21:58:32"
689;65.6;"2022-10-24 21:58:33"
690;65.6;"2022-10-24 21:58:34"
691;65.7;"2022-10-24 21:58:35"
692;65.7;"2022-10-24 21:58:36"
693;65.9;"2022-10-24 21:58:37"
694;65.8;"2022-10-24 21:58:38"
695;65.8;"2022-10-24 21:58:40"
696;65.7;"2022-10-24 21:58:41"
697;65.9;"2022-10-24 21:58:42"
698;65.8;"2022-10-24 21:58:43"
699;65.7;"2022-10-24 21:58:44"
700;65.7;"2022-10-24 21:58:45"
701;65.6;"2022-10-24 21:58:46"
702;65.7;"2022-10-24 21:58:47"
703;65.7;"2022-10-24 21:58:48"
704;65.6;"2022-10-24 21:58:49"
705;65.7;"2022-10-24 21:58:51"
706;65.5;"2022-10-24 21:58:52"
707;65.7;"2022-10-24 21:58:53"
708;65.3;"2022-10-24 21:58:54"
709;65.3;"2022-10-24 21:58:55"
710;65.3;"2022-10-24 21:58:56"
711;65.3;"2022-10-24 21:58:57"
712;65.3;"2022-10-24 21:58:59"
713;65.2;"2022-10-24 21:59:00"
714;65.1;"2022-10-24 21:59:01"
715;65.2;"2022-10-24 21:59:02"
716;65.3;"2022-10-24 21:59:03"
717;65.2;"2022-10-24 21:59:04"
718;65.1;"2022-10-24 21:59:05"
719;65.2;"2022-10-24 21:59:06"
720;65.1;"2022-10-24 21:59:07"
721;65.1;"2022-10-24 21:59:08"
722;65.3;"2022-10-24 21:59:09"
723;65.2;"2022-10-24 21:59:11"
724;65.3;"2022-10-24 21:59:12"
725;65.2;"2022-10-24 21:59:13"
726;65.3;"2022-10-24 21:59:14"
727;65.3;"2022-10-24 21:59:15"
728;65.3;"2022-10-24 21:59:16"
729;65.3;"2022-10-24 21:59:17"
730;65.2;"2022-10-24 21:59:18"
731;65.3;"2022-10-24 21:59:19"
732;65.3;"2022-10-24 21:59:20"
733;65.3;"2022-10-24 21:59:22"
734;65.3;"2022-10-24 21:59:23"
735;65.3;"2022-10-24 21:59:24"
736;65.2;"2022-10-24 21:59:25"
737;65.2;"2022-10-24 21:59:26"
738;65.1;"2022-10-24 21:59:27"
739;65.0;"2022-10-24 21:59:28"
740;65.0;"2022-10-24 21:59:29"
741;65.0;"2022-10-24 21:59:30"
742;65.2;"2022-10-24 21:59:31"
743;65.0;"2022-10-24 21:59:32"
744;65.2;"2022-10-24 21:59:34"
745;65.3;"2022-10-24 21:59:35"
746;65.3;"2022-10-24 21:59:36"
747;65.2;"2022-10-24 21:59:37"
748;65.3;"2022-10-24 21:59:38"
749;65.3;"2022-10-24 21:59:39"
750;65.3;"2022-10-24 21:59:40"
751;65.2;"2022-10-24 21:59:41"
752;65.3;"2022-10-24 21:59:42"
753;65.2;"2022-10-24 21:59:43"
754;65.1;"2022-10-24 21:59:45"
755;65.1;"2022-10-24 21:59:46"
756;65.1;"2022-10-24 21:59:47"
757;65.1;"2022-10-24 21:59:48"
758;65.0;"2022-10-24 21:59:49"
759;65.1;"2022-10-24 21:59:50"
760;65.1;"2022-10-24 21:59:51"
761;65.1;"2022-10-24 21:59:52"
762;65.1;"2022-10-24 21:59:53"
763;65.1;"2022-10-24 21:59:55"
764;65.1;"2022-10-24 21:59:56"
765;65.1;"2022-10-24 21:59:57"
766;65.1;"2022-10-24 21:59:58"
767;65.1;"2022-10-24 21:59:59"
768;65.2;"2022-10-24 22:00:00"
769;65.2;"2022-10-24 22:00:01"
770;65.2;"2022-10-24 22:00:02"
771;65.2;"2022-10-24 22:00:03"
772;65.2;"2022-10-24 22:00:04"
773;65.4;"2022-10-24 22:00:06"
774;65.4;"2022-10-24 22:00:07"
775;65.5;"2022-10-24 22:00:08"
776;65.5;"2022-10-24 22:00:09"
777;65.5;"2022-10-24 22:00:10"
778;65.4;"2022-10-24 22:00:11"
779;65.9;"2022-10-24 22:00:12"
780;66.0;"2022-10-24 22:00:14"
781;66.1;"2022-10-24 22:00:15"
782;66.1;"2022-10-24 22:00:16"
783;66.2;"2022-10-24 22:00:17"
784;66.2;"2022-10-24 22:00:18"
785;66.3;"2022-10-24 22:00:19"
786;66.2;"2022-10-24 22:00:20"
787;66.1;"2022-10-24 22:00:21"
788;66.1;"2022-10-24 22:00:22"
789;66.1;"2022-10-24 22:00:23"
790;66.1;"2022-10-24 22:00:25"
791;66.0;"2022-10-24 22:00:26"
792;66.0;"2022-10-24 22:00:27"
793;66.0;"2022-10-24 22:00:28"
794;66.0;"2022-10-24 22:00:29"
795;66.0;"2022-10-24 22:00:30"
796;66.1;"2022-10-24 22:00:31"
797;66.1;"2022-10-24 22:00:32"
798;65.8;"2022-10-24 22:00:33"
799;65.9;"2022-10-24 22:00:34"
800;65.7;"2022-10-24 22:00:35"
801;65.7;"2022-10-24 22:00:36"
802;65.7;"2022-10-24 22:00:37"
803;65.7;"2022-10-24 22:00:38"
804;65.6;"2022-10-24 22:00:39"
805;65.6;"2022-10-24 22:00:41"
806;65.5;"2022-10-24 22:00:42"
807;65.5;"2022-10-24 22:00:43"
808;65.4;"2022-10-24 22:00:44"
809;65.6;"2022-10-24 22:00:45"
810;65.6;"2022-10-24 22:00:46"
811;65.7;"2022-10-24 22:00:47"
812;65.7;"2022-10-24 22:00:48"
813;65.6;"2022-10-24 22:00:49"
814;65.8;"2022-10-24 22:00:50"
815;65.7;"2022-10-24 22:00:51"
816;65.7;"2022-10-24 22:00:52"
817;65.6;"2022-10-24 22:00:54"
818;65.6;"2022-10-24 22:00:55"
819;65.6;"2022-10-24 22:00:56"
820;65.6;"2022-10-24 22:00:57"
821;65.5;"2022-10-24 22:00:58"
822;65.5;"2022-10-24 22:00:59"
823;65.6;"2022-10-24 22:01:00"
824;65.6;"2022-10-24 22:01:01"
825;65.6;"2022-10-24 22:01:02"
826;65.6;"2022-10-24 22:01:03"
827;65.6;"2022-10-24 22:01:05"
828;65.4;"2022-10-24 22:01:06"
829;65.6;"2022-10-24 22:01:07"
830;65.6;"2022-10-24 22:01:08"
831;65.6;"2022-10-24 22:01:09"
832;65.5;"2022-10-24 22:01:10"
833;65.5;"2022-10-24 22:01:11"
834;65.5;"2022-10-24 22:01:12"
835;65.4;"2022-10-24 22:01:13"
836;65.5;"2022-10-24 22:01:14"
837;65.5;"2022-10-24 22:01:16"
838;65.5;"2022-10-24 22:01:17"
839;65.3;"2022-10-24 22:01:18"
840;65.3;"2022-10-24 22:01:19"
841;65.7;"2022-10-24 22:01:20"
842;66.7;"2022-10-24 22:01:21"
843;67.2;"2022-10-24 22:01:22"
844;67.4;"2022-10-24 22:01:23"
845;67.3;"2022-10-24 22:01:25"
846;67.5;"2022-10-24 22:01:27"
847;67.4;"2022-10-24 22:01:28"
848;67.1;"2022-10-24 22:01:31"
849;67.2;"2022-10-24 22:01:32"
850;67.1;"2022-10-24 22:01:34"
851;67.4;"2022-10-24 22:01:36"
852;67.6;"2022-10-24 22:01:38"
853;68.0;"2022-10-24 22:01:41"
854;68.6;"2022-10-24 22:01:44"
855;68.8;"2022-10-24 22:01:46"
856;68.6;"2022-10-24 22:01:48"
857;68.4;"2022-10-24 22:01:51"
858;68.2;"2022-10-24 22:01:53"
859;68.3;"2022-10-24 22:01:55"
860;68.1;"2022-10-24 22:01:56"
861;68.1;"2022-10-24 22:01:58"
862;68.3;"2022-10-24 22:02:01"
863;68.5;"2022-10-24 22:02:02"
864;68.6;"2022-10-24 22:02:05"
865;68.6;"2022-10-24 22:02:07"
866;68.5;"2022-10-24 22:02:09"
867;68.4;"2022-10-24 22:02:11"
868;68.5;"2022-10-24 22:02:12"
869;68.6;"2022-10-24 22:02:14"
870;68.6;"2022-10-24 22:02:16"
871;69.3;"2022-10-24 22:02:18"
872;69.2;"2022-10-24 22:02:19"
873;69.2;"2022-10-24 22:02:21"
874;69.0;"2022-10-24 22:02:24"
875;68.9;"2022-10-24 22:02:26"
876;68.6;"2022-10-24 22:02:29"
877;68.4;"2022-10-24 22:02:30"
878;68.2;"2022-10-24 22:02:32"
879;68.2;"2022-10-24 22:02:34"
880;67.9;"2022-10-24 22:02:35"
881;67.9;"2022-10-24 22:02:36"
882;67.8;"2022-10-24 22:02:37"
883;67.9;"2022-10-24 22:02:38"
884;67.8;"2022-10-24 22:02:39"
885;67.8;"2022-10-24 22:02:40"
886;67.8;"2022-10-24 22:02:41"
887;67.8;"2022-10-24 22:02:43"
888;67.7;"2022-10-24 22:02:44"
889;67.7;"2022-10-24 22:02:45"
890;67.7;"2022-10-24 22:02:46"
891;67.7;"2022-10-24 22:02:47"
892;67.7;"2022-10-24 22:02:48"
893;67.5;"2022-10-24 22:02:49"
894;68.0;"2022-10-24 22:02:50"
895;68.3;"2022-10-24 22:02:51"
896;68.1;"2022-10-24 22:02:52"
897;68.0;"2022-10-24 22:02:54"
898;68.0;"2022-10-24 22:02:55"
899;67.9;"2022-10-24 22:02:56"
900;67.8;"2022-10-24 22:02:57"
901;68.0;"2022-10-24 22:02:58"
902;68.0;"2022-10-24 22:02:59"
903;67.9;"2022-10-24 22:03:00"
904;67.9;"2022-10-24 22:03:01"
905;68.0;"2022-10-24 22:03:02"
906;68.0;"2022-10-24 22:03:03"
907;68.1;"2022-10-24 22:03:05"
908;68.1;"2022-10-24 22:03:06"
909;67.7;"2022-10-24 22:03:07"
910;67.8;"2022-10-24 22:03:08"
911;67.8;"2022-10-24 22:03:09"
912;67.8;"2022-10-24 22:03:10"
913;67.8;"2022-10-24 22:03:11"
914;67.8;"2022-10-24 22:03:12"
915;67.8;"2022-10-24 22:03:13"
916;68.0;"2022-10-24 22:03:14"
917;68.0;"2022-10-24 22:03:16"
918;67.3;"2022-10-24 22:03:17"
919;67.5;"2022-10-24 22:03:18"
920;67.4;"2022-10-24 22:03:19"
921;67.3;"2022-10-24 22:03:20"
922;67.2;"2022-10-24 22:03:21"
923;67.3;"2022-10-24 22:03:22"
924;67.6;"2022-10-24 22:03:23"
925;67.7;"2022-10-24 22:03:24"
926;67.7;"2022-10-24 22:03:25"
927;67.6;"2022-10-24 22:03:26"
928;67.6;"2022-10-24 22:03:27"
929;67.5;"2022-10-24 22:03:28"
930;67.5;"2022-10-24 22:03:29"
931;67.5;"2022-10-24 22:03:30"
932;67.5;"2022-10-24 22:03:32"
933;67.7;"2022-10-24 22:03:33"
934;67.7;"2022-10-24 22:03:34"
935;67.7;"2022-10-24 22:03:35"
936;67.5;"2022-10-24 22:03:36"
937;67.7;"2022-10-24 22:03:37"
938;67.6;"2022-10-24 22:03:38"
939;67.6;"2022-10-24 22:03:39"
940;67.7;"2022-10-24 22:03:40"
941;67.7;"2022-10-24 22:03:41"
942;67.9;"2022-10-24 22:03:43"
943;68.0;"2022-10-24 22:03:44"
944;67.9;"2022-10-24 22:03:45"
945;67.9;"2022-10-24 22:03:46"
946;67.8;"2022-10-24 22:03:47"
947;67.9;"2022-10-24 22:03:48"
948;68.0;"2022-10-24 22:03:49"
949;68.1;"2022-10-24 22:03:50"
950;68.2;"2022-10-24 22:03:51"
951;68.3;"2022-10-24 22:03:52"
952;68.1;"2022-10-24 22:03:53"
953;68.0;"2022-10-24 22:03:54"
954;67.9;"2022-10-24 22:03:56"
955;68.0;"2022-10-24 22:03:57"
956;68.0;"2022-10-24 22:03:58"
957;67.9;"2022-10-24 22:03:59"
958;68.0;"2022-10-24 22:04:00"
959;67.9;"2022-10-24 22:04:01"
960;68.2;"2022-10-24 22:04:02"
961;68.1;"2022-10-24 22:04:04"
962;67.8;"2022-10-24 22:04:05"
963;67.8;"2022-10-24 22:04:07"
964;67.8;"2022-10-24 22:04:08"
965;68.0;"2022-10-24 22:04:09"
966;68.1;"2022-10-24 22:04:10"
967;67.9;"2022-10-24 22:04:11"
968;68.0;"2022-10-24 22:04:12"
969;67.9;"2022-10-24 22:04:13"
970;68.0;"2022-10-24 22:04:14"
971;68.0;"2022-10-24 22:04:15"
972;68.1;"2022-10-24 22:04:17"
973;68.2;"2022-10-24 22:04:18"
974;68.1;"2022-10-24 22:04:19"
975;67.8;"2022-10-24 22:04:20"
976;68.0;"2022-10-24 22:04:21"
977;68.0;"2022-10-24 22:04:22"
978;68.0;"2022-10-24 22:04:23"
979;67.9;"2022-10-24 22:04:24"
980;68.1;"2022-10-24 22:04:26"
981;68.1;"2022-10-24 22:04:27"
982;68.0;"2022-10-24 22:04:28"
983;68.0;"2022-10-24 22:04:29"
984;68.0;"2022-10-24 22:04:30"
985;67.8;"2022-10-24 22:04:31"
986;67.8;"2022-10-24 22:04:32"
987;67.8;"2022-10-24 22:04:33"
988;67.9;"2022-10-24 22:04:34"
989;68.0;"2022-10-24 22:04:35"
990;68.0;"2022-10-24 22:04:37"
991;68.0;"2022-10-24 22:04:38"
992;68.1;"2022-10-24 22:04:39"
993;67.7;"2022-10-24 22:04:40"
994;67.7;"2022-10-24 22:04:41"
995;67.5;"2022-10-24 22:04:42"
996;67.6;"2022-10-24 22:04:43"
997;67.7;"2022-10-24 22:04:44"
998;67.5;"2022-10-24 22:04:45"
999;67.4;"2022-10-24 22:04:46"
1000;67.5;"2022-10-24 22:04:47"
1001;67.5;"2022-10-24 22:04:48"
1002;67.7;"2022-10-24 22:04:50"
1003;67.7;"2022-10-24 22:04:51"
1004;67.8;"2022-10-24 22:04:52"
1005;67.6;"2022-10-24 22:04:53"
1006;67.6;"2022-10-24 22:04:54"
1007;67.6;"2022-10-24 22:04:55"
1008;67.6;"2022-10-24 22:04:56"
1009;67.6;"2022-10-24 22:04:57"
1010;67.8;"2022-10-24 22:04:59"
1011;67.8;"2022-10-24 22:05:00"
1012;67.9;"2022-10-24 22:05:01"
1013;67.8;"2022-10-24 22:05:02"
1014;67.7;"2022-10-24 22:05:03"
1015;68.0;"2022-10-24 22:05:04"
1016;68.0;"2022-10-24 22:05:05"
1017;67.8;"2022-10-24 22:05:06"
