"idTemp";"registro";"hora"
1;44.0;"2022-10-24 22:25:37"
2;41.0;"2022-10-24 22:25:38"
3;40.0;"2022-10-24 22:25:39"
4;39.0;"2022-10-24 22:25:41"
5;40.0;"2022-10-24 22:25:42"
6;44.0;"2022-10-24 22:25:43"
7;46.0;"2022-10-24 22:25:44"
8;40.0;"2022-10-24 22:25:45"
9;45.0;"2022-10-24 22:25:46"
10;46.0;"2022-10-24 22:25:47"
11;42.0;"2022-10-24 22:25:48"
12;47.0;"2022-10-24 22:25:50"
13;40.0;"2022-10-24 22:25:51"
14;41.0;"2022-10-24 22:25:52"
15;47.0;"2022-10-24 22:25:53"
16;45.0;"2022-10-24 22:25:54"
17;43.0;"2022-10-24 22:25:55"
18;47.0;"2022-10-24 22:25:56"
19;41.0;"2022-10-24 22:25:58"
20;41.0;"2022-10-24 22:25:59"
21;42.0;"2022-10-24 22:26:00"
22;41.0;"2022-10-24 22:26:01"
23;40.0;"2022-10-24 22:26:02"
24;40.0;"2022-10-24 22:26:03"
25;39.0;"2022-10-24 22:26:04"
26;38.0;"2022-10-24 22:26:05"
27;38.0;"2022-10-24 22:26:06"
28;39.0;"2022-10-24 22:26:07"
29;38.0;"2022-10-24 22:26:08"
30;41.0;"2022-10-24 22:26:10"
31;38.0;"2022-10-24 22:26:11"
32;38.0;"2022-10-24 22:26:12"
33;37.0;"2022-10-24 22:26:13"
34;39.0;"2022-10-24 22:26:14"
35;39.0;"2022-10-24 22:26:15"
36;39.0;"2022-10-24 22:26:16"
37;40.0;"2022-10-24 22:26:17"
38;39.0;"2022-10-24 22:26:18"
39;39.0;"2022-10-24 22:26:19"
40;39.0;"2022-10-24 22:26:20"
41;38.0;"2022-10-24 22:26:21"
42;41.0;"2022-10-24 22:26:23"
43;39.0;"2022-10-24 22:26:24"
44;41.0;"2022-10-24 22:26:25"
45;40.0;"2022-10-24 22:26:26"
46;39.0;"2022-10-24 22:26:27"
47;39.0;"2022-10-24 22:26:28"
48;37.0;"2022-10-24 22:26:29"
49;37.0;"2022-10-24 22:26:30"
50;38.0;"2022-10-24 22:26:31"
51;43.0;"2022-10-24 22:26:32"
52;41.0;"2022-10-24 22:26:33"
53;40.0;"2022-10-24 22:26:35"
54;38.0;"2022-10-24 22:26:36"
55;36.0;"2022-10-24 22:26:37"
56;39.0;"2022-10-24 22:26:38"
57;37.0;"2022-10-24 22:26:39"
58;37.0;"2022-10-24 22:26:40"
59;37.0;"2022-10-24 22:26:41"
60;38.0;"2022-10-24 22:26:42"
61;37.0;"2022-10-24 22:26:43"
62;36.0;"2022-10-24 22:26:44"
63;37.0;"2022-10-24 22:26:45"
64;38.0;"2022-10-24 22:26:46"
65;37.0;"2022-10-24 22:26:47"
66;37.0;"2022-10-24 22:26:49"
67;37.0;"2022-10-24 22:26:50"
68;37.0;"2022-10-24 22:26:51"
69;37.0;"2022-10-24 22:26:52"
70;38.0;"2022-10-24 22:26:53"
71;41.0;"2022-10-24 22:26:54"
72;38.0;"2022-10-24 22:26:55"
73;37.0;"2022-10-24 22:26:56"
74;37.0;"2022-10-24 22:26:57"
75;37.0;"2022-10-24 22:26:58"
76;36.0;"2022-10-24 22:26:59"
77;35.0;"2022-10-24 22:27:00"
78;36.0;"2022-10-24 22:27:01"
79;36.0;"2022-10-24 22:27:03"
80;37.0;"2022-10-24 22:27:04"
81;37.0;"2022-10-24 22:27:05"
82;41.0;"2022-10-24 22:27:06"
83;36.0;"2022-10-24 22:27:07"
84;37.0;"2022-10-24 22:27:08"
85;37.0;"2022-10-24 22:27:09"
86;36.0;"2022-10-24 22:27:10"
87;39.0;"2022-10-24 22:27:11"
88;36.0;"2022-10-24 22:27:12"
89;37.0;"2022-10-24 22:27:14"
90;36.0;"2022-10-24 22:27:15"
91;36.0;"2022-10-24 22:27:16"
92;36.0;"2022-10-24 22:27:17"
93;37.0;"2022-10-24 22:27:18"
94;36.0;"2022-10-24 22:27:19"
95;37.0;"2022-10-24 22:27:20"
96;37.0;"2022-10-24 22:27:21"
97;36.0;"2022-10-24 22:27:22"
98;37.0;"2022-10-24 22:27:23"
99;37.0;"2022-10-24 22:27:24"
100;37.0;"2022-10-24 22:27:25"
101;37.0;"2022-10-24 22:27:27"
102;36.0;"2022-10-24 22:27:28"
103;37.0;"2022-10-24 22:27:29"
104;36.0;"2022-10-24 22:27:30"
105;37.0;"2022-10-24 22:27:31"
106;37.0;"2022-10-24 22:27:32"
107;36.0;"2022-10-24 22:27:33"
108;37.0;"2022-10-24 22:27:34"
109;38.0;"2022-10-24 22:27:35"
110;37.0;"2022-10-24 22:27:36"
111;35.0;"2022-10-24 22:27:37"
112;36.0;"2022-10-24 22:27:39"
113;44.0;"2022-10-24 22:27:40"
114;36.0;"2022-10-24 22:27:41"
115;38.0;"2022-10-24 22:27:42"
116;37.0;"2022-10-24 22:27:43"
117;36.0;"2022-10-24 22:27:44"
118;36.0;"2022-10-24 22:27:45"
119;36.0;"2022-10-24 22:27:46"
120;37.0;"2022-10-24 22:27:47"
121;37.0;"2022-10-24 22:27:48"
122;37.0;"2022-10-24 22:27:49"
123;37.0;"2022-10-24 22:27:50"
124;38.0;"2022-10-24 22:27:51"
125;38.0;"2022-10-24 22:27:53"
126;38.0;"2022-10-24 22:27:54"
127;38.0;"2022-10-24 22:27:55"
128;37.0;"2022-10-24 22:27:56"
129;36.0;"2022-10-24 22:27:57"
130;38.0;"2022-10-24 22:27:58"
131;40.0;"2022-10-24 22:27:59"
132;37.0;"2022-10-24 22:28:00"
133;36.0;"2022-10-24 22:28:01"
134;42.0;"2022-10-24 22:28:02"
135;43.0;"2022-10-24 22:28:03"
136;37.0;"2022-10-24 22:28:04"
137;43.0;"2022-10-24 22:28:06"
138;39.0;"2022-10-24 22:28:07"
139;38.0;"2022-10-24 22:28:08"
140;37.0;"2022-10-24 22:28:09"
141;38.0;"2022-10-24 22:28:10"
142;37.0;"2022-10-24 22:28:11"
143;37.0;"2022-10-24 22:28:12"
144;37.0;"2022-10-24 22:28:13"
145;38.0;"2022-10-24 22:28:15"
146;36.0;"2022-10-24 22:28:16"
147;37.0;"2022-10-24 22:28:17"
148;36.0;"2022-10-24 22:28:18"
149;38.0;"2022-10-24 22:28:19"
150;37.0;"2022-10-24 22:28:20"
151;39.0;"2022-10-24 22:28:21"
152;37.0;"2022-10-24 22:28:22"
153;37.0;"2022-10-24 22:28:23"
154;37.0;"2022-10-24 22:28:24"
155;37.0;"2022-10-24 22:28:25"
156;37.0;"2022-10-24 22:28:26"
157;39.0;"2022-10-24 22:28:27"
158;41.0;"2022-10-24 22:28:29"
159;36.0;"2022-10-24 22:28:30"
160;36.0;"2022-10-24 22:28:31"
161;36.0;"2022-10-24 22:28:32"
162;37.0;"2022-10-24 22:28:33"
163;36.0;"2022-10-24 22:28:34"
164;37.0;"2022-10-24 22:28:35"
165;41.0;"2022-10-24 22:28:36"
166;38.0;"2022-10-24 22:28:38"
167;46.0;"2022-10-24 22:28:39"
168;42.0;"2022-10-24 22:28:40"
169;40.0;"2022-10-24 22:28:41"
170;39.0;"2022-10-24 22:28:42"
171;39.0;"2022-10-24 22:28:43"
172;43.0;"2022-10-24 22:28:45"
173;45.0;"2022-10-24 22:28:46"
174;40.0;"2022-10-24 22:28:47"
175;42.0;"2022-10-24 22:28:48"
176;40.0;"2022-10-24 22:28:50"
177;40.0;"2022-10-24 22:28:51"
178;42.0;"2022-10-24 22:28:52"
179;38.0;"2022-10-24 22:28:53"
180;49.0;"2022-10-24 22:28:55"
181;45.0;"2022-10-24 22:28:56"
182;40.0;"2022-10-24 22:28:57"
183;40.0;"2022-10-24 22:28:58"
184;36.0;"2022-10-24 22:28:59"
185;38.0;"2022-10-24 22:29:00"
186;38.0;"2022-10-24 22:29:01"
187;43.0;"2022-10-24 22:29:03"
188;42.0;"2022-10-24 22:29:04"
189;48.0;"2022-10-24 22:29:05"
190;49.0;"2022-10-24 22:29:06"
191;48.0;"2022-10-24 22:29:07"
192;43.0;"2022-10-24 22:29:08"
193;45.0;"2022-10-24 22:29:09"
194;43.0;"2022-10-24 22:29:10"
195;47.0;"2022-10-24 22:29:11"
196;44.0;"2022-10-24 22:29:13"
197;43.0;"2022-10-24 22:29:14"
198;43.0;"2022-10-24 22:29:15"
199;41.0;"2022-10-24 22:29:16"
200;38.0;"2022-10-24 22:29:17"
201;39.0;"2022-10-24 22:29:18"
202;42.0;"2022-10-24 22:29:19"
203;40.0;"2022-10-24 22:29:20"
204;44.0;"2022-10-24 22:29:21"
205;43.0;"2022-10-24 22:29:22"
206;39.0;"2022-10-24 22:29:23"
207;41.0;"2022-10-24 22:29:24"
208;40.0;"2022-10-24 22:29:25"
209;46.0;"2022-10-24 22:29:26"
210;38.0;"2022-10-24 22:29:28"
211;38.0;"2022-10-24 22:29:29"
212;49.0;"2022-10-24 22:29:30"
213;48.0;"2022-10-24 22:29:31"
214;47.0;"2022-10-24 22:29:32"
215;46.0;"2022-10-24 22:29:33"
216;43.0;"2022-10-24 22:29:34"
217;42.0;"2022-10-24 22:29:35"
218;45.0;"2022-10-24 22:29:36"
219;46.0;"2022-10-24 22:29:37"
220;47.0;"2022-10-24 22:29:38"
221;48.0;"2022-10-24 22:29:39"
222;44.0;"2022-10-24 22:29:40"
223;44.0;"2022-10-24 22:29:42"
224;43.0;"2022-10-24 22:29:43"
225;43.0;"2022-10-24 22:29:44"
226;42.0;"2022-10-24 22:29:45"
227;41.0;"2022-10-24 22:29:46"
228;42.0;"2022-10-24 22:29:47"
229;42.0;"2022-10-24 22:29:48"
230;41.0;"2022-10-24 22:29:49"
231;42.0;"2022-10-24 22:29:50"
232;42.0;"2022-10-24 22:29:51"
233;41.0;"2022-10-24 22:29:52"
234;46.0;"2022-10-24 22:29:53"
235;43.0;"2022-10-24 22:29:55"
236;43.0;"2022-10-24 22:29:56"
237;40.0;"2022-10-24 22:29:57"
238;40.0;"2022-10-24 22:29:58"
239;41.0;"2022-10-24 22:29:59"
240;40.0;"2022-10-24 22:30:00"
241;39.0;"2022-10-24 22:30:01"
242;43.0;"2022-10-24 22:30:02"
243;40.0;"2022-10-24 22:30:03"
244;39.0;"2022-10-24 22:30:04"
245;39.0;"2022-10-24 22:30:05"
246;48.0;"2022-10-24 22:30:06"
247;43.0;"2022-10-24 22:30:08"
248;46.0;"2022-10-24 22:30:09"
249;39.0;"2022-10-24 22:30:10"
250;39.0;"2022-10-24 22:30:11"
251;40.0;"2022-10-24 22:30:12"
252;40.0;"2022-10-24 22:30:13"
253;40.0;"2022-10-24 22:30:14"
254;41.0;"2022-10-24 22:30:15"
255;39.0;"2022-10-24 22:30:17"
256;40.0;"2022-10-24 22:30:18"
257;39.0;"2022-10-24 22:30:19"
258;39.0;"2022-10-24 22:30:21"
259;39.0;"2022-10-24 22:30:22"
260;40.0;"2022-10-24 22:30:23"
261;39.0;"2022-10-24 22:30:24"
262;39.0;"2022-10-24 22:30:25"
263;38.0;"2022-10-24 22:30:26"
264;39.0;"2022-10-24 22:30:27"
265;38.0;"2022-10-24 22:30:28"
266;39.0;"2022-10-24 22:30:29"
267;38.0;"2022-10-24 22:30:30"
268;40.0;"2022-10-24 22:30:31"
269;39.0;"2022-10-24 22:30:32"
270;37.0;"2022-10-24 22:30:33"
271;37.0;"2022-10-24 22:30:35"
272;39.0;"2022-10-24 22:30:36"
273;39.0;"2022-10-24 22:30:37"
274;45.0;"2022-10-24 22:30:38"
275;47.0;"2022-10-24 22:30:39"
276;45.0;"2022-10-24 22:30:40"
277;43.0;"2022-10-24 22:30:41"
278;49.0;"2022-10-24 22:30:42"
279;49.0;"2022-10-24 22:30:43"
280;51.0;"2022-10-24 22:30:44"
281;48.0;"2022-10-24 22:30:46"
282;43.0;"2022-10-24 22:30:47"
283;43.0;"2022-10-24 22:30:48"
284;39.0;"2022-10-24 22:30:49"
285;40.0;"2022-10-24 22:30:50"
286;40.0;"2022-10-24 22:30:51"
287;42.0;"2022-10-24 22:30:52"
288;42.0;"2022-10-24 22:30:54"
289;39.0;"2022-10-24 22:30:55"
290;38.0;"2022-10-24 22:30:56"
291;37.0;"2022-10-24 22:30:57"
292;41.0;"2022-10-24 22:30:58"
293;38.0;"2022-10-24 22:30:59"
294;45.0;"2022-10-24 22:31:00"
295;39.0;"2022-10-24 22:31:01"
296;38.0;"2022-10-24 22:31:02"
297;40.0;"2022-10-24 22:31:03"
298;44.0;"2022-10-24 22:31:04"
299;38.0;"2022-10-24 22:31:06"
300;38.0;"2022-10-24 22:31:07"
301;40.0;"2022-10-24 22:31:08"
302;47.0;"2022-10-24 22:31:09"
303;47.0;"2022-10-24 22:31:10"
304;47.0;"2022-10-24 22:31:11"
305;47.0;"2022-10-24 22:31:12"
306;41.0;"2022-10-24 22:31:13"
307;41.0;"2022-10-24 22:31:14"
308;45.0;"2022-10-24 22:31:16"
309;45.0;"2022-10-24 22:31:17"
310;45.0;"2022-10-24 22:31:18"
311;45.0;"2022-10-24 22:31:19"
312;45.0;"2022-10-24 22:31:20"
313;41.0;"2022-10-24 22:31:21"
314;43.0;"2022-10-24 22:31:22"
315;42.0;"2022-10-24 22:31:23"
316;45.0;"2022-10-24 22:31:24"
317;43.0;"2022-10-24 22:31:25"
318;43.0;"2022-10-24 22:31:27"
319;44.0;"2022-10-24 22:31:28"
320;43.0;"2022-10-24 22:31:29"
321;40.0;"2022-10-24 22:31:30"
322;37.0;"2022-10-24 22:31:31"
323;44.0;"2022-10-24 22:31:32"
324;40.0;"2022-10-24 22:31:34"
325;45.0;"2022-10-24 22:31:35"
326;50.0;"2022-10-24 22:31:37"
327;49.0;"2022-10-24 22:31:38"
328;45.0;"2022-10-24 22:31:39"
329;45.0;"2022-10-24 22:31:41"
330;43.0;"2022-10-24 22:31:42"
331;44.0;"2022-10-24 22:31:43"
332;43.0;"2022-10-24 22:31:45"
333;40.0;"2022-10-24 22:31:46"
334;39.0;"2022-10-24 22:31:47"
335;39.0;"2022-10-24 22:31:48"
336;39.0;"2022-10-24 22:31:49"
337;43.0;"2022-10-24 22:31:50"
338;41.0;"2022-10-24 22:31:51"
339;43.0;"2022-10-24 22:31:52"
340;47.0;"2022-10-24 22:31:53"
341;39.0;"2022-10-24 22:31:55"
342;40.0;"2022-10-24 22:31:56"
343;38.0;"2022-10-24 22:31:57"
344;39.0;"2022-10-24 22:31:58"
345;44.0;"2022-10-24 22:31:59"
346;39.0;"2022-10-24 22:32:00"
347;38.0;"2022-10-24 22:32:02"
348;38.0;"2022-10-24 22:32:03"
349;38.0;"2022-10-24 22:32:05"
350;38.0;"2022-10-24 22:32:06"
351;39.0;"2022-10-24 22:32:07"
352;48.0;"2022-10-24 22:32:08"
353;39.0;"2022-10-24 22:32:09"
354;38.0;"2022-10-24 22:32:10"
355;38.0;"2022-10-24 22:32:11"
356;39.0;"2022-10-24 22:32:12"
357;38.0;"2022-10-24 22:32:13"
358;47.0;"2022-10-24 22:32:15"
359;48.0;"2022-10-24 22:32:16"
360;48.0;"2022-10-24 22:32:17"
361;39.0;"2022-10-24 22:32:18"
362;41.0;"2022-10-24 22:32:19"
363;44.0;"2022-10-24 22:32:20"
364;42.0;"2022-10-24 22:32:21"
365;39.0;"2022-10-24 22:32:22"
366;38.0;"2022-10-24 22:32:23"
367;39.0;"2022-10-24 22:32:24"
368;37.0;"2022-10-24 22:32:26"
369;38.0;"2022-10-24 22:32:27"
370;39.0;"2022-10-24 22:32:28"
371;38.0;"2022-10-24 22:32:29"
372;38.0;"2022-10-24 22:32:30"
373;43.0;"2022-10-24 22:32:31"
374;37.0;"2022-10-24 22:32:32"
375;45.0;"2022-10-24 22:32:33"
376;37.0;"2022-10-24 22:32:35"
377;41.0;"2022-10-24 22:32:36"
378;38.0;"2022-10-24 22:32:37"
379;38.0;"2022-10-24 22:32:38"
380;48.0;"2022-10-24 22:32:39"
381;41.0;"2022-10-24 22:32:40"
382;39.0;"2022-10-24 22:32:41"
383;38.0;"2022-10-24 22:32:42"
384;38.0;"2022-10-24 22:32:43"
385;39.0;"2022-10-24 22:32:44"
386;38.0;"2022-10-24 22:32:45"
387;39.0;"2022-10-24 22:32:47"
388;40.0;"2022-10-24 22:32:48"
389;46.0;"2022-10-24 22:32:49"
390;48.0;"2022-10-24 22:32:50"
391;46.0;"2022-10-24 22:32:51"
392;45.0;"2022-10-24 22:32:52"
393;39.0;"2022-10-24 22:32:53"
394;45.0;"2022-10-24 22:32:54"
395;39.0;"2022-10-24 22:32:55"
396;42.0;"2022-10-24 22:32:56"
397;47.0;"2022-10-24 22:32:58"
398;41.0;"2022-10-24 22:32:59"
399;43.0;"2022-10-24 22:33:00"
400;41.0;"2022-10-24 22:33:01"
401;42.0;"2022-10-24 22:33:02"
402;45.0;"2022-10-24 22:33:03"
403;49.0;"2022-10-24 22:33:05"
404;49.0;"2022-10-24 22:33:06"
405;47.0;"2022-10-24 22:33:07"
406;47.0;"2022-10-24 22:33:08"
407;40.0;"2022-10-24 22:33:09"
408;43.0;"2022-10-24 22:33:10"
409;49.0;"2022-10-24 22:33:12"
410;46.0;"2022-10-24 22:33:13"
411;48.0;"2022-10-24 22:33:14"
412;46.0;"2022-10-24 22:33:15"
413;47.0;"2022-10-24 22:33:16"
414;40.0;"2022-10-24 22:33:17"
415;46.0;"2022-10-24 22:33:18"
416;39.0;"2022-10-24 22:33:19"
417;41.0;"2022-10-24 22:33:20"
418;40.0;"2022-10-24 22:33:21"
419;40.0;"2022-10-24 22:33:23"
420;39.0;"2022-10-24 22:33:24"
421;39.0;"2022-10-24 22:33:25"
422;44.0;"2022-10-24 22:33:26"
423;43.0;"2022-10-24 22:33:27"
424;39.0;"2022-10-24 22:33:28"
425;39.0;"2022-10-24 22:33:29"
426;42.0;"2022-10-24 22:33:30"
427;38.0;"2022-10-24 22:33:31"
428;38.0;"2022-10-24 22:33:32"
429;38.0;"2022-10-24 22:33:33"
430;38.0;"2022-10-24 22:33:34"
431;38.0;"2022-10-24 22:33:35"
432;39.0;"2022-10-24 22:33:37"
433;39.0;"2022-10-24 22:33:38"
434;39.0;"2022-10-24 22:33:39"
435;38.0;"2022-10-24 22:33:40"
436;42.0;"2022-10-24 22:33:41"
437;37.0;"2022-10-24 22:33:42"
438;37.0;"2022-10-24 22:33:43"
439;38.0;"2022-10-24 22:33:44"
440;38.0;"2022-10-24 22:33:45"
441;39.0;"2022-10-24 22:33:46"
442;38.0;"2022-10-24 22:33:47"
443;41.0;"2022-10-24 22:33:49"
444;39.0;"2022-10-24 22:33:50"
445;38.0;"2022-10-24 22:33:51"
446;47.0;"2022-10-24 22:33:52"
447;42.0;"2022-10-24 22:33:53"
448;45.0;"2022-10-24 22:33:54"
449;37.0;"2022-10-24 22:33:55"
450;39.0;"2022-10-24 22:33:56"
451;38.0;"2022-10-24 22:33:57"
452;38.0;"2022-10-24 22:33:59"
453;40.0;"2022-10-24 22:34:00"
454;40.0;"2022-10-24 22:34:01"
455;43.0;"2022-10-24 22:34:02"
456;39.0;"2022-10-24 22:34:03"
457;38.0;"2022-10-24 22:34:04"
458;39.0;"2022-10-24 22:34:05"
459;39.0;"2022-10-24 22:34:06"
460;41.0;"2022-10-24 22:34:07"
461;42.0;"2022-10-24 22:34:08"
462;39.0;"2022-10-24 22:34:09"
463;42.0;"2022-10-24 22:34:11"
464;38.0;"2022-10-24 22:34:12"
465;39.0;"2022-10-24 22:34:13"
466;39.0;"2022-10-24 22:34:14"
467;41.0;"2022-10-24 22:34:15"
468;39.0;"2022-10-24 22:34:16"
469;39.0;"2022-10-24 22:34:17"
470;37.0;"2022-10-24 22:34:18"
471;46.0;"2022-10-24 22:34:19"
472;48.0;"2022-10-24 22:34:20"
473;38.0;"2022-10-24 22:34:21"
474;44.0;"2022-10-24 22:34:22"
475;36.0;"2022-10-24 22:34:24"
476;38.0;"2022-10-24 22:34:25"
477;46.0;"2022-10-24 22:34:26"
478;41.0;"2022-10-24 22:34:27"
479;43.0;"2022-10-24 22:34:28"
480;39.0;"2022-10-24 22:34:29"
481;40.0;"2022-10-24 22:34:31"
482;46.0;"2022-10-24 22:34:32"
483;42.0;"2022-10-24 22:34:33"
484;41.0;"2022-10-24 22:34:34"
485;38.0;"2022-10-24 22:34:35"
486;38.0;"2022-10-24 22:34:36"
487;39.0;"2022-10-24 22:34:37"
488;37.0;"2022-10-24 22:34:38"
489;37.0;"2022-10-24 22:34:39"
490;38.0;"2022-10-24 22:34:40"
491;39.0;"2022-10-24 22:34:41"
492;38.0;"2022-10-24 22:34:43"
493;38.0;"2022-10-24 22:34:44"
494;38.0;"2022-10-24 22:34:45"
495;38.0;"2022-10-24 22:34:46"
496;40.0;"2022-10-24 22:34:47"
497;38.0;"2022-10-24 22:34:48"
498;39.0;"2022-10-24 22:34:49"
499;39.0;"2022-10-24 22:34:50"
500;39.0;"2022-10-24 22:34:51"
501;38.0;"2022-10-24 22:34:52"
502;38.0;"2022-10-24 22:34:53"
503;38.0;"2022-10-24 22:34:54"
504;38.0;"2022-10-24 22:34:55"
505;39.0;"2022-10-24 22:34:57"
506;39.0;"2022-10-24 22:34:58"
507;41.0;"2022-10-24 22:34:59"
508;37.0;"2022-10-24 22:35:00"
509;38.0;"2022-10-24 22:35:01"
510;37.0;"2022-10-24 22:35:02"
511;37.0;"2022-10-24 22:35:03"
512;37.0;"2022-10-24 22:35:04"
513;38.0;"2022-10-24 22:35:05"
514;37.0;"2022-10-24 22:35:06"
515;36.0;"2022-10-24 22:35:08"
516;37.0;"2022-10-24 22:35:09"
517;36.0;"2022-10-24 22:35:10"
518;36.0;"2022-10-24 22:35:11"
