"idTemp";"registro";"hora"
519;35.0;"2022-10-24 22:35:12"
520;37.0;"2022-10-24 22:35:13"
521;37.0;"2022-10-24 22:35:14"
522;37.0;"2022-10-24 22:35:15"
523;39.0;"2022-10-24 22:35:16"
524;38.0;"2022-10-24 22:35:18"
525;38.0;"2022-10-24 22:35:19"
526;37.0;"2022-10-24 22:35:20"
527;38.0;"2022-10-24 22:35:21"
528;37.0;"2022-10-24 22:35:22"
529;36.0;"2022-10-24 22:35:23"
530;36.0;"2022-10-24 22:35:24"
531;36.0;"2022-10-24 22:35:25"
532;36.0;"2022-10-24 22:35:26"
533;37.0;"2022-10-24 22:35:28"
534;36.0;"2022-10-24 22:35:29"
535;38.0;"2022-10-24 22:35:30"
536;36.0;"2022-10-24 22:35:31"
537;37.0;"2022-10-24 22:35:32"
538;36.0;"2022-10-24 22:35:33"
539;37.0;"2022-10-24 22:35:34"
540;35.0;"2022-10-24 22:35:35"
541;37.0;"2022-10-24 22:35:36"
542;36.0;"2022-10-24 22:35:37"
543;37.0;"2022-10-24 22:35:38"
544;37.0;"2022-10-24 22:35:39"
545;38.0;"2022-10-24 22:35:41"
546;36.0;"2022-10-24 22:35:42"
547;36.0;"2022-10-24 22:35:43"
548;37.0;"2022-10-24 22:35:44"
549;37.0;"2022-10-24 22:35:45"
550;37.0;"2022-10-24 22:35:46"
551;36.0;"2022-10-24 22:35:47"
552;38.0;"2022-10-24 22:35:48"
553;37.0;"2022-10-24 22:35:49"
554;44.0;"2022-10-24 22:35:50"
555;36.0;"2022-10-24 22:35:52"
556;37.0;"2022-10-24 22:35:53"
557;36.0;"2022-10-24 22:35:54"
558;36.0;"2022-10-24 22:35:55"
559;37.0;"2022-10-24 22:35:56"
560;39.0;"2022-10-24 22:35:57"
561;36.0;"2022-10-24 22:35:58"
562;36.0;"2022-10-24 22:35:59"
563;39.0;"2022-10-24 22:36:00"
564;37.0;"2022-10-24 22:36:02"
565;37.0;"2022-10-24 22:36:03"
566;37.0;"2022-10-24 22:36:04"
567;38.0;"2022-10-24 22:36:05"
568;36.0;"2022-10-24 22:36:06"
569;36.0;"2022-10-24 22:36:07"
570;37.0;"2022-10-24 22:36:08"
571;39.0;"2022-10-24 22:36:09"
572;40.0;"2022-10-24 22:36:11"
573;41.0;"2022-10-24 22:36:12"
574;36.0;"2022-10-24 22:36:13"
575;35.0;"2022-10-24 22:36:14"
576;36.0;"2022-10-24 22:36:15"
577;36.0;"2022-10-24 22:36:16"
578;37.0;"2022-10-24 22:36:17"
579;37.0;"2022-10-24 22:36:18"
580;47.0;"2022-10-24 22:36:19"
581;44.0;"2022-10-24 22:36:20"
582;40.0;"2022-10-24 22:36:21"
583;38.0;"2022-10-24 22:36:22"
584;38.0;"2022-10-24 22:36:23"
585;36.0;"2022-10-24 22:36:25"
586;36.0;"2022-10-24 22:36:26"
587;37.0;"2022-10-24 22:36:27"
588;37.0;"2022-10-24 22:36:28"
589;41.0;"2022-10-24 22:36:29"
590;42.0;"2022-10-24 22:36:30"
591;35.0;"2022-10-24 22:36:31"
592;38.0;"2022-10-24 22:36:32"
593;37.0;"2022-10-24 22:36:34"
594;37.0;"2022-10-24 22:36:35"
595;38.0;"2022-10-24 22:36:36"
596;37.0;"2022-10-24 22:36:37"
597;36.0;"2022-10-24 22:36:38"
598;37.0;"2022-10-24 22:36:39"
599;38.0;"2022-10-24 22:36:40"
600;38.0;"2022-10-24 22:36:41"
601;37.0;"2022-10-24 22:36:42"
602;37.0;"2022-10-24 22:36:43"
603;36.0;"2022-10-24 22:36:45"
604;36.0;"2022-10-24 22:36:46"
605;36.0;"2022-10-24 22:36:47"
606;41.0;"2022-10-24 22:36:48"
607;38.0;"2022-10-24 22:36:49"
608;38.0;"2022-10-24 22:36:50"
609;38.0;"2022-10-24 22:36:51"
610;39.0;"2022-10-24 22:36:52"
611;36.0;"2022-10-24 22:36:53"
612;36.0;"2022-10-24 22:36:54"
613;36.0;"2022-10-24 22:36:55"
614;39.0;"2022-10-24 22:36:56"
615;40.0;"2022-10-24 22:36:57"
616;43.0;"2022-10-24 22:36:59"
617;47.0;"2022-10-24 22:37:00"
618;44.0;"2022-10-24 22:37:01"
619;47.0;"2022-10-24 22:37:02"
620;46.0;"2022-10-24 22:37:03"
621;46.0;"2022-10-24 22:37:04"
622;44.0;"2022-10-24 22:37:05"
623;43.0;"2022-10-24 22:37:06"
624;38.0;"2022-10-24 22:37:07"
625;37.0;"2022-10-24 22:37:08"
626;37.0;"2022-10-24 22:37:09"
627;37.0;"2022-10-24 22:37:11"
628;43.0;"2022-10-24 22:37:12"
629;41.0;"2022-10-24 22:37:13"
630;41.0;"2022-10-24 22:37:14"
631;37.0;"2022-10-24 22:37:15"
632;38.0;"2022-10-24 22:37:17"
633;46.0;"2022-10-24 22:37:18"
634;44.0;"2022-10-24 22:37:19"
635;38.0;"2022-10-24 22:37:20"
636;37.0;"2022-10-24 22:37:21"
637;37.0;"2022-10-24 22:37:22"
638;37.0;"2022-10-24 22:37:23"
639;38.0;"2022-10-24 22:37:24"
640;37.0;"2022-10-24 22:37:25"
641;38.0;"2022-10-24 22:37:27"
642;36.0;"2022-10-24 22:37:28"
643;40.0;"2022-10-24 22:37:29"
644;39.0;"2022-10-24 22:37:30"
645;37.0;"2022-10-24 22:37:31"
646;46.0;"2022-10-24 22:37:32"
647;47.0;"2022-10-24 22:37:33"
648;42.0;"2022-10-24 22:37:34"
649;44.0;"2022-10-24 22:37:36"
650;37.0;"2022-10-24 22:37:37"
651;37.0;"2022-10-24 22:37:38"
652;44.0;"2022-10-24 22:37:39"
653;46.0;"2022-10-24 22:37:40"
654;41.0;"2022-10-24 22:37:41"
655;44.0;"2022-10-24 22:37:42"
656;43.0;"2022-10-24 22:37:44"
657;38.0;"2022-10-24 22:37:45"
658;37.0;"2022-10-24 22:37:46"
659;37.0;"2022-10-24 22:37:47"
660;40.0;"2022-10-24 22:37:48"
661;43.0;"2022-10-24 22:37:49"
662;40.0;"2022-10-24 22:37:50"
663;37.0;"2022-10-24 22:37:51"
664;37.0;"2022-10-24 22:37:53"
665;35.0;"2022-10-24 22:37:54"
666;37.0;"2022-10-24 22:37:55"
667;37.0;"2022-10-24 22:37:56"
668;37.0;"2022-10-24 22:37:57"
669;38.0;"2022-10-24 22:37:58"
670;38.0;"2022-10-24 22:37:59"
671;37.0;"2022-10-24 22:38:00"
672;36.0;"2022-10-24 22:38:01"
673;38.0;"2022-10-24 22:38:02"
674;37.0;"2022-10-24 22:38:04"
675;36.0;"2022-10-24 22:38:05"
676;36.0;"2022-10-24 22:38:06"
677;36.0;"2022-10-24 22:38:07"
678;36.0;"2022-10-24 22:38:08"
679;36.0;"2022-10-24 22:38:09"
680;36.0;"2022-10-24 22:38:10"
681;36.0;"2022-10-24 22:38:11"
682;36.0;"2022-10-24 22:38:12"
683;36.0;"2022-10-24 22:38:13"
684;36.0;"2022-10-24 22:38:14"
685;36.0;"2022-10-24 22:38:15"
686;39.0;"2022-10-24 22:38:17"
687;36.0;"2022-10-24 22:38:18"
688;36.0;"2022-10-24 22:38:19"
689;36.0;"2022-10-24 22:38:20"
690;36.0;"2022-10-24 22:38:21"
691;36.0;"2022-10-24 22:38:22"
692;35.0;"2022-10-24 22:38:23"
693;36.0;"2022-10-24 22:38:24"
694;34.0;"2022-10-24 22:38:26"
695;37.0;"2022-10-24 22:38:27"
696;34.0;"2022-10-24 22:38:28"
697;35.0;"2022-10-24 22:38:29"
698;36.0;"2022-10-24 22:38:30"
699;36.0;"2022-10-24 22:38:31"
700;38.0;"2022-10-24 22:38:32"
701;39.0;"2022-10-24 22:38:33"
702;45.0;"2022-10-24 22:38:34"
703;40.0;"2022-10-24 22:38:35"
704;44.0;"2022-10-24 22:38:36"
705;40.0;"2022-10-24 22:38:37"
706;47.0;"2022-10-24 22:38:39"
707;46.0;"2022-10-24 22:38:40"
708;38.0;"2022-10-24 22:38:41"
709;40.0;"2022-10-24 22:38:42"
710;43.0;"2022-10-24 22:38:43"
711;39.0;"2022-10-24 22:38:44"
712;38.0;"2022-10-24 22:38:45"
713;38.0;"2022-10-24 22:38:46"
714;38.0;"2022-10-24 22:38:47"
715;38.0;"2022-10-24 22:38:49"
716;39.0;"2022-10-24 22:38:50"
717;43.0;"2022-10-24 22:38:51"
718;42.0;"2022-10-24 22:38:52"
719;41.0;"2022-10-24 22:38:53"
720;42.0;"2022-10-24 22:38:54"
721;43.0;"2022-10-24 22:38:55"
722;43.0;"2022-10-24 22:38:56"
723;37.0;"2022-10-24 22:38:57"
724;38.0;"2022-10-24 22:38:59"
725;40.0;"2022-10-24 22:39:00"
726;38.0;"2022-10-24 22:39:01"
727;44.0;"2022-10-24 22:39:02"
728;37.0;"2022-10-24 22:39:03"
729;42.0;"2022-10-24 22:39:04"
730;40.0;"2022-10-24 22:39:05"
731;42.0;"2022-10-24 22:39:06"
732;37.0;"2022-10-24 22:39:07"
733;37.0;"2022-10-24 22:39:08"
734;41.0;"2022-10-24 22:39:09"
735;47.0;"2022-10-24 22:39:11"
736;39.0;"2022-10-24 22:39:12"
737;39.0;"2022-10-24 22:39:13"
738;43.0;"2022-10-24 22:39:14"
739;45.0;"2022-10-24 22:39:15"
740;39.0;"2022-10-24 22:39:17"
741;38.0;"2022-10-24 22:39:18"
742;42.0;"2022-10-24 22:39:19"
743;37.0;"2022-10-24 22:39:20"
744;37.0;"2022-10-24 22:39:21"
745;37.0;"2022-10-24 22:39:22"
746;36.0;"2022-10-24 22:39:23"
747;37.0;"2022-10-24 22:39:24"
748;39.0;"2022-10-24 22:39:25"
749;38.0;"2022-10-24 22:39:26"
750;38.0;"2022-10-24 22:39:27"
751;38.0;"2022-10-24 22:39:29"
752;37.0;"2022-10-24 22:39:30"
753;36.0;"2022-10-24 22:39:31"
754;47.0;"2022-10-24 22:39:32"
755;39.0;"2022-10-24 22:39:33"
756;42.0;"2022-10-24 22:39:34"
757;43.0;"2022-10-24 22:39:35"
758;42.0;"2022-10-24 22:39:36"
759;39.0;"2022-10-24 22:39:37"
760;36.0;"2022-10-24 22:39:38"
761;41.0;"2022-10-24 22:39:39"
762;37.0;"2022-10-24 22:39:41"
763;38.0;"2022-10-24 22:39:42"
764;38.0;"2022-10-24 22:39:43"
765;36.0;"2022-10-24 22:39:44"
766;36.0;"2022-10-24 22:39:45"
767;37.0;"2022-10-24 22:39:46"
768;41.0;"2022-10-24 22:39:47"
769;43.0;"2022-10-24 22:39:48"
770;45.0;"2022-10-24 22:39:49"
771;45.0;"2022-10-24 22:39:50"
772;41.0;"2022-10-24 22:39:51"
773;39.0;"2022-10-24 22:39:52"
774;37.0;"2022-10-24 22:39:54"
775;37.0;"2022-10-24 22:39:55"
776;38.0;"2022-10-24 22:39:56"
777;37.0;"2022-10-24 22:39:57"
778;36.0;"2022-10-24 22:39:58"
779;37.0;"2022-10-24 22:39:59"
780;38.0;"2022-10-24 22:40:00"
781;36.0;"2022-10-24 22:40:01"
782;36.0;"2022-10-24 22:40:02"
783;36.0;"2022-10-24 22:40:03"
784;36.0;"2022-10-24 22:40:04"
785;36.0;"2022-10-24 22:40:05"
786;35.0;"2022-10-24 22:40:07"
787;36.0;"2022-10-24 22:40:08"
788;40.0;"2022-10-24 22:40:09"
789;36.0;"2022-10-24 22:40:10"
790;36.0;"2022-10-24 22:40:11"
791;36.0;"2022-10-24 22:40:12"
792;35.0;"2022-10-24 22:40:13"
793;36.0;"2022-10-24 22:40:14"
794;46.0;"2022-10-24 22:40:15"
795;40.0;"2022-10-24 22:40:16"
796;37.0;"2022-10-24 22:40:17"
797;36.0;"2022-10-24 22:40:18"
798;37.0;"2022-10-24 22:40:20"
799;37.0;"2022-10-24 22:40:21"
800;37.0;"2022-10-24 22:40:22"
801;36.0;"2022-10-24 22:40:23"
802;37.0;"2022-10-24 22:40:24"
803;36.0;"2022-10-24 22:40:25"
804;35.0;"2022-10-24 22:40:26"
805;43.0;"2022-10-24 22:40:27"
806;44.0;"2022-10-24 22:40:28"
807;38.0;"2022-10-24 22:40:29"
808;38.0;"2022-10-24 22:40:30"
809;38.0;"2022-10-24 22:40:31"
810;42.0;"2022-10-24 22:40:33"
811;43.0;"2022-10-24 22:40:34"
812;44.0;"2022-10-24 22:40:36"
813;44.0;"2022-10-24 22:40:38"
814;38.0;"2022-10-24 22:40:39"
815;41.0;"2022-10-24 22:40:40"
816;43.0;"2022-10-24 22:40:42"
817;47.0;"2022-10-24 22:40:43"
818;42.0;"2022-10-24 22:40:44"
819;38.0;"2022-10-24 22:40:45"
820;39.0;"2022-10-24 22:40:46"
821;37.0;"2022-10-24 22:40:47"
822;36.0;"2022-10-24 22:40:48"
823;38.0;"2022-10-24 22:40:49"
824;40.0;"2022-10-24 22:40:51"
825;38.0;"2022-10-24 22:40:52"
826;38.0;"2022-10-24 22:40:53"
827;37.0;"2022-10-24 22:40:54"
828;38.0;"2022-10-24 22:40:55"
829;36.0;"2022-10-24 22:40:56"
830;37.0;"2022-10-24 22:40:57"
831;37.0;"2022-10-24 22:40:58"
832;37.0;"2022-10-24 22:41:00"
833;39.0;"2022-10-24 22:41:01"
834;37.0;"2022-10-24 22:41:02"
835;36.0;"2022-10-24 22:41:03"
836;37.0;"2022-10-24 22:41:04"
837;37.0;"2022-10-24 22:41:05"
838;36.0;"2022-10-24 22:41:06"
839;36.0;"2022-10-24 22:41:07"
840;36.0;"2022-10-24 22:41:08"
841;36.0;"2022-10-24 22:41:09"
842;36.0;"2022-10-24 22:41:10"
843;35.0;"2022-10-24 22:41:11"
844;35.0;"2022-10-24 22:41:13"
845;37.0;"2022-10-24 22:41:14"
846;36.0;"2022-10-24 22:41:15"
847;36.0;"2022-10-24 22:41:16"
848;36.0;"2022-10-24 22:41:17"
849;36.0;"2022-10-24 22:41:18"
850;37.0;"2022-10-24 22:41:19"
851;35.0;"2022-10-24 22:41:20"
852;36.0;"2022-10-24 22:41:21"
853;36.0;"2022-10-24 22:41:22"
854;36.0;"2022-10-24 22:41:23"
855;36.0;"2022-10-24 22:41:24"
856;36.0;"2022-10-24 22:41:25"
857;36.0;"2022-10-24 22:41:27"
858;36.0;"2022-10-24 22:41:28"
859;37.0;"2022-10-24 22:41:29"
860;39.0;"2022-10-24 22:41:30"
861;40.0;"2022-10-24 22:41:31"
862;44.0;"2022-10-24 22:41:32"
863;41.0;"2022-10-24 22:41:33"
864;43.0;"2022-10-24 22:41:34"
865;47.0;"2022-10-24 22:41:35"
866;47.0;"2022-10-24 22:41:36"
867;45.0;"2022-10-24 22:41:37"
868;40.0;"2022-10-24 22:41:38"
869;40.0;"2022-10-24 22:41:40"
870;41.0;"2022-10-24 22:41:41"
871;43.0;"2022-10-24 22:41:42"
872;43.0;"2022-10-24 22:41:43"
873;43.0;"2022-10-24 22:41:44"
874;40.0;"2022-10-24 22:41:45"
875;41.0;"2022-10-24 22:41:46"
876;43.0;"2022-10-24 22:41:47"
877;44.0;"2022-10-24 22:41:48"
878;42.0;"2022-10-24 22:41:49"
879;43.0;"2022-10-24 22:41:50"
880;39.0;"2022-10-24 22:41:52"
881;41.0;"2022-10-24 22:41:53"
882;41.0;"2022-10-24 22:41:54"
883;46.0;"2022-10-24 22:41:55"
884;38.0;"2022-10-24 22:41:56"
885;41.0;"2022-10-24 22:41:57"
886;42.0;"2022-10-24 22:41:58"
887;41.0;"2022-10-24 22:41:59"
888;42.0;"2022-10-24 22:42:00"
889;45.0;"2022-10-24 22:42:01"
890;41.0;"2022-10-24 22:42:02"
891;41.0;"2022-10-24 22:42:03"
892;39.0;"2022-10-24 22:42:05"
893;43.0;"2022-10-24 22:42:06"
894;42.0;"2022-10-24 22:42:07"
895;46.0;"2022-10-24 22:42:08"
896;39.0;"2022-10-24 22:42:09"
897;41.0;"2022-10-24 22:42:10"
898;42.0;"2022-10-24 22:42:11"
899;42.0;"2022-10-24 22:42:12"
900;43.0;"2022-10-24 22:42:13"
901;42.0;"2022-10-24 22:42:14"
902;41.0;"2022-10-24 22:42:15"
903;39.0;"2022-10-24 22:42:17"
904;41.0;"2022-10-24 22:42:18"
905;39.0;"2022-10-24 22:42:19"
906;42.0;"2022-10-24 22:42:20"
907;42.0;"2022-10-24 22:42:21"
908;41.0;"2022-10-24 22:42:22"
909;39.0;"2022-10-24 22:42:23"
910;42.0;"2022-10-24 22:42:24"
911;38.0;"2022-10-24 22:42:25"
912;46.0;"2022-10-24 22:42:26"
913;41.0;"2022-10-24 22:42:27"
914;40.0;"2022-10-24 22:42:29"
915;41.0;"2022-10-24 22:42:30"
916;44.0;"2022-10-24 22:42:31"
917;44.0;"2022-10-24 22:42:32"
918;43.0;"2022-10-24 22:42:33"
919;44.0;"2022-10-24 22:42:34"
920;42.0;"2022-10-24 22:42:35"
921;41.0;"2022-10-24 22:42:36"
922;41.0;"2022-10-24 22:42:37"
923;41.0;"2022-10-24 22:42:38"
924;40.0;"2022-10-24 22:42:39"
925;40.0;"2022-10-24 22:42:40"
926;40.0;"2022-10-24 22:42:42"
927;41.0;"2022-10-24 22:42:43"
928;47.0;"2022-10-24 22:42:44"
929;42.0;"2022-10-24 22:42:45"
930;43.0;"2022-10-24 22:42:46"
931;43.0;"2022-10-24 22:42:47"
932;46.0;"2022-10-24 22:42:48"
933;44.0;"2022-10-24 22:42:49"
934;44.0;"2022-10-24 22:42:50"
935;47.0;"2022-10-24 22:42:51"
936;45.0;"2022-10-24 22:42:52"
937;47.0;"2022-10-24 22:42:53"
938;44.0;"2022-10-24 22:42:55"
939;44.0;"2022-10-24 22:42:56"
940;40.0;"2022-10-24 22:42:57"
941;42.0;"2022-10-24 22:42:58"
942;40.0;"2022-10-24 22:42:59"
943;39.0;"2022-10-24 22:43:00"
944;40.0;"2022-10-24 22:43:01"
945;44.0;"2022-10-24 22:43:02"
946;47.0;"2022-10-24 22:43:03"
947;47.0;"2022-10-24 22:43:04"
948;49.0;"2022-10-24 22:43:05"
949;42.0;"2022-10-24 22:43:06"
950;43.0;"2022-10-24 22:43:07"
951;43.0;"2022-10-24 22:43:09"
952;40.0;"2022-10-24 22:43:10"
953;38.0;"2022-10-24 22:43:11"
954;40.0;"2022-10-24 22:43:12"
955;39.0;"2022-10-24 22:43:13"
956;40.0;"2022-10-24 22:43:14"
957;39.0;"2022-10-24 22:43:15"
958;39.0;"2022-10-24 22:43:16"
959;40.0;"2022-10-24 22:43:17"
960;41.0;"2022-10-24 22:43:18"
961;39.0;"2022-10-24 22:43:19"
962;37.0;"2022-10-24 22:43:21"
963;36.0;"2022-10-24 22:43:22"
964;37.0;"2022-10-24 22:43:23"
965;39.0;"2022-10-24 22:43:24"
966;37.0;"2022-10-24 22:43:25"
967;41.0;"2022-10-24 22:43:26"
968;39.0;"2022-10-24 22:43:27"
969;36.0;"2022-10-24 22:43:28"
970;37.0;"2022-10-24 22:43:29"
971;47.0;"2022-10-24 22:43:30"
972;42.0;"2022-10-24 22:43:31"
973;41.0;"2022-10-24 22:43:32"
974;40.0;"2022-10-24 22:43:33"
975;45.0;"2022-10-24 22:43:34"
976;38.0;"2022-10-24 22:43:36"
977;39.0;"2022-10-24 22:43:37"
978;43.0;"2022-10-24 22:43:38"
979;40.0;"2022-10-24 22:43:39"
980;40.0;"2022-10-24 22:43:40"
981;41.0;"2022-10-24 22:43:41"
982;38.0;"2022-10-24 22:43:42"
983;40.0;"2022-10-24 22:43:43"
984;37.0;"2022-10-24 22:43:44"
985;40.0;"2022-10-24 22:43:45"
986;40.0;"2022-10-24 22:43:46"
987;39.0;"2022-10-24 22:43:47"
988;39.0;"2022-10-24 22:43:48"
989;41.0;"2022-10-24 22:43:49"
990;39.0;"2022-10-24 22:43:51"
991;41.0;"2022-10-24 22:43:52"
992;40.0;"2022-10-24 22:43:53"
993;42.0;"2022-10-24 22:43:54"
994;38.0;"2022-10-24 22:43:55"
995;46.0;"2022-10-24 22:43:56"
996;40.0;"2022-10-24 22:43:57"
997;40.0;"2022-10-24 22:43:58"
998;40.0;"2022-10-24 22:43:59"
999;41.0;"2022-10-24 22:44:00"
1000;38.0;"2022-10-24 22:44:01"
1001;41.0;"2022-10-24 22:44:02"
1002;41.0;"2022-10-24 22:44:03"
1003;39.0;"2022-10-24 22:44:04"
1004;41.0;"2022-10-24 22:44:06"
1005;37.0;"2022-10-24 22:44:07"
1006;39.0;"2022-10-24 22:44:08"
1007;38.0;"2022-10-24 22:44:09"
1008;47.0;"2022-10-24 22:44:10"
1009;41.0;"2022-10-24 22:44:11"
1010;39.0;"2022-10-24 22:44:12"
1011;46.0;"2022-10-24 22:44:13"
1012;47.0;"2022-10-24 22:44:14"
1013;37.0;"2022-10-24 22:44:15"
1014;40.0;"2022-10-24 22:44:17"
1015;43.0;"2022-10-24 22:44:18"
1016;41.0;"2022-10-24 22:44:19"
1017;44.0;"2022-10-24 22:44:20"
1018;42.0;"2022-10-24 22:44:21"
1019;46.0;"2022-10-24 22:44:22"
1020;38.0;"2022-10-24 22:44:23"
1021;37.0;"2022-10-24 22:44:24"
1022;36.0;"2022-10-24 22:44:25"
1023;36.0;"2022-10-24 22:44:26"
1024;37.0;"2022-10-24 22:44:28"
1025;37.0;"2022-10-24 22:44:29"
1026;41.0;"2022-10-24 22:44:30"
1027;38.0;"2022-10-24 22:44:31"
1028;37.0;"2022-10-24 22:44:32"
1029;41.0;"2022-10-24 22:44:33"
1030;43.0;"2022-10-24 22:44:34"
1031;45.0;"2022-10-24 22:44:35"
1032;46.0;"2022-10-24 22:44:36"
1033;40.0;"2022-10-24 22:44:37"
