"idTemp";"registro";"hora"
1034;41.0;"2022-10-24 22:44:38"
1035;38.0;"2022-10-24 22:44:39"
1036;38.0;"2022-10-24 22:44:40"
1037;38.0;"2022-10-24 22:44:41"
1038;39.0;"2022-10-24 22:44:42"
1039;44.0;"2022-10-24 22:44:44"
1040;38.0;"2022-10-24 22:44:45"
1041;35.0;"2022-10-24 22:44:46"
1042;39.0;"2022-10-24 22:44:47"
1043;39.0;"2022-10-24 22:44:48"
1044;40.0;"2022-10-24 22:44:49"
1045;39.0;"2022-10-24 22:44:50"
1046;38.0;"2022-10-24 22:44:51"
1047;48.0;"2022-10-24 22:44:52"
1048;40.0;"2022-10-24 22:44:53"
1049;41.0;"2022-10-24 22:44:54"
1050;40.0;"2022-10-24 22:44:56"
1051;39.0;"2022-10-24 22:44:57"
1052;47.0;"2022-10-24 22:44:58"
1053;47.0;"2022-10-24 22:44:59"
1054;45.0;"2022-10-24 22:45:00"
1055;43.0;"2022-10-24 22:45:01"
1056;41.0;"2022-10-24 22:45:02"
1057;39.0;"2022-10-24 22:45:03"
1058;48.0;"2022-10-24 22:45:04"
1059;40.0;"2022-10-24 22:45:05"
1060;40.0;"2022-10-24 22:45:07"
1061;38.0;"2022-10-24 22:45:08"
1062;45.0;"2022-10-24 22:45:09"
1063;42.0;"2022-10-24 22:45:10"
1064;43.0;"2022-10-24 22:45:11"
1065;41.0;"2022-10-24 22:45:12"
1066;38.0;"2022-10-24 22:45:13"
1067;38.0;"2022-10-24 22:45:15"
1068;38.0;"2022-10-24 22:45:16"
1069;40.0;"2022-10-24 22:45:17"
1070;38.0;"2022-10-24 22:45:18"
1071;44.0;"2022-10-24 22:45:19"
1072;42.0;"2022-10-24 22:45:20"
1073;39.0;"2022-10-24 22:45:21"
1074;44.0;"2022-10-24 22:45:22"
1075;43.0;"2022-10-24 22:45:23"
1076;39.0;"2022-10-24 22:45:25"
1077;39.0;"2022-10-24 22:45:26"
1078;44.0;"2022-10-24 22:45:27"
1079;38.0;"2022-10-24 22:45:28"
1080;38.0;"2022-10-24 22:45:29"
1081;40.0;"2022-10-24 22:45:30"
1082;37.0;"2022-10-24 22:45:31"
1083;38.0;"2022-10-24 22:45:32"
1084;37.0;"2022-10-24 22:45:33"
1085;37.0;"2022-10-24 22:45:34"
1086;41.0;"2022-10-24 22:45:35"
1087;40.0;"2022-10-24 22:45:36"
1088;38.0;"2022-10-24 22:45:38"
1089;37.0;"2022-10-24 22:45:39"
1090;38.0;"2022-10-24 22:45:40"
1091;36.0;"2022-10-24 22:45:41"
1092;41.0;"2022-10-24 22:45:42"
1093;38.0;"2022-10-24 22:45:43"
1094;36.0;"2022-10-24 22:45:44"
1095;37.0;"2022-10-24 22:45:45"
1096;43.0;"2022-10-24 22:45:47"
1097;42.0;"2022-10-24 22:45:48"
1098;43.0;"2022-10-24 22:45:49"
1099;45.0;"2022-10-24 22:45:50"
1100;38.0;"2022-10-24 22:45:51"
1101;42.0;"2022-10-24 22:45:52"
1102;48.0;"2022-10-24 22:45:53"
1103;45.0;"2022-10-24 22:45:54"
1104;44.0;"2022-10-24 22:45:55"
1105;43.0;"2022-10-24 22:45:56"
1106;37.0;"2022-10-24 22:45:57"
1107;46.0;"2022-10-24 22:45:58"
1108;38.0;"2022-10-24 22:45:59"
1109;46.0;"2022-10-24 22:46:01"
1110;46.0;"2022-10-24 22:46:02"
1111;45.0;"2022-10-24 22:46:03"
1112;37.0;"2022-10-24 22:46:04"
1113;37.0;"2022-10-24 22:46:05"
1114;37.0;"2022-10-24 22:46:06"
1115;39.0;"2022-10-24 22:46:07"
1116;39.0;"2022-10-24 22:46:08"
1117;37.0;"2022-10-24 22:46:10"
1118;44.0;"2022-10-24 22:46:11"
1119;41.0;"2022-10-24 22:46:12"
1120;40.0;"2022-10-24 22:46:13"
1121;36.0;"2022-10-24 22:46:14"
1122;37.0;"2022-10-24 22:46:15"
1123;39.0;"2022-10-24 22:46:16"
1124;46.0;"2022-10-24 22:46:17"
1125;43.0;"2022-10-24 22:46:18"
1126;46.0;"2022-10-24 22:46:19"
1127;45.0;"2022-10-24 22:46:20"
1128;46.0;"2022-10-24 22:46:21"
1129;46.0;"2022-10-24 22:46:22"
1130;48.0;"2022-10-24 22:46:24"
1131;45.0;"2022-10-24 22:46:25"
1132;38.0;"2022-10-24 22:46:26"
1133;38.0;"2022-10-24 22:46:27"
1134;38.0;"2022-10-24 22:46:28"
1135;38.0;"2022-10-24 22:46:29"
1136;41.0;"2022-10-24 22:46:30"
1137;38.0;"2022-10-24 22:46:31"
1138;41.0;"2022-10-24 22:46:32"
1139;40.0;"2022-10-24 22:46:33"
1140;43.0;"2022-10-24 22:46:34"
1141;39.0;"2022-10-24 22:46:35"
1142;38.0;"2022-10-24 22:46:36"
1143;40.0;"2022-10-24 22:46:37"
1144;40.0;"2022-10-24 22:46:39"
1145;43.0;"2022-10-24 22:46:40"
1146;45.0;"2022-10-24 22:46:41"
1147;38.0;"2022-10-24 22:46:42"
1148;38.0;"2022-10-24 22:46:43"
1149;37.0;"2022-10-24 22:46:44"
1150;38.0;"2022-10-24 22:46:45"
1151;40.0;"2022-10-24 22:46:46"
1152;39.0;"2022-10-24 22:46:47"
1153;40.0;"2022-10-24 22:46:48"
1154;36.0;"2022-10-24 22:46:49"
1155;37.0;"2022-10-24 22:46:50"
1156;40.0;"2022-10-24 22:46:51"
1157;39.0;"2022-10-24 22:46:52"
1158;37.0;"2022-10-24 22:46:54"
1159;37.0;"2022-10-24 22:46:55"
1160;36.0;"2022-10-24 22:46:56"
1161;36.0;"2022-10-24 22:46:57"
1162;45.0;"2022-10-24 22:46:58"
1163;38.0;"2022-10-24 22:46:59"
1164;40.0;"2022-10-24 22:47:00"
1165;39.0;"2022-10-24 22:47:01"
1166;37.0;"2022-10-24 22:47:02"
1167;38.0;"2022-10-24 22:47:03"
1168;37.0;"2022-10-24 22:47:04"
1169;44.0;"2022-10-24 22:47:05"
1170;46.0;"2022-10-24 22:47:07"
1171;46.0;"2022-10-24 22:47:08"
1172;45.0;"2022-10-24 22:47:09"
1173;41.0;"2022-10-24 22:47:10"
1174;41.0;"2022-10-24 22:47:11"
1175;43.0;"2022-10-24 22:47:12"
1176;43.0;"2022-10-24 22:47:13"
1177;41.0;"2022-10-24 22:47:14"
1178;41.0;"2022-10-24 22:47:15"
1179;41.0;"2022-10-24 22:47:16"
1180;42.0;"2022-10-24 22:47:17"
1181;40.0;"2022-10-24 22:47:18"
1182;41.0;"2022-10-24 22:47:20"
1183;41.0;"2022-10-24 22:47:21"
1184;41.0;"2022-10-24 22:47:22"
1185;40.0;"2022-10-24 22:47:23"
1186;41.0;"2022-10-24 22:47:24"
1187;43.0;"2022-10-24 22:47:25"
1188;42.0;"2022-10-24 22:47:26"
1189;44.0;"2022-10-24 22:47:27"
1190;45.0;"2022-10-24 22:47:28"
1191;38.0;"2022-10-24 22:47:29"
1192;43.0;"2022-10-24 22:47:30"
1193;40.0;"2022-10-24 22:47:32"
1194;37.0;"2022-10-24 22:47:33"
1195;41.0;"2022-10-24 22:47:34"
1196;41.0;"2022-10-24 22:47:35"
1197;40.0;"2022-10-24 22:47:36"
1198;44.0;"2022-10-24 22:47:37"
1199;40.0;"2022-10-24 22:47:38"
1200;38.0;"2022-10-24 22:47:39"
1201;40.0;"2022-10-24 22:47:40"
1202;47.0;"2022-10-24 22:47:41"
1203;40.0;"2022-10-24 22:47:42"
1204;41.0;"2022-10-24 22:47:44"
1205;42.0;"2022-10-24 22:47:45"
1206;42.0;"2022-10-24 22:47:46"
1207;47.0;"2022-10-24 22:47:47"
1208;45.0;"2022-10-24 22:47:48"
1209;47.0;"2022-10-24 22:47:49"
1210;44.0;"2022-10-24 22:47:50"
1211;43.0;"2022-10-24 22:47:52"
1212;39.0;"2022-10-24 22:47:53"
1213;38.0;"2022-10-24 22:47:54"
1214;46.0;"2022-10-24 22:47:55"
1215;47.0;"2022-10-24 22:47:56"
1216;38.0;"2022-10-24 22:47:57"
1217;38.0;"2022-10-24 22:47:58"
1218;43.0;"2022-10-24 22:47:59"
1219;47.0;"2022-10-24 22:48:00"
1220;39.0;"2022-10-24 22:48:01"
1221;46.0;"2022-10-24 22:48:02"
1222;46.0;"2022-10-24 22:48:03"
1223;41.0;"2022-10-24 22:48:04"
1224;38.0;"2022-10-24 22:48:05"
1225;38.0;"2022-10-24 22:48:07"
1226;37.0;"2022-10-24 22:48:08"
1227;36.0;"2022-10-24 22:48:09"
1228;36.0;"2022-10-24 22:48:10"
1229;36.0;"2022-10-24 22:48:11"
1230;36.0;"2022-10-24 22:48:12"
1231;37.0;"2022-10-24 22:48:13"
1232;37.0;"2022-10-24 22:48:14"
1233;40.0;"2022-10-24 22:48:15"
1234;36.0;"2022-10-24 22:48:16"
1235;37.0;"2022-10-24 22:48:18"
1236;36.0;"2022-10-24 22:48:19"
1237;36.0;"2022-10-24 22:48:20"
1238;37.0;"2022-10-24 22:48:21"
1239;37.0;"2022-10-24 22:48:22"
1240;38.0;"2022-10-24 22:48:23"
1241;37.0;"2022-10-24 22:48:24"
1242;39.0;"2022-10-24 22:48:25"
1243;45.0;"2022-10-24 22:48:26"
1244;40.0;"2022-10-24 22:48:27"
1245;44.0;"2022-10-24 22:48:28"
1246;41.0;"2022-10-24 22:48:29"
1247;40.0;"2022-10-24 22:48:30"
1248;43.0;"2022-10-24 22:48:31"
1249;38.0;"2022-10-24 22:48:32"
1250;39.0;"2022-10-24 22:48:34"
1251;37.0;"2022-10-24 22:48:35"
1252;38.0;"2022-10-24 22:48:36"
1253;38.0;"2022-10-24 22:48:37"
1254;41.0;"2022-10-24 22:48:38"
1255;41.0;"2022-10-24 22:48:39"
1256;45.0;"2022-10-24 22:48:40"
1257;42.0;"2022-10-24 22:48:41"
1258;39.0;"2022-10-24 22:48:42"
1259;41.0;"2022-10-24 22:48:43"
1260;38.0;"2022-10-24 22:48:45"
1261;37.0;"2022-10-24 22:48:46"
1262;41.0;"2022-10-24 22:48:47"
1263;38.0;"2022-10-24 22:48:48"
1264;38.0;"2022-10-24 22:48:49"
1265;38.0;"2022-10-24 22:48:50"
1266;37.0;"2022-10-24 22:48:51"
1267;36.0;"2022-10-24 22:48:52"
1268;39.0;"2022-10-24 22:48:53"
1269;37.0;"2022-10-24 22:48:54"
1270;39.0;"2022-10-24 22:48:55"
1271;38.0;"2022-10-24 22:48:57"
1272;37.0;"2022-10-24 22:48:58"
1273;37.0;"2022-10-24 22:48:59"
1274;39.0;"2022-10-24 22:49:00"
1275;44.0;"2022-10-24 22:49:01"
1276;39.0;"2022-10-24 22:49:02"
1277;38.0;"2022-10-24 22:49:03"
1278;38.0;"2022-10-24 22:49:04"
1279;40.0;"2022-10-24 22:49:05"
1280;47.0;"2022-10-24 22:49:06"
1281;46.0;"2022-10-24 22:49:07"
1282;39.0;"2022-10-24 22:49:08"
1283;40.0;"2022-10-24 22:49:09"
1284;41.0;"2022-10-24 22:49:10"
1285;40.0;"2022-10-24 22:49:12"
1286;38.0;"2022-10-24 22:49:13"
1287;37.0;"2022-10-24 22:49:14"
1288;36.0;"2022-10-24 22:49:15"
1289;36.0;"2022-10-24 22:49:16"
1290;36.0;"2022-10-24 22:49:17"
1291;38.0;"2022-10-24 22:49:18"
1292;37.0;"2022-10-24 22:49:19"
1293;38.0;"2022-10-24 22:49:20"
1294;36.0;"2022-10-24 22:49:21"
1295;36.0;"2022-10-24 22:49:22"
1296;38.0;"2022-10-24 22:49:23"
1297;37.0;"2022-10-24 22:49:24"
1298;38.0;"2022-10-24 22:49:26"
1299;37.0;"2022-10-24 22:49:27"
1300;41.0;"2022-10-24 22:49:28"
1301;38.0;"2022-10-24 22:49:29"
1302;38.0;"2022-10-24 22:49:30"
1303;37.0;"2022-10-24 22:49:31"
1304;43.0;"2022-10-24 22:49:32"
1305;44.0;"2022-10-24 22:49:33"
1306;40.0;"2022-10-24 22:49:34"
1307;39.0;"2022-10-24 22:49:35"
1308;38.0;"2022-10-24 22:49:37"
1309;42.0;"2022-10-24 22:49:38"
1310;43.0;"2022-10-24 22:49:39"
1311;37.0;"2022-10-24 22:49:40"
1312;36.0;"2022-10-24 22:49:41"
1313;40.0;"2022-10-24 22:49:42"
1314;38.0;"2022-10-24 22:49:43"
1315;41.0;"2022-10-24 22:49:44"
1316;37.0;"2022-10-24 22:49:45"
1317;36.0;"2022-10-24 22:49:46"
1318;35.0;"2022-10-24 22:49:47"
1319;40.0;"2022-10-24 22:49:48"
1320;37.0;"2022-10-24 22:49:49"
1321;38.0;"2022-10-24 22:49:51"
1322;39.0;"2022-10-24 22:49:52"
1323;41.0;"2022-10-24 22:49:53"
1324;37.0;"2022-10-24 22:49:54"
1325;37.0;"2022-10-24 22:49:55"
1326;38.0;"2022-10-24 22:49:56"
1327;38.0;"2022-10-24 22:49:57"
1328;41.0;"2022-10-24 22:49:58"
1329;38.0;"2022-10-24 22:49:59"
1330;37.0;"2022-10-24 22:50:00"
1331;45.0;"2022-10-24 22:50:01"
1332;43.0;"2022-10-24 22:50:02"
1333;39.0;"2022-10-24 22:50:03"
1334;36.0;"2022-10-24 22:50:04"
1335;37.0;"2022-10-24 22:50:05"
1336;37.0;"2022-10-24 22:50:07"
1337;45.0;"2022-10-24 22:50:08"
1338;44.0;"2022-10-24 22:50:09"
1339;37.0;"2022-10-24 22:50:10"
1340;40.0;"2022-10-24 22:50:11"
1341;41.0;"2022-10-24 22:50:12"
1342;38.0;"2022-10-24 22:50:13"
1343;44.0;"2022-10-24 22:50:14"
1344;36.0;"2022-10-24 22:50:15"
1345;41.0;"2022-10-24 22:50:16"
1346;46.0;"2022-10-24 22:50:17"
1347;39.0;"2022-10-24 22:50:18"
1348;39.0;"2022-10-24 22:50:19"
1349;39.0;"2022-10-24 22:50:21"
1350;41.0;"2022-10-24 22:50:22"
1351;43.0;"2022-10-24 22:50:23"
1352;38.0;"2022-10-24 22:50:24"
1353;39.0;"2022-10-24 22:50:25"
1354;42.0;"2022-10-24 22:50:26"
1355;47.0;"2022-10-24 22:50:27"
1356;45.0;"2022-10-24 22:50:28"
1357;44.0;"2022-10-24 22:50:29"
1358;44.0;"2022-10-24 22:50:30"
1359;46.0;"2022-10-24 22:50:31"
1360;39.0;"2022-10-24 22:50:32"
1361;42.0;"2022-10-24 22:50:33"
1362;44.0;"2022-10-24 22:50:34"
1363;41.0;"2022-10-24 22:50:36"
1364;43.0;"2022-10-24 22:50:37"
1365;42.0;"2022-10-24 22:50:38"
1366;39.0;"2022-10-24 22:50:39"
1367;43.0;"2022-10-24 22:50:40"
1368;43.0;"2022-10-24 22:50:41"
1369;38.0;"2022-10-24 22:50:42"
1370;39.0;"2022-10-24 22:50:43"
1371;37.0;"2022-10-24 22:50:44"
1372;43.0;"2022-10-24 22:50:45"
1373;47.0;"2022-10-24 22:50:46"
1374;45.0;"2022-10-24 22:50:47"
1375;44.0;"2022-10-24 22:50:49"
1376;40.0;"2022-10-24 22:50:50"
1377;48.0;"2022-10-24 22:50:51"
1378;37.0;"2022-10-24 22:50:52"
1379;37.0;"2022-10-24 22:50:53"
1380;40.0;"2022-10-24 22:50:54"
1381;44.0;"2022-10-24 22:50:55"
1382;44.0;"2022-10-24 22:50:56"
1383;44.0;"2022-10-24 22:50:57"
1384;48.0;"2022-10-24 22:50:59"
1385;41.0;"2022-10-24 22:51:00"
1386;38.0;"2022-10-24 22:51:01"
1387;37.0;"2022-10-24 22:51:02"
1388;37.0;"2022-10-24 22:51:03"
1389;40.0;"2022-10-24 22:51:04"
1390;40.0;"2022-10-24 22:51:05"
1391;44.0;"2022-10-24 22:51:06"
1392;42.0;"2022-10-24 22:51:08"
1393;44.0;"2022-10-24 22:51:09"
1394;43.0;"2022-10-24 22:51:10"
1395;41.0;"2022-10-24 22:51:11"
1396;40.0;"2022-10-24 22:51:12"
1397;40.0;"2022-10-24 22:51:13"
1398;42.0;"2022-10-24 22:51:14"
1399;46.0;"2022-10-24 22:51:15"
1400;42.0;"2022-10-24 22:51:16"
1401;46.0;"2022-10-24 22:51:17"
1402;40.0;"2022-10-24 22:51:18"
1403;38.0;"2022-10-24 22:51:19"
1404;38.0;"2022-10-24 22:51:20"
1405;37.0;"2022-10-24 22:51:21"
1406;38.0;"2022-10-24 22:51:23"
1407;37.0;"2022-10-24 22:51:24"
1408;38.0;"2022-10-24 22:51:25"
1409;36.0;"2022-10-24 22:51:26"
1410;38.0;"2022-10-24 22:51:27"
1411;37.0;"2022-10-24 22:51:28"
1412;36.0;"2022-10-24 22:51:29"
1413;38.0;"2022-10-24 22:51:30"
1414;40.0;"2022-10-24 22:51:31"
1415;39.0;"2022-10-24 22:51:33"
1416;38.0;"2022-10-24 22:51:34"
1417;37.0;"2022-10-24 22:51:35"
1418;36.0;"2022-10-24 22:51:36"
1419;36.0;"2022-10-24 22:51:37"
1420;37.0;"2022-10-24 22:51:38"
1421;37.0;"2022-10-24 22:51:39"
1422;36.0;"2022-10-24 22:51:40"
1423;37.0;"2022-10-24 22:51:41"
1424;37.0;"2022-10-24 22:51:42"
1425;37.0;"2022-10-24 22:51:43"
1426;44.0;"2022-10-24 22:51:45"
1427;41.0;"2022-10-24 22:51:46"
1428;40.0;"2022-10-24 22:51:47"
1429;37.0;"2022-10-24 22:51:48"
1430;38.0;"2022-10-24 22:51:49"
1431;39.0;"2022-10-24 22:51:50"
1432;37.0;"2022-10-24 22:51:51"
1433;36.0;"2022-10-24 22:51:52"
1434;37.0;"2022-10-24 22:51:53"
1435;38.0;"2022-10-24 22:51:54"
1436;38.0;"2022-10-24 22:51:55"
1437;37.0;"2022-10-24 22:51:57"
1438;38.0;"2022-10-24 22:51:58"
1439;37.0;"2022-10-24 22:51:59"
1440;38.0;"2022-10-24 22:52:00"
1441;39.0;"2022-10-24 22:52:01"
1442;41.0;"2022-10-24 22:52:02"
1443;41.0;"2022-10-24 22:52:03"
1444;39.0;"2022-10-24 22:52:04"
1445;43.0;"2022-10-24 22:52:06"
1446;40.0;"2022-10-24 22:52:07"
1447;39.0;"2022-10-24 22:52:08"
1448;40.0;"2022-10-24 22:52:09"
1449;39.0;"2022-10-24 22:52:10"
1450;47.0;"2022-10-24 22:52:12"
1451;44.0;"2022-10-24 22:52:13"
1452;45.0;"2022-10-24 22:52:14"
1453;41.0;"2022-10-24 22:52:15"
1454;45.0;"2022-10-24 22:52:16"
1455;38.0;"2022-10-24 22:52:17"
1456;38.0;"2022-10-24 22:52:19"
1457;46.0;"2022-10-24 22:52:20"
1458;46.0;"2022-10-24 22:52:21"
1459;39.0;"2022-10-24 22:52:22"
1460;39.0;"2022-10-24 22:52:23"
1461;37.0;"2022-10-24 22:52:24"
1462;38.0;"2022-10-24 22:52:25"
1463;42.0;"2022-10-24 22:52:26"
1464;39.0;"2022-10-24 22:52:27"
1465;37.0;"2022-10-24 22:52:29"
1466;37.0;"2022-10-24 22:52:30"
1467;37.0;"2022-10-24 22:52:31"
1468;36.0;"2022-10-24 22:52:32"
1469;37.0;"2022-10-24 22:52:33"
1470;36.0;"2022-10-24 22:52:34"
1471;36.0;"2022-10-24 22:52:35"
1472;39.0;"2022-10-24 22:52:36"
1473;36.0;"2022-10-24 22:52:37"
1474;38.0;"2022-10-24 22:52:38"
1475;35.0;"2022-10-24 22:52:39"
1476;37.0;"2022-10-24 22:52:40"
1477;36.0;"2022-10-24 22:52:42"
1478;38.0;"2022-10-24 22:52:43"
1479;35.0;"2022-10-24 22:52:44"
1480;36.0;"2022-10-24 22:52:45"
1481;35.0;"2022-10-24 22:52:46"
1482;39.0;"2022-10-24 22:52:47"
1483;38.0;"2022-10-24 22:52:48"
1484;36.0;"2022-10-24 22:52:49"
1485;38.0;"2022-10-24 22:52:50"
1486;36.0;"2022-10-24 22:52:51"
1487;39.0;"2022-10-24 22:52:52"
1488;43.0;"2022-10-24 22:52:54"
1489;44.0;"2022-10-24 22:52:55"
1490;43.0;"2022-10-24 22:52:56"
1491;47.0;"2022-10-24 22:52:57"
1492;46.0;"2022-10-24 22:52:58"
1493;43.0;"2022-10-24 22:52:59"
1494;46.0;"2022-10-24 22:53:00"
1495;46.0;"2022-10-24 22:53:01"
1496;42.0;"2022-10-24 22:53:02"
1497;39.0;"2022-10-24 22:53:03"
1498;47.0;"2022-10-24 22:53:04"
1499;43.0;"2022-10-24 22:53:06"
1500;37.0;"2022-10-24 22:53:07"
1501;37.0;"2022-10-24 22:53:08"
1502;36.0;"2022-10-24 22:53:09"
1503;42.0;"2022-10-24 22:53:10"
1504;46.0;"2022-10-24 22:53:11"
1505;43.0;"2022-10-24 22:53:12"
1506;44.0;"2022-10-24 22:53:13"
1507;43.0;"2022-10-24 22:53:14"
1508;42.0;"2022-10-24 22:53:15"
1509;46.0;"2022-10-24 22:53:16"
1510;37.0;"2022-10-24 22:53:17"
1511;40.0;"2022-10-24 22:53:18"
1512;38.0;"2022-10-24 22:53:19"
1513;43.0;"2022-10-24 22:53:20"
1514;39.0;"2022-10-24 22:53:22"
1515;38.0;"2022-10-24 22:53:23"
1516;38.0;"2022-10-24 22:53:24"
1517;38.0;"2022-10-24 22:53:25"
1518;39.0;"2022-10-24 22:53:26"
1519;38.0;"2022-10-24 22:53:27"
1520;37.0;"2022-10-24 22:53:28"
1521;38.0;"2022-10-24 22:53:29"
1522;37.0;"2022-10-24 22:53:30"
1523;38.0;"2022-10-24 22:53:31"
1524;38.0;"2022-10-24 22:53:32"
1525;37.0;"2022-10-24 22:53:33"
1526;36.0;"2022-10-24 22:53:34"
1527;35.0;"2022-10-24 22:53:35"
1528;36.0;"2022-10-24 22:53:37"
1529;37.0;"2022-10-24 22:53:38"
1530;38.0;"2022-10-24 22:53:39"
1531;40.0;"2022-10-24 22:53:40"
1532;38.0;"2022-10-24 22:53:41"
1533;36.0;"2022-10-24 22:53:42"
