"idTemp";"registro";"hora"
1534;37.0;"2022-10-24 22:53:43"
1535;39.0;"2022-10-24 22:53:45"
1536;40.0;"2022-10-24 22:53:46"
1537;48.0;"2022-10-24 22:53:47"
1538;42.0;"2022-10-24 22:53:48"
1539;40.0;"2022-10-24 22:53:49"
1540;38.0;"2022-10-24 22:53:50"
1541;41.0;"2022-10-24 22:53:51"
1542;37.0;"2022-10-24 22:53:52"
1543;38.0;"2022-10-24 22:53:54"
1544;36.0;"2022-10-24 22:53:55"
1545;37.0;"2022-10-24 22:53:56"
1546;41.0;"2022-10-24 22:53:57"
1547;38.0;"2022-10-24 22:53:58"
1548;37.0;"2022-10-24 22:53:59"
1549;37.0;"2022-10-24 22:54:00"
1550;38.0;"2022-10-24 22:54:01"
1551;37.0;"2022-10-24 22:54:02"
1552;37.0;"2022-10-24 22:54:03"
1553;36.0;"2022-10-24 22:54:04"
1554;37.0;"2022-10-24 22:54:06"
1555;39.0;"2022-10-24 22:54:07"
1556;38.0;"2022-10-24 22:54:08"
1557;36.0;"2022-10-24 22:54:09"
1558;37.0;"2022-10-24 22:54:10"
1559;43.0;"2022-10-24 22:54:11"
1560;36.0;"2022-10-24 22:54:12"
1561;36.0;"2022-10-24 22:54:13"
1562;36.0;"2022-10-24 22:54:14"
1563;36.0;"2022-10-24 22:54:15"
1564;40.0;"2022-10-24 22:54:16"
1565;36.0;"2022-10-24 22:54:17"
1566;36.0;"2022-10-24 22:54:18"
1567;35.0;"2022-10-24 22:54:19"
1568;36.0;"2022-10-24 22:54:21"
1569;38.0;"2022-10-24 22:54:22"
1570;37.0;"2022-10-24 22:54:23"
1571;36.0;"2022-10-24 22:54:24"
1572;39.0;"2022-10-24 22:54:25"
1573;36.0;"2022-10-24 22:54:26"
1574;38.0;"2022-10-24 22:54:27"
1575;37.0;"2022-10-24 22:54:29"
1576;36.0;"2022-10-24 22:54:30"
1577;35.0;"2022-10-24 22:54:31"
1578;41.0;"2022-10-24 22:54:32"
1579;39.0;"2022-10-24 22:54:33"
1580;38.0;"2022-10-24 22:54:34"
1581;46.0;"2022-10-24 22:54:35"
1582;41.0;"2022-10-24 22:54:36"
1583;37.0;"2022-10-24 22:54:37"
1584;39.0;"2022-10-24 22:54:38"
1585;38.0;"2022-10-24 22:54:39"
1586;37.0;"2022-10-24 22:54:41"
1587;36.0;"2022-10-24 22:54:42"
1588;38.0;"2022-10-24 22:54:43"
1589;37.0;"2022-10-24 22:54:44"
1590;39.0;"2022-10-24 22:54:45"
1591;38.0;"2022-10-24 22:54:46"
1592;37.0;"2022-10-24 22:54:47"
1593;41.0;"2022-10-24 22:54:48"
1594;45.0;"2022-10-24 22:54:49"
1595;43.0;"2022-10-24 22:54:50"
1596;38.0;"2022-10-24 22:54:52"
1597;39.0;"2022-10-24 22:54:53"
1598;37.0;"2022-10-24 22:54:55"
1599;46.0;"2022-10-24 22:54:56"
1600;37.0;"2022-10-24 22:54:57"
1601;37.0;"2022-10-24 22:54:58"
1602;46.0;"2022-10-24 22:54:59"
1603;37.0;"2022-10-24 22:55:01"
1604;42.0;"2022-10-24 22:55:02"
1605;37.0;"2022-10-24 22:55:03"
1606;37.0;"2022-10-24 22:55:04"
1607;36.0;"2022-10-24 22:55:05"
1608;41.0;"2022-10-24 22:55:06"
1609;42.0;"2022-10-24 22:55:07"
1610;42.0;"2022-10-24 22:55:08"
1611;39.0;"2022-10-24 22:55:09"
1612;37.0;"2022-10-24 22:55:11"
1613;36.0;"2022-10-24 22:55:12"
1614;36.0;"2022-10-24 22:55:13"
1615;35.0;"2022-10-24 22:55:14"
1616;37.0;"2022-10-24 22:55:15"
1617;37.0;"2022-10-24 22:55:16"
1618;37.0;"2022-10-24 22:55:17"
1619;38.0;"2022-10-24 22:55:18"
1620;46.0;"2022-10-24 22:55:19"
1621;41.0;"2022-10-24 22:55:20"
1622;44.0;"2022-10-24 22:55:21"
1623;49.0;"2022-10-24 22:55:23"
1624;39.0;"2022-10-24 22:55:24"
1625;44.0;"2022-10-24 22:55:25"
1626;39.0;"2022-10-24 22:55:27"
1627;36.0;"2022-10-24 22:55:28"
1628;37.0;"2022-10-24 22:55:29"
1629;37.0;"2022-10-24 22:55:30"
1630;46.0;"2022-10-24 22:55:31"
1631;41.0;"2022-10-24 22:55:33"
1632;46.0;"2022-10-24 22:55:34"
1633;40.0;"2022-10-24 22:55:35"
1634;38.0;"2022-10-24 22:55:36"
1635;37.0;"2022-10-24 22:55:37"
1636;43.0;"2022-10-24 22:55:38"
1637;38.0;"2022-10-24 22:55:39"
1638;37.0;"2022-10-24 22:55:41"
1639;37.0;"2022-10-24 22:55:42"
1640;44.0;"2022-10-24 22:55:43"
1641;41.0;"2022-10-24 22:55:44"
1642;45.0;"2022-10-24 22:55:45"
1643;44.0;"2022-10-24 22:55:46"
1644;40.0;"2022-10-24 22:55:47"
1645;45.0;"2022-10-24 22:55:48"
1646;45.0;"2022-10-24 22:55:49"
1647;47.0;"2022-10-24 22:55:50"
1648;46.0;"2022-10-24 22:55:52"
1649;47.0;"2022-10-24 22:55:53"
1650;47.0;"2022-10-24 22:55:54"
1651;47.0;"2022-10-24 22:55:55"
1652;45.0;"2022-10-24 22:55:56"
1653;41.0;"2022-10-24 22:55:57"
1654;41.0;"2022-10-24 22:55:58"
1655;39.0;"2022-10-24 22:55:59"
1656;45.0;"2022-10-24 22:56:00"
1657;46.0;"2022-10-24 22:56:01"
1658;42.0;"2022-10-24 22:56:03"
1659;46.0;"2022-10-24 22:56:04"
1660;44.0;"2022-10-24 22:56:05"
1661;46.0;"2022-10-24 22:56:06"
1662;42.0;"2022-10-24 22:56:07"
1663;42.0;"2022-10-24 22:56:08"
1664;43.0;"2022-10-24 22:56:09"
1665;46.0;"2022-10-24 22:56:11"
1666;44.0;"2022-10-24 22:56:12"
1667;45.0;"2022-10-24 22:56:13"
1668;44.0;"2022-10-24 22:56:14"
1669;47.0;"2022-10-24 22:56:15"
1670;44.0;"2022-10-24 22:56:16"
1671;42.0;"2022-10-24 22:56:17"
1672;43.0;"2022-10-24 22:56:18"
1673;41.0;"2022-10-24 22:56:19"
1674;46.0;"2022-10-24 22:56:20"
1675;43.0;"2022-10-24 22:56:21"
1676;39.0;"2022-10-24 22:56:22"
1677;47.0;"2022-10-24 22:56:24"
1678;40.0;"2022-10-24 22:56:25"
1679;45.0;"2022-10-24 22:56:26"
1680;48.0;"2022-10-24 22:56:27"
1681;40.0;"2022-10-24 22:56:28"
1682;40.0;"2022-10-24 22:56:29"
1683;44.0;"2022-10-24 22:56:30"
1684;42.0;"2022-10-24 22:56:31"
1685;44.0;"2022-10-24 22:56:32"
1686;40.0;"2022-10-24 22:56:33"
1687;38.0;"2022-10-24 22:56:34"
1688;38.0;"2022-10-24 22:56:35"
1689;40.0;"2022-10-24 22:56:36"
1690;38.0;"2022-10-24 22:56:37"
1691;48.0;"2022-10-24 22:56:39"
1692;49.0;"2022-10-24 22:56:40"
1693;49.0;"2022-10-24 22:56:41"
1694;46.0;"2022-10-24 22:56:42"
1695;40.0;"2022-10-24 22:56:43"
1696;42.0;"2022-10-24 22:56:44"
1697;47.0;"2022-10-24 22:56:45"
1698;48.0;"2022-10-24 22:56:46"
1699;48.0;"2022-10-24 22:56:48"
1700;50.0;"2022-10-24 22:56:49"
1701;47.0;"2022-10-24 22:56:50"
1702;44.0;"2022-10-24 22:56:51"
1703;45.0;"2022-10-24 22:56:52"
1704;42.0;"2022-10-24 22:56:53"
1705;45.0;"2022-10-24 22:56:54"
1706;47.0;"2022-10-24 22:56:56"
1707;47.0;"2022-10-24 22:56:57"
1708;41.0;"2022-10-24 22:56:58"
1709;45.0;"2022-10-24 22:56:59"
1710;45.0;"2022-10-24 22:57:00"
1711;46.0;"2022-10-24 22:57:01"
1712;41.0;"2022-10-24 22:57:02"
1713;40.0;"2022-10-24 22:57:03"
1714;42.0;"2022-10-24 22:57:05"
1715;46.0;"2022-10-24 22:57:06"
1716;42.0;"2022-10-24 22:57:07"
1717;44.0;"2022-10-24 22:57:08"
1718;40.0;"2022-10-24 22:57:09"
1719;39.0;"2022-10-24 22:57:11"
1720;39.0;"2022-10-24 22:57:12"
1721;39.0;"2022-10-24 22:57:13"
1722;39.0;"2022-10-24 22:57:14"
1723;40.0;"2022-10-24 22:57:15"
1724;40.0;"2022-10-24 22:57:16"
1725;39.0;"2022-10-24 22:57:17"
1726;39.0;"2022-10-24 22:57:18"
1727;39.0;"2022-10-24 22:57:19"
1728;43.0;"2022-10-24 22:57:20"
1729;40.0;"2022-10-24 22:57:21"
1730;40.0;"2022-10-24 22:57:23"
1731;38.0;"2022-10-24 22:57:24"
1732;38.0;"2022-10-24 22:57:25"
1733;39.0;"2022-10-24 22:57:26"
1734;38.0;"2022-10-24 22:57:27"
1735;39.0;"2022-10-24 22:57:28"
1736;40.0;"2022-10-24 22:57:29"
1737;48.0;"2022-10-24 22:57:31"
1738;40.0;"2022-10-24 22:57:32"
1739;39.0;"2022-10-24 22:57:33"
1740;38.0;"2022-10-24 22:57:34"
1741;40.0;"2022-10-24 22:57:35"
1742;43.0;"2022-10-24 22:57:36"
1743;41.0;"2022-10-24 22:57:37"
1744;40.0;"2022-10-24 22:57:38"
1745;38.0;"2022-10-24 22:57:39"
1746;39.0;"2022-10-24 22:57:40"
1747;40.0;"2022-10-24 22:57:42"
1748;38.0;"2022-10-24 22:57:43"
1749;38.0;"2022-10-24 22:57:44"
1750;38.0;"2022-10-24 22:57:45"
1751;38.0;"2022-10-24 22:57:46"
1752;39.0;"2022-10-24 22:57:47"
1753;42.0;"2022-10-24 22:57:48"
1754;38.0;"2022-10-24 22:57:49"
1755;41.0;"2022-10-24 22:57:50"
1756;38.0;"2022-10-24 22:57:51"
1757;38.0;"2022-10-24 22:57:52"
1758;38.0;"2022-10-24 22:57:53"
1759;37.0;"2022-10-24 22:57:54"
1760;39.0;"2022-10-24 22:57:56"
1761;37.0;"2022-10-24 22:57:57"
1762;44.0;"2022-10-24 22:57:58"
1763;45.0;"2022-10-24 22:57:59"
1764;47.0;"2022-10-24 22:58:00"
1765;47.0;"2022-10-24 22:58:01"
1766;43.0;"2022-10-24 22:58:02"
1767;43.0;"2022-10-24 22:58:03"
1768;45.0;"2022-10-24 22:58:05"
1769;43.0;"2022-10-24 22:58:06"
1770;39.0;"2022-10-24 22:58:07"
1771;39.0;"2022-10-24 22:58:08"
1772;42.0;"2022-10-24 22:58:09"
1773;41.0;"2022-10-24 22:58:10"
1774;43.0;"2022-10-24 22:58:11"
1775;40.0;"2022-10-24 22:58:12"
1776;42.0;"2022-10-24 22:58:13"
1777;40.0;"2022-10-24 22:58:14"
1778;47.0;"2022-10-24 22:58:15"
1779;46.0;"2022-10-24 22:58:17"
1780;43.0;"2022-10-24 22:58:18"
1781;44.0;"2022-10-24 22:58:19"
1782;40.0;"2022-10-24 22:58:20"
1783;45.0;"2022-10-24 22:58:21"
1784;47.0;"2022-10-24 22:58:22"
1785;49.0;"2022-10-24 22:58:23"
1786;48.0;"2022-10-24 22:58:24"
1787;46.0;"2022-10-24 22:58:25"
1788;43.0;"2022-10-24 22:58:26"
1789;42.0;"2022-10-24 22:58:27"
1790;41.0;"2022-10-24 22:58:28"
1791;43.0;"2022-10-24 22:58:30"
1792;43.0;"2022-10-24 22:58:31"
1793;44.0;"2022-10-24 22:58:32"
1794;43.0;"2022-10-24 22:58:33"
1795;43.0;"2022-10-24 22:58:34"
1796;45.0;"2022-10-24 22:58:35"
1797;45.0;"2022-10-24 22:58:36"
1798;40.0;"2022-10-24 22:58:37"
1799;40.0;"2022-10-24 22:58:38"
1800;40.0;"2022-10-24 22:58:39"
1801;40.0;"2022-10-24 22:58:40"
1802;40.0;"2022-10-24 22:58:42"
1803;43.0;"2022-10-24 22:58:43"
1804;45.0;"2022-10-24 22:58:44"
1805;42.0;"2022-10-24 22:58:45"
1806;40.0;"2022-10-24 22:58:46"
1807;39.0;"2022-10-24 22:58:47"
1808;40.0;"2022-10-24 22:58:48"
1809;42.0;"2022-10-24 22:58:50"
1810;42.0;"2022-10-24 22:58:51"
1811;38.0;"2022-10-24 22:58:52"
1812;38.0;"2022-10-24 22:58:53"
1813;38.0;"2022-10-24 22:58:54"
1814;38.0;"2022-10-24 22:58:55"
1815;38.0;"2022-10-24 22:58:56"
1816;38.0;"2022-10-24 22:58:57"
1817;37.0;"2022-10-24 22:58:58"
1818;37.0;"2022-10-24 22:58:59"
1819;38.0;"2022-10-24 22:59:00"
1820;37.0;"2022-10-24 22:59:01"
1821;37.0;"2022-10-24 22:59:02"
1822;39.0;"2022-10-24 22:59:04"
1823;38.0;"2022-10-24 22:59:05"
1824;37.0;"2022-10-24 22:59:06"
1825;40.0;"2022-10-24 22:59:07"
1826;46.0;"2022-10-24 22:59:08"
1827;40.0;"2022-10-24 22:59:09"
1828;39.0;"2022-10-24 22:59:10"
1829;38.0;"2022-10-24 22:59:11"
1830;37.0;"2022-10-24 22:59:12"
1831;37.0;"2022-10-24 22:59:13"
1832;42.0;"2022-10-24 22:59:14"
1833;37.0;"2022-10-24 22:59:15"
1834;37.0;"2022-10-24 22:59:16"
1835;45.0;"2022-10-24 22:59:18"
1836;37.0;"2022-10-24 22:59:19"
1837;38.0;"2022-10-24 22:59:20"
1838;43.0;"2022-10-24 22:59:21"
1839;46.0;"2022-10-24 22:59:22"
1840;44.0;"2022-10-24 22:59:23"
1841;48.0;"2022-10-24 22:59:24"
1842;49.0;"2022-10-24 22:59:26"
1843;45.0;"2022-10-24 22:59:27"
1844;44.0;"2022-10-24 22:59:28"
1845;42.0;"2022-10-24 22:59:29"
1846;44.0;"2022-10-24 22:59:30"
1847;46.0;"2022-10-24 22:59:31"
1848;45.0;"2022-10-24 22:59:32"
1849;41.0;"2022-10-24 22:59:34"
1850;41.0;"2022-10-24 22:59:35"
1851;45.0;"2022-10-24 22:59:36"
1852;48.0;"2022-10-24 22:59:37"
1853;41.0;"2022-10-24 22:59:38"
1854;40.0;"2022-10-24 22:59:39"
1855;41.0;"2022-10-24 22:59:40"
1856;38.0;"2022-10-24 22:59:41"
1857;40.0;"2022-10-24 22:59:42"
1858;39.0;"2022-10-24 22:59:43"
1859;37.0;"2022-10-24 22:59:45"
1860;45.0;"2022-10-24 22:59:46"
1861;42.0;"2022-10-24 22:59:47"
1862;39.0;"2022-10-24 22:59:48"
1863;38.0;"2022-10-24 22:59:49"
1864;37.0;"2022-10-24 22:59:51"
1865;42.0;"2022-10-24 22:59:52"
1866;43.0;"2022-10-24 22:59:53"
1867;39.0;"2022-10-24 22:59:54"
1868;41.0;"2022-10-24 22:59:55"
1869;38.0;"2022-10-24 22:59:56"
1870;38.0;"2022-10-24 22:59:57"
1871;36.0;"2022-10-24 22:59:58"
1872;41.0;"2022-10-24 22:59:59"
1873;39.0;"2022-10-24 23:00:00"
1874;37.0;"2022-10-24 23:00:01"
1875;37.0;"2022-10-24 23:00:02"
1876;38.0;"2022-10-24 23:00:04"
1877;38.0;"2022-10-24 23:00:05"
1878;38.0;"2022-10-24 23:00:06"
1879;36.0;"2022-10-24 23:00:07"
1880;38.0;"2022-10-24 23:00:08"
1881;39.0;"2022-10-24 23:00:09"
1882;37.0;"2022-10-24 23:00:10"
1883;39.0;"2022-10-24 23:00:11"
1884;37.0;"2022-10-24 23:00:12"
1885;38.0;"2022-10-24 23:00:13"
1886;37.0;"2022-10-24 23:00:14"
1887;40.0;"2022-10-24 23:00:16"
1888;39.0;"2022-10-24 23:00:17"
1889;37.0;"2022-10-24 23:00:18"
1890;39.0;"2022-10-24 23:00:19"
1891;38.0;"2022-10-24 23:00:20"
1892;38.0;"2022-10-24 23:00:21"
1893;43.0;"2022-10-24 23:00:22"
1894;42.0;"2022-10-24 23:00:23"
1895;45.0;"2022-10-24 23:00:24"
1896;37.0;"2022-10-24 23:00:25"
1897;42.0;"2022-10-24 23:00:26"
1898;39.0;"2022-10-24 23:00:27"
1899;38.0;"2022-10-24 23:00:29"
1900;41.0;"2022-10-24 23:00:30"
1901;39.0;"2022-10-24 23:00:31"
1902;40.0;"2022-10-24 23:00:32"
1903;40.0;"2022-10-24 23:00:33"
1904;39.0;"2022-10-24 23:00:34"
1905;40.0;"2022-10-24 23:00:36"
1906;41.0;"2022-10-24 23:00:37"
1907;37.0;"2022-10-24 23:00:38"
1908;38.0;"2022-10-24 23:00:39"
1909;38.0;"2022-10-24 23:00:40"
1910;39.0;"2022-10-24 23:00:41"
1911;37.0;"2022-10-24 23:00:42"
1912;38.0;"2022-10-24 23:00:43"
1913;47.0;"2022-10-24 23:00:44"
1914;39.0;"2022-10-24 23:00:45"
1915;40.0;"2022-10-24 23:00:47"
1916;38.0;"2022-10-24 23:00:48"
1917;44.0;"2022-10-24 23:00:49"
1918;41.0;"2022-10-24 23:00:50"
1919;42.0;"2022-10-24 23:00:51"
1920;41.0;"2022-10-24 23:00:52"
1921;39.0;"2022-10-24 23:00:53"
1922;38.0;"2022-10-24 23:00:54"
1923;40.0;"2022-10-24 23:00:55"
1924;37.0;"2022-10-24 23:00:56"
1925;37.0;"2022-10-24 23:00:57"
1926;39.0;"2022-10-24 23:00:58"
1927;42.0;"2022-10-24 23:01:00"
1928;46.0;"2022-10-24 23:01:01"
1929;40.0;"2022-10-24 23:01:02"
1930;43.0;"2022-10-24 23:01:03"
1931;43.0;"2022-10-24 23:01:04"
1932;45.0;"2022-10-24 23:01:05"
1933;46.0;"2022-10-24 23:01:06"
1934;40.0;"2022-10-24 23:01:08"
1935;41.0;"2022-10-24 23:01:09"
1936;45.0;"2022-10-24 23:01:10"
1937;39.0;"2022-10-24 23:01:11"
1938;39.0;"2022-10-24 23:01:12"
1939;47.0;"2022-10-24 23:01:13"
1940;47.0;"2022-10-24 23:01:14"
1941;48.0;"2022-10-24 23:01:16"
1942;43.0;"2022-10-24 23:01:17"
1943;44.0;"2022-10-24 23:01:18"
1944;43.0;"2022-10-24 23:01:19"
1945;44.0;"2022-10-24 23:01:20"
1946;43.0;"2022-10-24 23:01:21"
1947;43.0;"2022-10-24 23:01:22"
1948;43.0;"2022-10-24 23:01:23"
1949;43.0;"2022-10-24 23:01:24"
1950;43.0;"2022-10-24 23:01:25"
1951;41.0;"2022-10-24 23:01:26"
1952;44.0;"2022-10-24 23:01:27"
1953;46.0;"2022-10-24 23:01:28"
1954;47.0;"2022-10-24 23:01:30"
1955;44.0;"2022-10-24 23:01:31"
1956;41.0;"2022-10-24 23:01:32"
1957;43.0;"2022-10-24 23:01:33"
1958;46.0;"2022-10-24 23:01:34"
1959;45.0;"2022-10-24 23:01:35"
1960;45.0;"2022-10-24 23:01:36"
1961;44.0;"2022-10-24 23:01:37"
1962;42.0;"2022-10-24 23:01:38"
1963;43.0;"2022-10-24 23:01:39"
1964;48.0;"2022-10-24 23:01:40"
1965;41.0;"2022-10-24 23:01:41"
1966;42.0;"2022-10-24 23:01:43"
1967;44.0;"2022-10-24 23:01:44"
1968;47.0;"2022-10-24 23:01:45"
1969;48.0;"2022-10-24 23:01:46"
1970;44.0;"2022-10-24 23:01:47"
1971;41.0;"2022-10-24 23:01:48"
1972;42.0;"2022-10-24 23:01:49"
1973;42.0;"2022-10-24 23:01:50"
1974;45.0;"2022-10-24 23:01:51"
1975;45.0;"2022-10-24 23:01:52"
1976;42.0;"2022-10-24 23:01:54"
1977;44.0;"2022-10-24 23:01:55"
1978;45.0;"2022-10-24 23:01:56"
1979;44.0;"2022-10-24 23:01:57"
1980;45.0;"2022-10-24 23:01:58"
1981;42.0;"2022-10-24 23:01:59"
1982;44.0;"2022-10-24 23:02:00"
1983;43.0;"2022-10-24 23:02:01"
1984;44.0;"2022-10-24 23:02:02"
1985;46.0;"2022-10-24 23:02:03"
1986;44.0;"2022-10-24 23:02:04"
1987;44.0;"2022-10-24 23:02:06"
1988;41.0;"2022-10-24 23:02:07"
1989;42.0;"2022-10-24 23:02:08"
1990;40.0;"2022-10-24 23:02:09"
1991;44.0;"2022-10-24 23:02:10"
1992;40.0;"2022-10-24 23:02:11"
1993;41.0;"2022-10-24 23:02:12"
1994;42.0;"2022-10-24 23:02:13"
1995;40.0;"2022-10-24 23:02:14"
1996;45.0;"2022-10-24 23:02:15"
1997;45.0;"2022-10-24 23:02:16"
1998;39.0;"2022-10-24 23:02:18"
1999;38.0;"2022-10-24 23:02:19"
2000;38.0;"2022-10-24 23:02:20"
2001;38.0;"2022-10-24 23:02:21"
2002;41.0;"2022-10-24 23:02:22"
2003;41.0;"2022-10-24 23:02:23"
2004;37.0;"2022-10-24 23:02:24"
2005;37.0;"2022-10-24 23:02:25"
2006;38.0;"2022-10-24 23:02:26"
2007;37.0;"2022-10-24 23:02:28"
2008;36.0;"2022-10-24 23:02:29"
2009;39.0;"2022-10-24 23:02:30"
2010;41.0;"2022-10-24 23:02:31"
2011;41.0;"2022-10-24 23:02:32"
2012;37.0;"2022-10-24 23:02:33"
2013;36.0;"2022-10-24 23:02:34"
2014;37.0;"2022-10-24 23:02:36"
2015;45.0;"2022-10-24 23:02:37"
2016;39.0;"2022-10-24 23:02:38"
2017;36.0;"2022-10-24 23:02:39"
2018;37.0;"2022-10-24 23:02:40"
2019;38.0;"2022-10-24 23:02:41"
2020;37.0;"2022-10-24 23:02:42"
2021;36.0;"2022-10-24 23:02:43"
2022;39.0;"2022-10-24 23:02:44"
2023;41.0;"2022-10-24 23:02:45"
2024;42.0;"2022-10-24 23:02:46"
2025;36.0;"2022-10-24 23:02:47"
2026;38.0;"2022-10-24 23:02:49"
2027;46.0;"2022-10-24 23:02:50"
2028;39.0;"2022-10-24 23:02:51"
2029;44.0;"2022-10-24 23:02:52"
2030;39.0;"2022-10-24 23:02:53"
2031;35.0;"2022-10-24 23:02:54"
2032;40.0;"2022-10-24 23:02:55"
2033;40.0;"2022-10-24 23:02:56"
